Andrew Duchowski,26822819_https://scholar.google.com/citations?hl=en&user=xYK0xy4AAAAJ
Ardalan Vahidi,1826619429
Richard Brooks,2101853064
Hongxin Hu,2102996759_https://scholar.google.com/citations?hl=en&user=fQQXj1oAAAAJ
Michael Pursley,339075816
Darren Dawson,2134059763
John McGregor,2223841746
James Wang,2299283204
Sebastien Goasguen,2664017675
Ian Walker,2105094433
Adam Hoover,2164519777
Kuang-Ching Wang,2101799296
H. Borhan,2229635663
Walter Ligon,2110797209
Jason Thatcher,2099622633
Jacob Sorber,722127324
Jim Martin,2574294713
Ze Li,2161989889
Murali Sitaraman,2301897086_https://scholar.google.com/citations?hl=en&user=kLWmLJwAAAAJ
Pradip Srimani,2089465206
Robert Geist,2226039008
Kelly Caine,2344536602
Joshua Summers,2118506162
John Wagner,2104033893
Roy Pargas,713696692
Philip Miller,2274376894
Sabarish Babu,2134717306
Anand Gramopadhye,260005090
Feng Luo,2692719734
Guoxin Liu,2107011276
Ilya Safro,59919527_https://scholar.google.com/citations?hl=en&user=QYesEdIAAAAJ
Pierluigi Pisu,1897513782
Liuhua Chen,2149545816
Stephen Hedetniemi,1255050494
Georges Fadel,438971674
Kapil Madathil,1994545679
Amy Apon,130559541
Brian Malloy,2120309843
Yiru Shen,2777277016
Jim Bottum,2178093157
Donald House,2099950273
Bart Knijnenburg,2997894517
Sophie J̦rg,1981315312
Joel Greenstein,2131131399
John Gowdy,2100845115
Chin-Fu Chen,2513768889
Timothy Burg,2098321421
Eric Muth,2085009044
James Westall,692878297
Michael Murphy,2124559150
Karl Rasche,2159885990
Lu Yu,2296262365
Robert Schalkoff,172046497
Lianyu Zhao,2130004267
Sriram Rangarajan,2231679911
Zhidian Du,2134247560
Karan Sapra,2011359848
Rapeeporn Payattakool,2279895389
Yongqiang Wang,2608528603
Melissa Smith,2102228867
Scott Mason,2133792097
Sandra Hedetniemi,2026892218
Harlan Russell,2132160844
Emil Alexov,2007271094
Larry Hodges,2993587238
T.C. Royster,2304983586
Yue Wang,2695451979
Gregory Mocko,702755910
A. Rivera-Rodriguez,2066521818
Shannon Canty,2341552489
Yuhua Lin,2162577086
Paul Wilson,2079274693
Rong Ge,2159412321
Timothy Davis,2160863694
Salil Banerjee,2123764063
Joseph Hammond,2156926478
Michael Fenn,2308471578
Heather Harton,1996483509
Rajendra Singh,2117291262
Ryan Izard,2151596682
Mary Kurz,2980045844
Robert Peck,2167233297
Jamie Lyle,2134139478
Jeffrey Bertrand,2166680737
Wayne Goddard,2105016980
Sabri Gurbuz,1757216803
Linh Ngo,1965513441
Zoran Filipi,245935622
Lei Tang,2272406760
Yujie Dong,2142529427
Eric Patterson,2139327371
Beshah Ayalew,1976521327
Yangyang He,2792147301
D.L. Noneaker,2974405619
Shuhong Gao,2188705904
Y. Fang,3009207705
Andrej Ivanco,2123671288
Yingjie Lao,2119973686
Brian Dean,2460132639_https://scholar.google.com/citations?hl=en&user=Arl0IwUAAAAJ
Stanley Birchfield,2974126614
Hongda Li,2312089421_https://scholar.google.com/citations?hl=en&user=qbaT2VMAAAAJ
Guneet Bedi,2230875626
Jonathan Maier,2171559299
D. Dawson,2477444554
Zekeriya Tufekci,2063532245
Edward Duffy,2134000117
S. Fayazi,2066231116
Heshan Sun,2170062325
M. Harrold,2230265014
Michael Wilson,2483453588
Jenna Scisco,688766177
DongBin Lee,2721406209
Hampton Smith,2152508015
Lin Wang,2291894149
Mohammad Bhuiyan,2167517630
John Ballato,740970557
Johnell Brooks,2151109966
Timo Heister,2032750884
Ioannis Karamouzas,139974619
Brian Melloy,1976795450
Oluwakemi Hambolu,2229741035
Mashrur Chowdhury,2132645132_https://scholar.google.com/citations?hl=en&user=8wf3_40AAAAJ
Jie Zhang,2716490105
Yunyi Jia,2114730795
Ke Xu,2665331319
Sally Wahba,2007492950
David Jacobs,2113171912_https://scholar.google.com/citations?hl=en&user=FcTT8FsAAAAJ
Christopher Pagano,2065273468
Chuan Li,2984856810
A.K. Ghosh,2127996602
Allen Rawls,2226817296
Juan Deng,2705241750
Jon Oakley,2605142454
Sarah Matzko,2155992595
Andrew Robb,2186439357
Zifan Liu,2583106009
Timothy Scott,2489986932
Gene Eidson,1990410124
G. Ali,2225353361
Kevin Taaffe,829019819
Russell Purvis,2018541103
Marharyta Petukh,1861032145
Ilker Ozcelik,2077612383
Yvon Feaster,1438025072
Alison Leonard,2501528948
D.H. Hutchens,743063532
Mehdi Rahmani-Andebili,2302777461
Mark Smotherman,2082255682
Bhargav Golla,2232396638_https://scholar.google.com/citations?hl=en&user=Z-A6ENcAAAAJ
Steven Hearndon,2554379799
David Frazier,2308927789
J. Schwier,2011891280
Mikel Cole,2125414777
Byron Lowens,2224359907
Lauren Dukes,2126866441
Yifang Li,2617545353
Jason Ellis,2479677498
Thomas Hawkins,2171557022
Nishant Vishwamitra,2585664741
Steven Boyd,2150350811
P.Y. Govindaraju,2609297772
Kevin Freeman,2497400626
Siddhartha Borkotoky,2225351085
Jessica Merino,2161206988
Nathan McNeese,1766312263
Shawn Witham,2002628105
Subhra Sarkar,2122530856
Frank Volny,159983730
Nalin Pradeep,2972877683
Philip Roth,2147505877
Long Cheng,2120514659
Michael Sawyer,2132532460
Paul Foy,2030681401
Bipul Luitel,2311646883
Roberto Merco,2885185513
Zhe Zhang,2600570217
R. Stolen,2252901693
Apoorva Kapadia,2107270909
Christopher Post,2462277408
Jerome McClendon,2134089233
H. Sol,2918214250
Dhaval Parmar,2082482844
Nicole Tobias,2230646210
Nicholas Smith,2503745772
Damitha Bandara,1991756077
F. Zhang,2304811093
K.F. Poole,2048871569
Sam Bryfczynski,2823176473
Yu-Shan Sun,2304227503_https://scholar.google.com/citations?hl=en&user=Gp9XhVoAAAAJ
Prashanth Adurthi,2285120704
Ruslan Shaydulin,2766797779
Frederick Block,2973637525
Paritosh Bahirat,2793502211
B. Yazgan-Kokuoz,1417640628
Colin McMillen,2025179532
Stephanie Morris,2100931452
Laura Burka,2157869497
C.W. Baum,2078296175
Behzad Sadrfaridpour,2233298031
Jon Calhoun,2103234774
Afshin Ahmadi,2231396481
Mike Westall,2136198729
Don VanDerveer,2066551688
James Mathieson,2099601611
Neeraj Kanhere,245828345
James Rubinstein,2159548711
Elham Ebrahimi,2113849446
Anthony Threatt,1278216972
Jianwei Liu,2307552502
Richard Groff,1993450680
Eric Medlin,2083949171
Santosh Nair,2108183191
Matthew Saltzman,2469563913
Paranietharan Arunagirinathan,358717804
Raul Ramos-Garcia,2027882997
Yu Fu,2263559422
Prajwal Gautam,2229318283
Daricia Wilkinson,2532851387
Zhenyu Xu,2169639016
Eileen Kraemer,2610512306
V.K. Chitrakaran,227016112
Pengfei Xuan,1998583882
Rahul Renu,1922705147
Iroshani Jayawardene,2021936815
Earl Huff,2896571098
Eric Harney,2232585168
Jill Gemmill,2125635193
Andrea Campbell,2227841660
Bryan Willimon,2081626799
Elena Dimitrova,1902214348
Qing Wang,2915260232
Ding Xu,2303306201
Weitian Wang,2793241688
Bruce Gao,2104379736
Robert Prucka,2207875391
Rommel Jalasutram,7459463
Siddharth Nagarkatti,2470485810
S. Gurbuz,2973886986
Essam Namouz,57441220
Benafsh Husain,2227166033
Brandon Pelfrey,1971558014
Michael Ashmore,2281265890
Xiang Zhang,2598462022
Margaux Price,2139335821
Charles Cook,2109504547
Yuanyuan Zhang,2227282659
William Ferrell,2342698683
Michael Porter,2153408606
D.M. Dawson,2923735068
Nianfeng Wan,2682704756
Svetlana Drachova-Strang,2026046074
Ravikiran Singapogu,279001257
Le Liu,2464894984
Joe Manganelli,2078744697
W. Ligon,2987459965
Xuebo Song,2103864685
James Peterson,2462312924
Victor Zordan,326425199_https://scholar.google.com/citations?hl=en&user=NyY8ztoAAAAJ
Yihua Ding,2100466036
Kenneth Rice,2132628160
Nathan Cournia,103008651
Michelle Cook,2128050973
Jing Zhou,2627552831
Moses Namara,2620674257
Sam Esswein,1976898037
Erhun Iyasere,2039357876
Grant Mahler,2142780972
Tania Roy,2131116977
J. Frye,2689166330
Lindsay Long,2151716508
F. Feltus,2028908965
S. Darnell,2973684832
Todd Hubing,105950105
Danielle Herro,1927638825
Edwin Weill,2131870468
Tracy Fasolino,2060868919
Taufiquar Khan,2101607964
Mowen Lu,2558521298
Tim Korson,2306371870
Lisa Benson,1980033928
P. Setlur,2004910726
Bliss Altenhoff,855007570
Sara Riggs,2336323282
Justin Sybrandt,2590761218
Bin Xu,2518872391
Wenbo Ding,2890135155
Linton Abraham,2114930890
Brandon Kagey,2222380421
Mohamed Moosa,2974059834
J.S. Skinner,2113651893
Liang Dong,2616386946
Vincent Ervin,2138342209
Muaz Ahmad,2766061592
Rich Pak,2974716992
Louis Pang,2983119432
Margaret Wiecek,1050266156
Zhichao Chen,2973760902
Edward Page,2113409346
Chad Waters,2118652962
Zachary Hawks,2891495523
Michael Burr,2135406720
Richard Tyrrell,2111269512
Christopher Vutsinas,228080630
Dhaval Shah,2228369870
Rui Li,2790136827
M. Csencsits,2182476060
Kim Alexander,2168757606
Nathan Newsome,2225043693
Ali Arzani,2545379799
Jordan Gestring,2229382741
N.P. Costescu,2516656859
Venkat Srinivasan,2233215884
Apurva Patel,2560614685
Yunhui Fu,2227872809
Yi Chen,2790963366
Frank Feltus,2002614258
R. Marcus,2116347277
Tyler Allen,2605558485
Shraddha Joshi,2128124971
Tarek Taha,2955343770
Byung Cho,2164178579
Leo Gugerty,1984092184
Jason Driver,2225956413
Zoleikha Biron,2006680413
William Moody,2232352125
Sajay Sadasivan,1982887278
Wayne Ryan,2221995859
J. Monteith,387466476
Jonathan Cox,2530300679
Richard Pak,2166589734
R. Gangishetty,2352244931
Jeffrey Wysocarski,2304504752
J. Smith,2129569077
Lorraine Lin,2311499984
Jason Hallstrom,2924602698
Guthrie Cordone,2511348922
Aravind Shanthakumar,53517592
Kara Gundersen,2036574156
Dina Battisto,2155465018
Yawei Wei,2222268442
Afshin Famili,2398393735
Bo Wu,2251970232
Xingsi Zhong,2667134486
Reshmi Koikkara,2092416861
Biswajit Mazumder,2226787106
Ardalan Vahid,2543633695
Drea Fekety,2197259444
C. Zapf,2867236938
Chunlei Zhang,2810553180
Joseph Grant,2104349090
Marvin Andujar,2598224106
Vincent Blouin,1977726756
J. Luh,2643883419
Hoseinali Borhan,2303111683
B.T. Costic,2089614624
Paul Hyden,1972958575
Chiradeep Sen,2113499633
Sheila Backman,1967018875
Dan Du,2229447814
Danny Weathers,2030558932
Pramod Herath,2588198074
Laine Mears,2125875871
Joseph Scott,2168048714
G. Venayagamoorthy,2226257401
Thomas Grindinger,2068393911
Mizanur Rahman,2300800248
Stephanie Fishel-Brown,2035673948
Anirud Singh,2325840826
K. Muriki,2549018099
Johan Enslin,2305809042
Sally Mckee,2900962848
Hunter Murphy,2170184563
Phillip Napieralski,2070265579
Benton Kribbs,2484326378
Joseph Porter,2485894578
Tong Ye,2292027902
K.D. Underwood,2697043638
Tianwei Wang,2136015308
Calvin Sawyer,2115140826
J. Lawrence,2653663493
T. Howard,2700013585
Ayush Bhargava,2607395385
Ismail Farajpour,221745422
Dule Shu,2290777128
Phanindra Tallapragada,2287347754
Michael Juang,2126180064
Sruthy Agnisarman,2519402485
Aparna Ashok,2619301984
Himanshu Chaturvedi,2228181266
Ron Sass,2777322051
Ken Kennedy,2106078748
Abhiram Koneru,2052630559
Jun Luo,2302764364
Aaron Rosen,2526567936
Catherine McGough,2540952940
Dana Leonard,2227342700
Xinran Tao,2095831141
Zhizhong Pan,2251732603
Udit Agarwal,2713965099
Rui Wang,2714308332
Megan Fowler,2793963185
Christopher Beasley,2576707042
Jingxuan Sun,2601091217
James Witte,2476571807
Barry Keane,2129691720
Sandra Mitchell,https://scholar.google.com/citations?hl=en&user=QStDPcwAAAAJ
Pengfei Zou,https://scholar.google.com/citations?hl=en&user=ccwJsfsAAAAJ
Alexander Moffett,https://scholar.google.com/citations?hl=en&user=Pax6s-gAAAAJ
Matthew Hogan,https://scholar.google.com/citations?hl=en&user=Ctdn-GMAAAAJ
Nicodemus Mbwambo,https://scholar.google.com/citations?hl=en&user=qjVn4pAAAAAJ
Arwa Alsubhi,https://scholar.google.com/citations?hl=en&user=siLA34kAAAAJ
