Christopher Manning,2149153931_https://scholar.google.com/citations?hl=en&user=1zmDOdwAAAAJ
Andrew Ng,2104401652
Li Fei-Fei,3029572595_https://scholar.google.com/citations?hl=en&user=rDfyQnIAAAAJ
Nick McKeown,218283174
Jure Leskovec,1878631932_https://scholar.google.com/citations?hl=en&user=Q_kKkIUAAAAJ
Leonidas Guibas,356043702_https://scholar.google.com/citations?hl=en&user=5JlEyTAAAAAJ
Dan Boneh,201828038_https://scholar.google.com/citations?hl=en&user=MwLqCs4AAAAJ
Andrej Karpathy,46106380_https://scholar.google.com/citations?hl=en&user=l8WuQJgAAAAJ
Michael Bernstein,1974803209
Hector Garcia-Molina,237419955
Andrea Goldsmith,2082044953
William Dally,2037541505
Stephen Boyd,2107142044_https://scholar.google.com/citations?hl=en&user=GExyiRkAAAAJ
Zhiheng Huang,2955107314
Sean Ma,2501619776
Bernd Girod,263819940
Jennifer Widom,671527850_https://scholar.google.com/citations?hl=en&user=zdKmnYwAAAAJ
Sachin Katti,2130290287
Mark Horowitz,2113577245_https://scholar.google.com/citations?hl=en&user=e7V7-gEAAAAJ
Guru Parulkar,2778937179
Dan Jurafsky,2089131864_https://scholar.google.com/citations?hl=en&user=uZg9l58AAAAJ
Christos Kozyrakis,713250648
Rajeev Motwani,2034912444
Pat Hanrahan,2225733586
John Cioffi,2123424715
Percy Liang,2171686691_https://scholar.google.com/citations?hl=en&user=pouyVyUAAAAJ
Mark Musen,2169034151
Silvio Savarese,2968407423_https://scholar.google.com/citations?hl=en&user=ImpbxLsAAAAJ
Sebastian Thrun,2075956027
John Mitchell,2125383417_https://scholar.google.com/citations?hl=en&user=1_kJPIEAAAAJ
Jeffrey Ullman,2289364316_https://scholar.google.com/citations?hl=en&user=wUJ2bXgAAAAJ
Philip Levis,2052109716_https://scholar.google.com/citations?hl=en&user=I_YsXU4AAAAJ
Marc Levoy,2073891704_https://scholar.google.com/citations?hl=en&user=gbVh3PEAAAAJ
Neal Parikh,2107416806
Mendel Rosenblum,2102969555
Kunle Olukotun,1999838320_https://scholar.google.com/citations?hl=en&user=IzXDyR8AAAAJ
Christopher Potts,2114426036_https://scholar.google.com/citations?hl=en&user=3j08YoAAAAAJ
Natalya Noy,2021138233
Trevor Hastie,254766753
Balaji Prabhakar,2108719851
Emmanuel Candès,2280654194
Justin Johnson,2345205178
David Dill,2148325455_https://scholar.google.com/citations?hl=en&user=uy8T6BYAAAAJ
Monica Lam,2136170053
Stefano Ermon,248646318
Surya Ganguli,2275320817
Alex Aiken,2067453598_https://scholar.google.com/citations?hl=en&user=3vKjkoQAAAAJ
Christopher Ré,2156135343_https://scholar.google.com/citations?hl=en&user=DnnCWN0AAAAJ
Arogyaswami Paulraj,2198301200
Dawson Engler,2163716051_https://scholar.google.com/citations?hl=en&user=Bz-b2a0AAAAJ
Jerome Friedman,2605534265
Brandon Heller,2169347810
Daniel Rubin,2075066679
Abbas Gamal,2155786923
Yoav Shoham,2112924421
Jenny Finkel,2111429548
David Donoho,2073926749
Andreas Paepcke,220422686
Terry Winograd,2091637845
John Koza,2141641810
David Mazières,292459508_https://scholar.google.com/citations?hl=en&user=16rpqWQAAAAJ
Jianying Luo,2692469101
H.-S. Wong,2239208202
Boris Murmann,2027774393
Russ Altman,2116233846
Aditya Grover,2008277149_https://scholar.google.com/citations?hl=en&user=oOhnPUgAAAAJ
Mayank Jain,2133553957
Jung-Il Choi,2114964848
Mykel Kochenderfer,2009561042
Tsachy Weissman,2009083270
Andrea Montanari,2338117446
Charles Qi,2118955329
John Bauer,2607791192
Thomas Lee,2218246184
Nigam Shah,2150446796
Jean Wu,2613931434
John Hennessy,1965698830
Gio Wiederhold,1988326922_https://scholar.google.com/citations?hl=en&user=fJiGhkoAAAAJ
Ramesh Johari,2098118527
A. Gamal,2140229194
Mehran Sahami,112933558_https://scholar.google.com/citations?hl=en&user=ZasL8IoAAAAJ
Nicholas Bambos,2020621672
Robert Tibshirani,57053632
Marco Pavone,1887673601
Eric Huang,2105326385
David Chen,2245572718
Teresa Meng,2134868716
David Cheriton,2071592122
Ranjay Krishna,2118252886
Rion Snow,2144630512
Rajat Raina,2129066351
Ashish Goel,2112067655_https://scholar.google.com/citations?hl=en&user=B_rKfusAAAAJ
Sam Tsai,2109915922
Li Yi,2289264189
Bernard Widrow,170148140
Glen Gibb,2105735507
Nikhil Handigol,2276354311
Gordon Wetzstein,1996438577
Te-Yuan Huang,2165426702
Danqi Chen,2104844286
Sanketh Shetty,2763066288
Yuke Zhu,2128865582
Samson Tu,2116211794
Ronald Fedkiw,1982623476_https://scholar.google.com/citations?hl=en&user=OoItXTkAAAAJ
James McClelland,2129568668
Noah Goodman,2096566756
Donald Cox,2145342693
John Ousterhout,270493864_https://scholar.google.com/citations?hl=en&user=nDH-AqwAAAAJ
Michael Bostock,2048345123
Nariman Farsad,1945986618
Jiwei Li,2294693014_https://scholar.google.com/citations?hl=en&user=PwU16JEAAAAJ
Paulo Blikstein,342310133
Zohar Manna,2146370811
Oussama Khatib,2135302480
Kok-Kiong Yap,2137660346
R. Charles,2769334518
Mo Kaichun,2770391618
Huizi Mao,2341927824
David Tse,2223058999
Chris Piech,2121470435
Clifford Nass,1994796951
Vijay Pande,2142741344
Allison Okamura,1217925295
Ayfer Ozgur,2062694397
Peyman Kazemian,2041848598
Kayvon Fatahalian,31390454_https://scholar.google.com/citations?hl=en&user=ZeG4wDgAAAAJ
B. Fogg,2237520840
Emily McMilin,1900986054
Clark Barrett,2136212275
Brian Babcock,2116639004
Sergio Marti,2105032074
Gabriel Takacs,2159330068
Thang Luong,2251056627
Krishna Shenoy,1994776272
Matei Zaharia,2009645378
Pranav Rajpurkar,2222836187
Jeremy Sugerman,1831279249
Rex Ying,2754573525
Brody Huval,1699311759
Mark Cutkosky,46989634
Donald Knuth,2137000881
Andrew Maas,2162130455
Gene Golub,708819684
Sida Wang,2108106141
David Miller,2135520011
Michael Genesereth,281079088
Mayur Datar,2097551061
Jim Chow,2160109330
Benjamin Roy,2156210508
Roy Pea,90469688_https://scholar.google.com/citations?hl=en&user=N7VWLEwAAAAJ
Seth Myers,2146613377
TJ Giuli,2974797005
Scott Delp,36392365
Vignesh Ramanathan,2137039922
Amir Zamir,2074020674
Yinyu Ye,2097765390
Peter Pham,2367911745
Amin Saberi,2107430306
Craig Levin,2155551480
David Arthur,2132580586
Phil Levis,2888442025
Mario Schlosser,2116315903
Joseph Bonneau,2151386950
Susan Holmes,2150170722
Yiannis Yiakoumis,256592911
Anoop Gupta,2273179273
Robert Gray,2127240864
Ram Rajagopal,2069881136
Sanjay Lall,2132748766
Fouad Tobagi,2275430352
Jean-Claude Latombe,1545294347
Gabor Angeli,2132300195
Taher Haveliwala,2988969800
Kincho Law,2764520291
Wing Wong,2248588911
Bruce Wooley,2265600214
Edward McCluskey,644833585
Pang Koh,2619806161
Cliff Lin,2112851132
Jian Zhang,2945991164
Leonid Kazovsky,26924025
Dan Flickinger,2104979763
Taemin Kim,2680333890
Kwabena Boahen,676177579
Diego Ongaro,2150307486
Richard Fikes,2215881882
Serena Yeung,2141588545
Bangpeng Yao,2118640023_https://scholar.google.com/citations?hl=en&user=h1Z5hk8AAAAJ
Martin O'Connor,2159619744
Zhengyuan Zhou,2290866416
Peter Glynn,2171156164
John Duchi,2524462901
Aaron Sidford,2022852305
James Zou,2559731766
John Ioannidis,2097265366
Bill MacCartney,152590408
Moses Charikar,2003165903_https://scholar.google.com/citations?hl=en&user=zX3ba1kAAAAJ
Xingyu Liu,2537574871
Maneesh Agrawala,718039462
Danfei Xu,2470867827
Jing Pu,2439915105
Sean Follmer,2069682576_https://scholar.google.com/citations?hl=en&user=f3g5oeEAAAAJ
Ardavan Pedram,1840085346
Tania Tudorache,2079614427
Ivana Maric,2075299374
Brian Wandell,2093500981
V. Ogievetsky,2668634103
Kai Tai,2730451127
Beverly Yang,2155673111
Trond Grenager,1097733135
Martin Hellman,2146312211
Hamid Aghajan,349423707
Daniel Ho,2104152457
Konstantin Lopyrev,2553425227
Jad Naous,116485086
Peter Bailis,2049394146
Alexandre Robicquet,2274990849
Yossi Rubner,350422031
Dan Huang,2362074882
Raymond Daly,2388835425
Dallan Quass,2308003564
Eunjoon Cho,2227755146
Daniel Horn,2155986872
Stephen Rumble,2173961503_https://scholar.google.com/citations?hl=en&user=jCzO-gsAAAAJ
Will Zou,2100217226
Ben Lynn,2159437062
Kiran Joshi,2106202447
Chi Minh,2158253364
Ray Fergerson,693057078
Gregory Valiant,2166737953_https://scholar.google.com/citations?hl=en&user=CgItEbQAAAAJ
John Pauly,2098389721
David Erickson,2139569199
Roy Frostig,1987865775
Seung Han,2952092035
Amin Arbabian,1865451292
Benjamin Packer,2131705170
Ada Poon,1944976313
Daniel Dunbar,2110981794
Eric Setton,1967899939
Paul McMurdie,1829572977
Kenji Hata,2243469412
De-An Huang,2147918188
Emma Brunskill,1800007723_https://scholar.google.com/citations?hl=en&user=HaN8b2YAAAAJ
Martin Roesch,2656581016
Stephen Ryu,2160819886
Juan Niebles,404565408
Jacob Leverich,2130345545_https://scholar.google.com/citations?hl=en&user=SxGa2xwAAAAJ
Lawrence Page,2159809079
Honglei Zeng,2168768247
Ben Wegbreit,2104628
Zhenghao Chen,2150626460
Jeremy Bailenson,2250212144
Henny Sipma,5168973
Alexander Ratner,2504969380
G. Covington,2575068519
Ronald Davis,2145114538
Kevin Clark,2436598745
Manikanta Kotaru,1990196747
Ujval Kapasi,296138559
Lei Xing,2072204366
Julius Smith,2104516434
Thomas Kailath,247448339
Mingyu Kim,2493665552
Florian Tramèr,2952748074
Eran Guendelman,2149433985
Lance Hammond,2109312326
Russell Poldrack,820547186
David Sirkin,1979565918
Mike Mintz,1997183256
Kourosh Gharachorloo,190482092
Benjamin Chelf,2093545088
Ehsan Adeli,2514485034
Steven Bills,2277571378
George John,2140179465
Paul Heymann,2038619550
Michael Chan,2696842579
Robin Jia,2476502706
Vaibhav Vaish,1975630787
Ozan Sener,2216869537
Steven Diamond,2300062457
Tengyu Ma,2171800532
Huizhong Chen,2162463138
Mainak Chowdhury,2289127423
Timothy Foley,2719910816
Gunnar Carlsson,2227534972
Mohsen Bayati,2048019866
Agrim Gupta,2612207156
Saurav Das,2114903837
Mac Schwager,1978656757
Liadan O'Callaghan,2057681119
Mary Wootters,2020800563
Christopher Choy,2341538708
Emily Schneider,2166032027
Michael Greicius,280912073
Juan Alonso,2146444867
Martin Fischer,2151780452
S. Wong,2131641469
Kevin Chen,3001824663
JaeWoong Chung,2133706555
Abigail See,2778789062
Sen Wu,2443423181_https://scholar.google.com/citations?hl=en&user=PzoN2hgAAAAJ
Samyuktha Challa,2225876008
James Landay,29409133_https://scholar.google.com/citations?hl=en&user=oQsObk0AAAAJ
Eric Darve,2000649667
Kyle Julian,2563587350
hector garcia-molina,https://scholar.google.com/citations?hl=en&user=bAa___kAAAAJ
Stuart Card,https://scholar.google.com/citations?hl=en&user=ccCNF08AAAAJ
Kenneth Salisbury,https://scholar.google.com/citations?hl=en&user=FmrDR68AAAAJ
Anshul Kundaje,https://scholar.google.com/citations?hl=en&user=T2vp1pgAAAAJ
Sofia Kyriazopoulou-Panagiotopoulou,https://scholar.google.com/citations?hl=en&user=tA97_jAAAAAJ
Doug James,https://scholar.google.com/citations?hl=en&user=r70ags0AAAAJ
Tao Wang,https://scholar.google.com/citations?hl=en&user=FHOFCuEAAAAJ
Daniel Yamins,https://scholar.google.com/citations?hl=en&user=qwC3vG8AAAAJ
Gil Segev,https://scholar.google.com/citations?hl=en&user=cnPetCkAAAAJ
Ge Wang,https://scholar.google.com/citations?hl=en&user=0lw2IQcAAAAJ
Subarna Sinha,https://scholar.google.com/citations?hl=en&user=0ret4cUAAAAJ
Amir Abboud,https://scholar.google.com/citations?hl=en&user=LDttuSAAAAAJ
Mengqiu Wang,https://scholar.google.com/citations?hl=en&user=exGxFFAAAAAJ
Srinivasan Iyer,https://scholar.google.com/citations?hl=en&user=jNjde2wAAAAJ
Vivek Kulkarni,https://scholar.google.com/citations?hl=en&user=bCwtPMUAAAAJ
Nipun Kwatra,https://scholar.google.com/citations?hl=en&user=NKtRqvYAAAAJ
Lantao Yu,https://scholar.google.com/citations?hl=en&user=Ixg9n-EAAAAJ
Stephen Miller,https://scholar.google.com/citations?hl=en&user=MaSXNhUAAAAJ
Keith Winstein,https://scholar.google.com/citations?hl=en&user=S5sz8gIAAAAJ
Hussein Al-Hussein,https://scholar.google.com/citations?hl=en&user=fecQGekAAAAJ
Cynthia Lee,https://scholar.google.com/citations?hl=en&user=m7XfezkAAAAJ
Florian Lonsing,https://scholar.google.com/citations?hl=en&user=AU5d1KUAAAAJ
Zhangjie Cao,https://scholar.google.com/citations?hl=en&user=pA-TqMEAAAAJ
Peng Qi,https://scholar.google.com/citations?hl=en&user=quJME0oAAAAJ
Hongwei Wang,https://scholar.google.com/citations?hl=en&user=3C__4wsAAAAJ
Chris Gregg,https://scholar.google.com/citations?hl=en&user=VKLXaxEAAAAJ
Joseph Paggi,https://scholar.google.com/citations?hl=en&user=0epEAl8AAAAJ
Ziang Xie,https://scholar.google.com/citations?hl=en&user=mT-seW0AAAAJ
Avner May,https://scholar.google.com/citations?hl=en&user=Gx5baHUAAAAJ
Jayesh Gupta,https://scholar.google.com/citations?hl=en&user=B3ywvIcAAAAJ
Ankita Kejriwal,https://scholar.google.com/citations?hl=en&user=N5G-f-gAAAAJ
Wonchan Lee,https://scholar.google.com/citations?hl=en&user=P3C90BUAAAAJ
Dan Iter,https://scholar.google.com/citations?hl=en&user=bg8RrSkAAAAJ
Ashwin Paranjape,https://scholar.google.com/citations?hl=en&user=-ru71hwAAAAJ
Kumar Ayush,https://scholar.google.com/citations?hl=en&user=gIlnMF8AAAAJ
Joy Kim,https://scholar.google.com/citations?hl=en&user=SU2jkEEAAAAJ
Niels Mayer,https://scholar.google.com/citations?hl=en&user=QWDKomQAAAAJ
Burak Uzkent,https://scholar.google.com/citations?hl=en&user=-Es6xrgAAAAJ
Alexander Ioannidis,https://scholar.google.com/citations?hl=en&user=9Q8pE2YAAAAJ
Wen Zheng,https://scholar.google.com/citations?hl=en&user=JT7aTtYAAAAJ
Collin Lee,https://scholar.google.com/citations?hl=en&user=aFQTeFAAAAAJ
Julian Gao,https://scholar.google.com/citations?hl=en&user=ec8pRIoAAAAJ
Catalin Voss,https://scholar.google.com/citations?hl=en&user=cIKAAkkAAAAJ
Kexin Rong,https://scholar.google.com/citations?hl=en&user=C8LDYK0AAAAJ
Samir Menon,https://scholar.google.com/citations?hl=en&user=46wNWoQAAAAJ
Sorathan Chaturapruek,https://scholar.google.com/citations?hl=en&user=jTLiOiMAAAAJ
Johannes Birgmeier,https://scholar.google.com/citations?hl=en&user=MtmHgooAAAAJ
Laksshman Sundaram,https://scholar.google.com/citations?hl=en&user=eeZdA6wAAAAJ
Stephen Mussmann,https://scholar.google.com/citations?hl=en&user=oGah6EgAAAAJ
Rohan Badlani,https://scholar.google.com/citations?hl=en&user=sk-qH8wAAAAJ
Kevin Tian,https://scholar.google.com/citations?hl=en&user=busWvZkAAAAJ
Zifei Shan,https://scholar.google.com/citations?hl=en&user=DGIdpTwAAAAJ
Sunil Pai,https://scholar.google.com/citations?hl=en&user=QBdxPpwAAAAJ
Shushman Choudhury,https://scholar.google.com/citations?hl=en&user=vPnu7C4AAAAJ
Giovanni Campagna,https://scholar.google.com/citations?hl=en&user=fOioY3wAAAAJ
Mahfuza Sharmin,https://scholar.google.com/citations?hl=en&user=Vc0HABoAAAAJ
Jinkun Geng,https://scholar.google.com/citations?hl=en&user=015aDXIAAAAJ
Tri Dao,https://scholar.google.com/citations?hl=en&user=NQRw0bQAAAAJ
Nick Shelly,https://scholar.google.com/citations?hl=en&user=116l6akAAAAJ
Nezihe Gürel,https://scholar.google.com/citations?hl=en&user=5yYPHwYAAAAJ
Keyi Zhang,https://scholar.google.com/citations?hl=en&user=vBECnX0AAAAJ
Blake Wulfe,https://scholar.google.com/citations?hl=en&user=8erqrHcAAAAJ
Hancheng Cao,https://scholar.google.com/citations?hl=en&user=w0UNVG0AAAAJ
Vikesh Khanna,https://scholar.google.com/citations?hl=en&user=6HlOdcEAAAAJ
Jesse Mu,https://scholar.google.com/citations?hl=en&user=djLcGEQAAAAJ
Zachary Barnes,https://scholar.google.com/citations?hl=en&user=ovHzJigAAAAJ
Chaitanya Asawa,https://scholar.google.com/citations?hl=en&user=pyNv7jYAAAAJ
Borui Wang,https://scholar.google.com/citations?hl=en&user=OJyH6gcAAAAJ
Mario Srouji,https://scholar.google.com/citations?hl=en&user=TyS8aKQAAAAJ
Pratyusha Kalluri,https://scholar.google.com/citations?hl=en&user=n4g6v6kAAAAJ
Serina Chang,https://scholar.google.com/citations?hl=en&user=CpsZIU0AAAAJ
Yinan Na,https://scholar.google.com/citations?hl=en&user=k-BZpKAAAAAJ
Winnie Lin,https://scholar.google.com/citations?hl=en&user=C4M5TbEAAAAJ
Dae Kim,https://scholar.google.com/citations?hl=en&user=bjKa3nEAAAAJ
Derek Farren,https://scholar.google.com/citations?hl=en&user=AMCvbFcAAAAJ
Thuy Vuong,https://scholar.google.com/citations?hl=en&user=aFn9qL8AAAAJ
Rishi Bommasani,https://scholar.google.com/citations?hl=en&user=WMBXw1EAAAAJ
Ralph Jr.,https://scholar.google.com/citations?hl=en&user=m3B-JKYAAAAJ
Pratyaksh Sharma,https://scholar.google.com/citations?hl=en&user=__llnqUAAAAJ
Yongxu Jin,https://scholar.google.com/citations?hl=en&user=YAR2JyYAAAAJ
Yuchun Wang,https://scholar.google.com/citations?hl=en&user=ywCSmyIAAAAJ
Junwon Park,https://scholar.google.com/citations?hl=en&user=9GWwaW4AAAAJ
Rohan Sampath,https://scholar.google.com/citations?hl=en&user=hNtLCGsAAAAJ
