Qi Tian,2901442558_https://scholar.google.com/citations?hl=en&user=61b6eYkAAAAJ
Kim-Kwang Choo,2318895841
Ravi Sandhu,2916378636
Shouhuai Xu,2170746593
Dakai Zhu,2154569489_https://scholar.google.com/citations?hl=en&user=DHruBmIAAAAJ
Mo Jamshidi,2148706770
William Winsborough,2048070806
Anthony Chronopoulos,2064378509
Yufei Huang,2189669021
Ram Krishnan,2095708842
Turgay Korkmaz,2119891203_https://scholar.google.com/citations?hl=en&user=yBuIVfIAAAAJ
Jianwei Niu,1995563868_https://scholar.google.com/citations?hl=en&user=WURkybsAAAAJ
Paul Rad,2224717615
Kay Robbins,2166480455_https://scholar.google.com/citations?hl=en&user=CJDsN9cAAAAJ
Xiaoyin Wang,2144673113
David Akopian,2234046965
Robert Castañeda,2156863821
Nikolaos Gatsis,336938940
Jaehong Park,2251558429
Tim Goles,312255022
Rajendra Boppana,1414578797_https://scholar.google.com/citations?hl=en&user=bNOQrU0AAAAJ
Nicole Beebe,2101292539
Stephen Kwek,1602612172
Zhenxin Zhan,2147802998
Brian Kelley,2107128930
John Prevost,2085714806
Gregory White,2113087812_https://scholar.google.com/citations?hl=en&user=yT6jxa8AAAAJ
Randall Salas,2282286078
Bo Tang,2260362449
Chunjiang Qian,2343504544
Jan Clark,2143059019
Farhan Patwa,2223169281
Mahmuda Ahmed,2146506198
Yuan Cheng,2165516901
John Quarles,2892685098_https://scholar.google.com/citations?hl=en&user=iM0tD2EAAAAJ
Junghee Lee,2703730704
Minghe Sun,2114678817
Carmen Fies,2256570406
Ali Tosun,2073375987_https://scholar.google.com/citations?hl=en&user=MPRuFPsAAAAJ
Hadi Arman,1513915269
Taposh Banerjee,2150702040
Hengheng Zhang,2639228359
Ali Khalajmehrabadi,2417313441
Junjie Cai,2120869416
Dang Nguyen,2601859616
J. Zhuang,2973612197
Kranthimanoj Nagothu,1818143968
Xin Jin,2104206027
Patrick Benavidez,1880175165
Zijing Mao,2132848182
Eugene John,2430759827
Mehdi Roopaei,131241109
Khalid Bijon,767978883
Ahmad Taha,2163017066
R. Whaley,2479022738
Charles Liu,2170150157
Hang Su,2431183550
Qi Li,2792612189
Palden Lama,2154556429_https://scholar.google.com/citations?hl=en&user=TRXZ5jsAAAAJ
Kyungmin Su,2142663449
Mandrita Banerjee,2766265440
Anthony Castaldo,1498473400
Wei-Ming Lin,2114980561
Thomas Dyer,2314643961
Christopher Reddick,2736631153
Michael Gubanov,2952335004
Li Xu,2428062869
Jianhua Ruan,2127193879
Mingzhu Lu,2639742176
Mehdi Hajinoroozi,138697102
Lide Duan,2170992621
Jianqiu Zhang,2155063708
Bao Liu,2776606063
Yongcan Cao,2127472020
Qian Chen,2303615176
Mohan Muppidi,2231867097
Tongping Liu,2153869539
Rocky Slavin,2171240091
Keith Harrison,2047662002
Jiangtao Yan,2135831012
Asma Alshehri,2522214908
Jeffery Ronne,2305481511_https://scholar.google.com/citations?hl=en&user=wpB1gdwAAAAJ
H. Rao,2110246760
Mehdi Shadaram,2063798486
Kleanthis Psarris,2242795316
Robert Lengel,2149732624
Yifeng Guo,2125196749
Yang Zhou,2297768058
Artyom Grigoryan,2053421588
A. Conklin,2973892261
Xiaodong Cui,2099391347
Murtuza Jadliwala,2085561894
Meng Yu,2155256094
Trupta Kaulgud,1112812737
Mitra Hosseini,2402752392
Smriti Bhatt,2568277191
Andrew Wichmann,2136756245
Richard Garcia-Lebron,2343890890
Wei Wang,2311046028
G. Raju,2684275584
Andreas Gampe,2074454786
Yun Zhang,2472036845
Timothy Yuen,2108428438
Hongjie Xie,2120093667
M.R. Musku,1992795782
Lenis Merino,2123640737
Prosunjit Biswas,2245716221
Shaikh Mostafa,2682794047
Steven Robbins,1990017404
Xuan Qi,2157069445
Weining Zhang,2164236968_https://scholar.google.com/citations?hl=en&user=qmc5whEAAAAJ
S.P. Konduru,1967504673
Bing Dong,2518621277
Huashan Chen,2797297263
Karen Williams,2531259755
F. Chen,2629010980
Byeong Lee,2137631986
Yufeng Wang,2609313314
Diane Walz,2030813484
Glenn Dietrich,2305051484
Maksim Podkorytov,2613892028
M. Jamshidi,2963407828
C.L.P. Chen,2940221794
Joe Duran,3034923899
Tom Bylander,51389324_https://scholar.google.com/citations?hl=en&user=yoT-kHsAAAAJ
Michele Maasberg,2026179057
Sam Silvestro,2751495467
Amin Sahba,328854639
Gayani Samaraweera,2083875838
Sebastian Nugroho,2734487528
Thomas McGhin,2889213216
Lishu Liu,2138567946
Hoon Choi,2567766541
Arsen Melkonyan,2228337828
Jonathan Lwowski,2330892626
Yusheng Feng,2100421738
Hongyu Liu,2753860379
Berat Erol,2228622038
Maribel Sanchez,2124809335
Prasanna Sridhar,2798479508
Kim-Kwan Choo,2973673341
Adel Alaeddini,1894891277
Ali Almuntashri,90564258
Sharif Ferdous,2126104548
Jan Kemp,2145205171
Shah Rahman,2230813451
Yi-Gang Tai,2153476668
Murillo Pontual,2125000353
Yu-Fang Jin,2963361800
Xue Qin,2795338831_https://scholar.google.com/citations?hl=en&user=t058l18AAAAJ
Yiming Han,2110547206
Abdullah Muzahid,2090361863
Yunji Wang,2641101224
Erhan Kartaltepe,2089526229
Can Saygin,2158134883
Lee Mason,2096415388
Paul Parker,2498098670
Dylan Soderman,2774983961
J. Polendo,1984755361
Anindya Maiti,2130593509
Myung Ko,2108556014
HungDa Wan,2894435119
Foyzul Hassan,2156282214
Xu Su,2271810731
A. Papagiannakis,2551081264
Krystel Castillo-Villar,246846432
Tanvir Chowdhury,2604166652
Grant Huang,2147879398
Lutcher Brown,2346521912
Gyungho Lee,2298790014
Tapsya Nayak,2547998392
Ramin Sahba,2224287835
James Benson,2619167784
Wanying Zhao,2224645590
Mahdy Saedy,842384578
Wendall Bauman,2143384650
Seok Kang,2097131302
Fidel Santamaria,2123371638
Youngjoong Joo,2157943453
Keying Ye,2991665505
Amir Rajaee,2086813975
Paul Cotae,2188206123
Tyler Miller,2228914594
Tahmina Ahmed,2565975510_https://scholar.google.com/citations?hl=en&user=9BE3FqIAAAAJ
Glenn Kuriger,86373384
Rodney Rodriguez,2506380226
Rodrigo Escobar,2115320607
Abhijit Majumdar,2739860103
Daijin Ko,2113672559
Hamed Bouzary,2887706366
Marcio Giacomoni,2018321933
Shen Wang,2786481426
Thomas Rognon,2229905307
Savithra Eratne,1982972186
Satish Penmatsa,1967915576
Navid Pustchi,2228879544
Austin Peterson,2518831363
Krishnan Krishnaiyer,2322729360
Art Conklin,2107913706
Pranav Bhounsule,1222523518
Mohammadhafez Bazrafshan,2229100872
Jichi Guo,2108804079
Mehrnoosh Shakarami,2954133216
Eric Bachura,2621181717
Laurence Maddox,2079083528
Yilin Zhang,2425531975
S. Chalasani,2973482804
Patricia McGee,2302924870
Lijie Zhang,2306235766
Baris Tas,2228383500
Travis Hestilow,2005491288
Rongjie Liu,2305598318
Satish Raghunath,2304744129
Dariush Shahgoshtasbi,340613311
Rajdeep Dutta,2514445540
Santosh Koppa,2229913000
Justin Leonard,2231563042
Charles Wilson,2239351833
Areej Al-Bataineh,2028464827
Alireza Zarreh,2885990969
Yooneun Lee,2886744621
Alex Perdomo,2404590755
Rohith Polishetty,2584695144_https://scholar.google.com/citations?hl=en&user=HzGXsnkAAAAJ
Hao Yan,2948871879
Rohit Valecha,1932562154
Arturo Montoya,2122689333
Hossein Roshani,2187664118
Samer Dessouky,2999594161
Mohsen Jozani,2643720802
Sireesha Yalamanchili,2108018005
Tejaswi Volety,2892186039
Matt Gibson,2116611696_https://scholar.google.com/citations?hl=en&user=MQQCbiQAAAAJ
William Haskins,1881887349
Raymond Choo,2950308957
Rui Hu,2889016117
Miltiadis Alamaniotis,2057618625
Sirajul Salekin,2342690210
Hui Shen,2431751966
Hung Wan,2562207121
Becky Huang,2191269181
Shalabh Saini,2620751919
Tao Wei,2892750784
Alejandro Bracho,2886816786
Nicholas Gamez,2528232302
Xin Zhao,2475863117
Todd Troyer,2176436675
Jose Mireles,2583178515
Sos Agaian,2947836631
Parimal Patel,2118562215
Ethan Ahn,2765474638
Z. Mao,2935069168
Aldo Jaimes,2165411914
Abhinav Kumar,2251257918
Elias Gonzalez,2109569485
David Teneyuca,2328643861
Eric Ficke,2907965626
Jeremy Cockfield,2152177809
John Joseph,2134372188
Clara Lopez,2153154845
Vicente Ferrer,2124838016
Xia Li,2282327720
Ender Finol,2233009938
C. Lacatus,1958436218
Yoris Au,2285028480
F. Fahroo,2973383876
K. Bollino,2974116345
P. Sekhavat,2974296294
Srinivasan Rao,2492394657
Sen He,2806325392
Sharaj Panwar,2739940473
Weiliang Luo,2155655164
Heena Rathore,3009352104
Yesh Singh,2151869740
Nicolas Gallardo,2529390478
Adrian Ozer,2603387740
Mei-Ching Chen,2127136590
Abhijith Puthussery,2529632275
Mohammad Islam,2123426471
D Williams,2973496228
Mahmoud Abdelsalam,2756173803
Johnathan Votion,2641373375
M. Janishidi,2687814093
Mehta K,2462553384
Gonzalo Torre,2784077954
Devasena Inupakutika,2886118095
Wenjun Wang,2560211663
Jinpeng Zhou,2767501458
Hongwei Tian,2097021352
Michelle Denyer,2523227465
Wan Yao,2974600232
Zheyuan Sun,2801670769
S.M. Gammon,2129873424
Rehana Begam,2223594709
Mark Schnur,2687918207
Jared Bennatt,2723376608
Mohammad Rahman,2317884559
Kranthi Nagothu,2009263477
Riad Akram,2555171630
Dong Yue,2027176784
Nikos Salingaros,51583101
Chris Valle,2139967059
Imtiaz Arafat,2361518043
Allan Coop,2506069315
John Heaps,2619495076
Kenneth Ball,2948101162
Judy Wynekoop,2402521754
Sandesh Chayapathy,2222397189
Natalie Granado,2503106536
Syed Faruqui,2763462656
Arezou Moussavi-Khalkhali,2223774336
Jae Park,2411989252
Rajib Goswami,2308086303
Kranthi Manoj,2674938483
Jean-Michel Lehker,332534282
David Stockton,2483336808
M. Benche,1987407756
Jiayin Wang,2479710706
Ravindranath Cherukuri,2020562805
Arpine Soghoyan,2045306438
Yunus Yetis,143339491
Halid Kaplan,2468695547
Jesus Romo,2555100606
G.V.S. Raju,2662221067
Kathlene Morales,2623698191
Carlos Vazquez,2630048000
Stephen Ackley,2130092557
Jie Xiao,2231893140
Grant Broker,718809702
Xiaolu Zhang,2145640080
David Niedzielski,2131113230
Amanda Fernandez,2981859647
Philip Tanofsky,2229760817
K. Harrison,2974437230
Shaheen Ahmed,2607613383
Jing Ye,1974828569
Kelly Kleifges,1976318195
Siraj Ali,2419735469
Bruce Smith,2439954726
Bushra Zahed,2888963617
John Ouarles,2889527611
Phani Sagiraju,2090230907
Mevlut Demir,2807894076
Musaddaqul Hasib,2797430074
Lourdes Rios,2112999234
Sara Ahmed,2124189423
Mario Gonzalez,2444226486
Jeff Reich,2226865139
Raj Boppana,2229251725
Josh Zachry,2232276183
Todd Wolff,2428073265
Seyed Miraftabzadeh,2514019049
Serkan Dursun,2056283058
Yufang Yin,2100732664
R.C. Whaley,2638696510
P. Patel,2973595264
C. Parikh,2973613837
Ridwan Noel,2755770694
P. Cotae,2974494810
Chelsea Hicks,2509339388
Cong Zhao,2582211684
Isaac Corley,2796554139_https://scholar.google.com/citations?hl=en&user=Xw0xO3UAAAAJ
M. Taherkhorsandi,2443183290
Sadia Quader,2306620832
J.P. Blair,2975406220
Mohammad Khatibi,2715474505
Sean Soderman,2783329096
Erdal Akin,2600696403
Hebin Cherian,2891322327
S.A. D'Souza,2476754616
O. Caglayan,2974453193
Zhen Gao,2597650910
James Collins,2263033259
Yong Yan,2644183467
Juah Song,2885427902
T. Shaneyfelt,2050750138
Nisha Vinayaga-Sureshkanth,2763744649
Hamidreza Moradi,2602513293
Nasim Talebi,2651829223
Ali Zamani,2563221031
P. Madduri,2225658610
C. Loader,2672696469
Maryam Niknamfar,2005027235
Monica Madhukar,2076728374
Ephrem Fernandez,2137168505
Jim Massaro,2558860210
Karthikpai Haradi,2527714161
Seyed Miratabzadeh,2529305607
Raphael Costa,2245565979
Timothy Parker,2164575827
David Senseman,2526228583
Carlos Dorantes,2103691177
Joaquin Labrado,2222908230
Jacqueline Ortiz,2509736745
Omid Ghasemi,1946562918
Collin Lobb,1967890576
Carlos Paladini,2120408990
Adel Hussein,2126916261
Dongyi Li,2126001383
Gonzalo Parra,2223336173
Mario Flores,3018371012
A.S. Grimshaw,2798628983
Qi Lu,https://scholar.google.com/citations?hl=en&user=5471pIYAAAAJ
Jin Han,https://scholar.google.com/citations?hl=en&user=zckhCdwAAAAJ
Rifatul Islam,https://scholar.google.com/citations?hl=en&user=m7ICQWEAAAAJ
