Stefan Savage,2171030022_https://scholar.google.com/citations?hl=en&user=_JhgbioAAAAJ
Geoffrey Voelker,241629895
Mihir Bellare,2052950829_https://scholar.google.com/citations?hl=en&user=2pW1g5IAAAAJ
Nuno Vasconcelos,2133983782
Hovav Shacham,242611019
Alexander Vardy,2115388567
Andrew Kahng,2067629764
Rajesh Gupta,2180675385_https://scholar.google.com/citations?hl=en&user=I1w51gUAAAAJ
Tajana Rosing,1977760478
kc claffy,2152871422
Bhaskar Rao,2103662685
Mohan Trivedi,2131873231
Dean Tullsen,1971059926_https://scholar.google.com/citations?hl=en&user=BEEuinQAAAAJ
Steven Swanson,2193904605
Alex Snoeren,2112598219
Mohammad Al-Fares,2148245696
Scott Makeig,206477137
Javier Movellan,286913512
Zhuowen Tu,2134014566_https://scholar.google.com/citations?hl=en&user=9oz-dvgAAAAJ
Boris Babenko,1031839550
Maryann Martone,665904529
Gert Cauwenberghs,2250112016
Julian McAuley,2041520510
Charles Elkan,705676171_https://scholar.google.com/citations?hl=en&user=im5aMngAAAAJ
Paul Siegel,2318034557
David Moore,2484912196
Brad Calder,2161611694
Tzyy-Ping Jung,2119653014
Young-Han Kim,2523862659
Sivasankar Radhakrishnan,2105549562
Marian Bartlett,2164723490
William Griswold,2112220066_https://scholar.google.com/citations?hl=en&user=yx0wJlIAAAAJ
Jeffrey Grethe,1966303417
Sujit Dey,2096719182
David Kriegman,2573551016_https://scholar.google.com/citations?hl=en&user=EqetexsAAAAJ
Pamela Cosman,2304767785
Amarnath Gupta,2138312864
Garrison Cottrell,2149815394_https://scholar.google.com/citations?hl=en&user=5Aut7EEAAAAJ
Gert Lanckriet,60139091
George Porter,2123608901
Yannis Papakonstantinou,58344957
Ranjit Jhala,2068611990_https://scholar.google.com/citations?hl=en&user=H3wb878AAAAJ
Chung-Kuan Cheng,2131118458
Ramesh Rao,2133585428
Massimo Franceschetti,2305273670
Alexander Loukissas,2223304432
Ryan Kastner,2117407540_https://scholar.google.com/citations?hl=en&user=lfLiQmcAAAAJ
Tara Javidi,678608869
Nathan Farrington,2096938800
Brian Kantor,2025578315
Miroslav Krstic,2008124391
Nelson Huang,2098171235
Danny Anderson,3003300315
Arnaud Delorme,2160478608
Kamalika Chaudhuri,2119538990_https://scholar.google.com/citations?hl=en&user=I-DJ7EsAAAAJ
Jorge Cortes,2220146962
Beth Simon,2119888189
Lawrence Saul,2143047568_https://scholar.google.com/citations?hl=en&user=Hft_8cgAAAAJ
Patrick Mercier,1982987872
Colleen Shannon,2441047686
Gabriel Rebeiz,182839298
Lucila Ohno-Machado,2431810988
Anders Dale,1994853408
Vikram Subramanya,2231912395
James Hollan,400323076
Ilkay Altintas,1988531382
Sanjoy Dasgupta,2472035779_https://scholar.google.com/citations?hl=en&user=E5dXOFAAAAAJ
Laura Grupp,2149028057
Ravi Ramamoorthi,2146115641_https://scholar.google.com/citations?hl=en&user=q0MzO6cAAAAJ
Jack Wolf,2104726162
Henri Casanova,2145326961
Alex Orailoglu,2204500408_https://scholar.google.com/citations?hl=en&user=RJhla18AAAAJ
Alin Deutsch,2096035962_https://scholar.google.com/citations?hl=en&user=2lZr6WsAAAAJ
Michael Tolley,1998991740
Zhaowei Cai,2116880480
Trey Ideker,2000084066
Mohsen Imani,2240251401
Farinaz Koushanfar,270906047
Truong Nguyen,2947773993
Yuanyuan Zhou,2155186186
Vincent Rabaud,2094960117
Nancy Wilkins-Diehr,1226163102
Catherine Wah,2164965353
Erez Perelman,2058823150
Manmohan Chandraker,380014765
L.B. Milstein,1201929055
Vijay Mahadevan,1933782737
George Papen,1981671367
Sonia Martinez,2117009438
Sorin Lerner,2223743999
Yeshaiahu Fainman,2021040885
Pavel Pevzner,2016289770_https://scholar.google.com/citations?hl=en&user=0fq5QeIAAAAJ
Richard Strong,2151759837
Joel Coburn,2111468373
Glenn Tesler,2049305734
Mark Ellisman,62132045
Victor Vianu,152493642_https://scholar.google.com/citations?hl=en&user=CK_GLC8AAAAJ
Chen-Yu Lee,2790042352
Ian Galton,1999587665
Justin Ma,2183949470
Daniel Kane,2114289750
Henrik Jensen,2160717458_https://scholar.google.com/citations?hl=en&user=vthMwawAAAAJ
Radhika Mysore,1979506528
Bill Lin,2101359775
Laurence Milstein,2579040361
Michael Smoot,2009455858
Allan Snavely,2034864149
Grant Jordan,2128979327
Keiichiro Ono,2172548499
Peter Asbeck,1990141040
Rene Cruz,2162357872
Leo Porter,2125711451_https://scholar.google.com/citations?hl=en&user=2ITK0EUAAAAJ
Michael Vrable,1815696602
Susanne May,2656175328
Daniele Micciancio,83353782_https://scholar.google.com/citations?hl=en&user=8rjreLIAAAAJ
Ruining He,2265624539
Weixin Li,2165395765
Gwen Littlewort,2432780028
Nadir Weibel,2150297868
Kai Wang,2806352903
Johannes Ruscheinski,1258850605
Peng-Liang Wang,2297472650
Kenneth Yocum,2064609749
Keith Marzullo,677445823
Russell Impagliazzo,59446286
Tingfan Wu,2116155808
Christian Kothe,1970539549
Limin Fu,2426276284
Jeffrey Elman,2014120117
Brandon Enright,1944867840
Frank Würthwein,2918893858
Amogh Dhamdhere,2236811232
Yu-Te Wang,2107354781
Edwin Hutchins,2002906405
Diwaker Gupta,2142294834
James Fowler,2139330692
Alberto Dainotti,1114247317
David Kirsh,2405775641
Rob Knight,2159013505
Andreas Pitsillidis,134378658
Sergei Pond,2233688314
Emanuele Coviello,2070031414
Fan Chung,2145026360
Ross Walker,2138084110
Shuang Wang,2618201963
Falko Kuester,1975749114
Bradley Huffaker,2470475237
Thomas DeFanti,2034849075
Brendan Allison,2402294423
George Sugihara,567180556
Kenneth Kreutz-Delgado,350196202
Carolina Galleguillos,2145095518
Hao Su,2123144340_https://scholar.google.com/citations?hl=en&user=1P8Zu04AAAAJ
Alon Orlitsky,302139608
Bernhard Palsson,2068736320
Marina Fomenkov,2953081811
Zhengwei Zhu,2116160515
Sitao Wu,2304291767
Siddhartha Nath,2575506782
He Liu,2247643662
Yoav Freund,2021686850
Jürgen Schulze,2011631435
Masaki Nakanishi,2292711531
Jose Pereira,2294747075
Sriram Keelveedhi,2087383160
F. Ferri,2153336618
Kimberly Claffy,2789767464
Larry Smarr,1947496322
Joseph Pasquale,2131164235_https://scholar.google.com/citations?hl=en&user=8lkdGgsAAAAJ
Jason Oberg,1983147506
Reagan Moore,2594222169
R.L. Cruz,2974050398
Neha Chachra,429190142
Shlomo Dubnov,2463114407
Drew Hall,2164513661
Nadia Heninger,2003845557
Philip Papadopoulos,1783353795
Chaitan Baru,2003922668
Jim Hayes,2559074681
Florin Baboescu,305344727
Michael Goldbaum,261064197
Hao Ye,2169820323
Ken Keys,2131423688
Luke Barrington,2164645396
Tim Mullen,2115924994
Curt Schurgers,2576481683
Viral Bhalodia,2227737913
Margaret Roberts,2293837630
James Zeidler,2019496930
Z.-S.J. Liang,2544875767
Eric Wiewiora,1973450081
I. Sfiligoi,2714839988
Bita Rouhani,2628544693
Andre Broido,2279605945
Anita Bandrowski,292411664
Jacob Bergsma,2589757035
Bang-Sup Song,2424548323
Arup De,2270338210
Joseph Jaeger,2228352594
Jihoon Kim,2988045256
Nima Bigdely-Shamlo,330581843
Sriram Ramabhadran,1137337389
Nachiket Deo,2401380828
Wang-Cheng Kang,2735054752
Eric Halgren,1336735844
Daniel Crawl,193273906
Arjun Roy,2558984314
Barry Brown,2134812874
Fatemeh Arbabjolfaei,335197113
Alex Forencich,56107650
Marti Motoyama,2032964650
Siddharth Joshi,2129869495
Andrea Vattani,284181640_https://scholar.google.com/citations?hl=en&user=QN_y3qQAAAAJ
Ryo Sugihara,2209877089
Raymond Callafon,568636210
Scott Klemmer,261822931
M. Riazi,2427172160
Shaoxuan Wang,2097268410
Deian Stefan,2126836863
Soyeon Park,2118924995
Melvin Leoky,2230708733
Phil Andrews,2622672741
Bruno Pedroni,1977844568
Kevin Li,2099846876
Shachar Lovett,2110068084_https://scholar.google.com/citations?hl=en&user=f6JF7BkAAAAJ
Xinyu Zhang,2240635727
Ethan Deyle,1620441064
Yeseong Kim,2148830878
Vineet Bafna,2028184273_https://scholar.google.com/citations?hl=en&user=NzQu5SwAAAAJ
Rishi Kapoor,2146916444
Tristan Halvorson,2111038023
Louise Laurent,2102895623
Ilya Zaslavsky,2779483352
Jiajia Li,2130979460
Andreas Götz,2992771822
Kenneth Zeger,2047749797
John Proakis,1200955931
Daniel McDonald,2497045332
Arcot Rajasekar,2090837720
James Anderson,2143108988
Steven Dow,2150089872
Arman Fazeli,2168055660
Loai Salem,2157217355
Lilly Irani,743585245_https://scholar.google.com/citations?hl=en&user=FGWYdYUAAAAJ
Richard Moore,2496254956
Ryan Roemer,2093602741
Erik Buchanan,2229156228
Matthew Jacobsen,2118968107
Massimiliano Ventra,309576916
Mohammad Naghshvar,24968465
Todd Coleman,2127787505
Douglas Brown,2428242123
Efrat Jaeger,2190379308
Ron Graham,2156312790
Nathan Goulding,2166939449
Hasti Ahlehagh,194120078
Jishen Zhao,2146366640
Halbert White,2138790093
Jeng-Hau Lin,2171864552
Ingolf Krüger,2138551599
Andreas Prlić,2307294794
Ramón Huerta,2244170126
Saransh Gupta,2625191890_https://scholar.google.com/citations?hl=en&user=K5604PAAAAAJ
Natasha Balac,2207608726
Alistair King,2531223895
Wei-Ting Chan,2132394014
J. McCammon,1573345352
Kaisen Lin,2162346988
David Torres,2137380410
I. Ramani,2027131667
Ryan Braud,1961281570
Fred Hochberg,2139536562
Kevin Patrick,2145795213
Akshay Rangesh,2382660909
Harrick Vin,2614932355
Marvin McNett,2009530522
Bryan Banister,2573844660
Langche Zeng,2161423727
Christine Alvarado,2284215624_https://scholar.google.com/citations?hl=en&user=kAQ5y8QAAAAJ
Henrik Christensen,2129003745
Hyein Lee,2096395844
KiYoung Lee,3037537823
Yao Liu,2303497715
Peter Gerstoft,2297258855
Barry Demchak,1966666023
S. Mock,2973787045
Aravind Iyengar,2120522829
Elio Damaggio,254755390
Kevin Wang,2435986252
Alexander Rasmussen,2153599374
Abraham Akinin,1963711674
Debashis Panigrahi,2304584364
Donald Kimball,2099904818
Nathan Tuck,2166223883
Kashi Vishwanath,270054095
Arnold Rheingold,218378243
Christoph Maier,2124193069
Zeynep Acar,2985089367
Erik Vandekieft,317890375
Todor Mollov,1992717397
Mengting Wan,2294194149
Zhenjiang Xu,2311815666
Wilfred Li,2125299653
Anthony McGregor,2695216686
Jeremy Lau,2190459182
Richard Belew,130306739
Craig Donner,2145162367
Lutong Wang,2339392659
Mark Miller,2235694609
David Mares,2224701853
Holly Dail,2309379814
Philip Guo,2917666407
Antonio Gonzalez,2332172545
Mark Sheddon,2178076962
Anke Kamrath,2973884692
Vincent Leung,2312117804
Yu Xu,2310651432
Robert Weinreb,233202901
Pengfei Huang,2421252636
Mohammad Samragh,2725970140
Jiwoong Park,2429733929
Malveeka Tewari,2148795780
Larry Carter,2108575298
Christopher Bowd,1510743509
Vladyslav Bryksin,2078429785
G. Prisk,387965996
Anand Desai,2118632452
Henry Abarbanel,338026688
Ronald Graham,https://scholar.google.com/citations?hl=en&user=qrPaF3QAAAAJ
Michael Taylor,https://scholar.google.com/citations?hl=en&user=NrOOkrMAAAAJ
Sam Buss,https://scholar.google.com/citations?hl=en&user=HlXPvCoAAAAJ
Hadi Esmaeilzadeh,https://scholar.google.com/citations?hl=en&user=LnB5_AcAAAAJ
Debashis Sahoo,https://scholar.google.com/citations?hl=en&user=wSehpJsAAAAJ
William Howden,https://scholar.google.com/citations?hl=en&user=N346LrwAAAAJ
Shlomo דובנוב,https://scholar.google.com/citations?hl=en&user=BM-U33EAAAAJ
Scott Baden,https://scholar.google.com/citations?hl=en&user=qjzNW6EAAAAJ
Laurel Riek,https://scholar.google.com/citations?hl=en&user=W6zy3tkAAAAJ
Hannes Holste,https://scholar.google.com/citations?hl=en&user=lMw32RQAAAAJ
Mary Thomas,https://scholar.google.com/citations?hl=en&user=mFJEZusAAAAJ
Seungjin Na,https://scholar.google.com/citations?hl=en&user=Rc2u3cEAAAAJ
Xinxin Jin,https://scholar.google.com/citations?hl=en&user=VITnzwsAAAAJ
Manu Shantharam,https://scholar.google.com/citations?hl=en&user=OJ1UnKYAAAAJ
Behnam Khaleghi,https://scholar.google.com/citations?hl=en&user=NS__kn4AAAAJ
David Vanoni,https://scholar.google.com/citations?hl=en&user=OvQ0RtYAAAAJ
Adrian Guthals,https://scholar.google.com/citations?hl=en&user=KbHP9jsAAAAJ
Petros Mol,https://scholar.google.com/citations?hl=en&user=6n8uoZ4AAAAJ
Zexiang Xu,https://scholar.google.com/citations?hl=en&user=b948ydkAAAAJ
Anye Shi,https://scholar.google.com/citations?hl=en&user=x9oepocAAAAJ
Vicky Papavasileiou,https://scholar.google.com/citations?hl=en&user=s-cTLcYAAAAJ
Supun Nakandala,https://scholar.google.com/citations?hl=en&user=ySzxI5IAAAAJ
Christine Kirkpatrick,https://scholar.google.com/citations?hl=en&user=-zno0joAAAAJ
Adalbert Raj,https://scholar.google.com/citations?hl=en&user=0TxoLzMAAAAJ
Stephen Foster,https://scholar.google.com/citations?hl=en&user=yOoPwEwAAAAJ
Atieh Lotfi,https://scholar.google.com/citations?hl=en&user=D4pP44kSXB8C
Do-kyum Kim,https://scholar.google.com/citations?hl=en&user=PxLwUY0AAAAJ
Dharanidhar Dang,https://scholar.google.com/citations?hl=en&user=3J75Zn8AAAAJ
Prannoy Pilligundla,https://scholar.google.com/citations?hl=en&user=uIQ2vHQAAAAJ
Meng Song,https://scholar.google.com/citations?hl=en&user=UxuTHlcAAAAJ
Shreenivas Venkataramanan,https://scholar.google.com/citations?hl=en&user=X8hMQFEAAAAJ
Sahil Goyal,https://scholar.google.com/citations?hl=en&user=dhK6934AAAAJ
Yuhao Zhang,https://scholar.google.com/citations?hl=en&user=zjnOU9IAAAAJ
Martha Gahl,https://scholar.google.com/citations?hl=en&user=uPU3SEkAAAAJ
Sparsh Gupta,https://scholar.google.com/citations?hl=en&user=ULHe05MAAAAJ
Georgios Sakkas,https://scholar.google.com/citations?hl=en&user=yRC3GKkAAAAJ
Chad Atalla,https://scholar.google.com/citations?hl=en&user=zYIv5vIAAAAJ
Kamran Alipour,https://scholar.google.com/citations?hl=en&user=gLWhxj8AAAAJ
Muhan Zhao,https://scholar.google.com/citations?hl=en&user=ZSO-RTMAAAAJ
Yutong Shao,https://scholar.google.com/citations?hl=en&user=u81yxDIAAAAJ
Aarushi Sehgal,https://scholar.google.com/citations?hl=en&user=WcTHi38AAAAJ
Akshat Singhal,https://scholar.google.com/citations?hl=en&user=CDzJvXgAAAAJ
Charles Chen,https://scholar.google.com/citations?hl=en&user=Rn_vnUEAAAAJ
Sourav Anand,https://scholar.google.com/citations?hl=en&user=uhm_0x4AAAAJ
Po-Ya Hsu,https://scholar.google.com/citations?hl=en&user=Mzdwrq4AAAAJ
