Scott Leutenegger,2035235546_https://scholar.google.com/citations?hl=en&user=UDOTNC0AAAAJ
Mohammad Mahoor,2961381384
Rinku Dewri,1431152258
Amin Khodaei,2008436097
Mario Lopez,2101190285
Sina Parhizi,2226603582
Hossein Lotfi,2137284999
David Gao,2158532539
Kimon Valavanis,49782907
Matthew Rutherford,2012664709
Anneliese Andrews,2155336655
Ali Mollahosseini,2778577857
Paul Sutton,2153367045
Xiaoxiao Dai,2915814729
Michael Levine-Clark,1947527911
Anastasis Petrou,2248889772
Jeffrey Edgington,2057478338
Stephen Haag,2095426916
Ramakrishna Thurimella,388405374
Wenzhong Gao,2757706428
Mohammad Matin,2221772965
Jing Li,2617933849
Chris GauthierDickey,376856486_https://scholar.google.com/citations?hl=en&user=S_xJNRQAAAAJ
Sarah Glaser,2124611951
Bruce Pennington,325803406
S. Mavadati,376400879
Hadi Rezaeilouyeh,162691686
Peter Sokol-Hessner,1950239783
Andrew Erhart,2287191561
Hayley Brooks,2984004031
Melissa Akaka,155675909
Ziping Wu,2125442101
Xiao Zhang,2307685539
Bradley Davidson,2118428846
Daniel Pittman,2130651997_https://scholar.google.com/citations?hl=en&user=ncLwojgAAAAJ
Nikolaos Galatos,231300117
Hojjat Abdollahi,2566096546
Richard Quine,134476285
Gareth Eaton,2102379000
Krystyna Matusiak,2660010792
Vahid Rezaei,2275377697
Wisam Eltarjaman,288451133
George Edwards,2193299645
Prasad Annadata,236430510
Paul Rullkoetter,226605494
Margareta Stefanovic,2290839140
Esther Gil,2156376687
Young Lee,2136428002
Jun Zhang,2111240748
Hailin Wu,2124893997
Abdulaziz Almalaq,2783505094
Jingwei Chen,2902081119
Rafael Fajardo,2155121699
Yi Gu,2295831073
Peter Laz,1970164028
Hosein Golshan,2546439227
Ahmed Gario,14701459
D.M. Martin,2428019040
Mahmoud Abdelgawad,2226888183_https://scholar.google.com/citations?hl=en&user=YMjijN0AAAAJ
Meng Wu,2183688530
Anthony Fulginiti,2743256831
R. Godzdanker,2124550168
Susan Meyer,2100134337
Mohammed Al-Bow,2227929942
Joshua Fishburn,2229666703
Carlos Lara,2519146584
Yishi Lee,2288783522
Qiao Li,2307943304
Saba Bakhshi,2228570171
Karen Xie,2754290762
Alireza Majzoobi,2561304518
Sandra Eaton,2097131886
Michelle Salvador,2226539544
Jun Hao,2223164957
Kerstin Haring,1970244601
Nazanin Zaker,1491774347
A. Andrews,2225804320
Ayoob Alateeq,2008580063
Salah Alharbi,2746214034
Saleh Alharbi,2747040498
George Rinard,1978541496
Shimelis Assefa,1983091814
Rebekah Colby,2313001347
Deborah Mitchell,2170486545
Mary Stansbury,2143431746
Weihang Yan,2225951411
Janice Keenan,2096849361
Huanghao Feng,2223191501
Goncalo Martins,2159485435
Mark Baldwin,2132031866
Sada Narayanappa,2048247786
Gaurav Ghare,99054125
Michael Brittain,2168726498
Ivan Fetch,228322531
David Martin,2602640758
Eugene Walls,2608814885
Michail Kontitsis,1357643177
Rotimi Aderohunmu,2658574042
R.R. DeLyser,2282321608
Ramakrisha Thurimella,2974362569
Shea-Tinn Yeh,2668691478
Christopher Brown,2151331419
Kellie Keeling,1976929738
Thayne Walker,2758107987
Qing Liu,2251314315
S. Liao,2974423754
Marvin Hamstad,2983166665
Sarah Easley,2426104179
Kang Li,2111964331
Sam Povilus,229233120
Salah Boukhris,2222892960
J. Blumer,2155242002
Albert Rosa,2160063611
Julia Varnell-Sarjeant,2062644787
Valerie Bartelt,2599361919
Mark Tseitlin,2124914498
Jordan Mohler,2739998773
Allistair Moses,1988475435
Ahmed Alshammari,2152159955
Saleh Albdran,254993762
Richard Colby,2318120837
K.Y. Lee,2974406062
Yván R,2225355145
Ibtisam Mohamed,2226041362
H Kargar,2016845274
Petr Vojtěchovský,786986354
Tianqi Gao,2757329474
Sylvia Hall-Ellis,42916771
Kevin Veon,2223482583
Donald Bergh,2104212001
George Vachtsevanos,2798311389
Timothy Sweeny,2395992847
Theresa Alarid,2321786420
Carisa Sullivan,2510693940
Ryan Buller,2222518643
Ali Besharat,1635839467
Charles Vogel,2130218810
Douglas Clements,2483466963
Moohammad Mahoor,2974257263
Wendell Chun,2565803834
Katharine Hales,2540623516
Ahmed Alhaddad,2541110283
Theresa Conley,2108002238
Katie Varney,2136677184
Kalyani Fernando,2509217142
Brittany Robinson,2600218762
Bronwen Maxson,2631852569
Samantha Audsley,322806521
Tianlu Gao,2567652146
Izabella Stuhl,2281473933
Andrew Urbaczewski,2221502918
Ronald Prather,2604039576
J.R. Evaristo,2232451259
R. Scudder,2630432559
C.G. Dickey,2336551029
Daniel McIntosh,2122816734
A. Newton,2148293130
Gabriel Graitzer,2226002974
Ryan Elmore,2592328684
Keith Lance,2637220219
Xiaoting Yang,2223757538
N. Suryakumar,2554434254
G. Edwards,2683394267
Don Bacon,2324137050
Zening Li,2951958093
Laura Buchanan,2111524071
Salwa Elakeili,2230847202
Qiang Lu,2563420072
Anamika Barman-Adhikari,1396804713
Dalila Megherbi,2309597963
J. Huff,2149081451
Joseph Kraus,2153937366
Kyoungsook Lee,2541910155
A. Klappenecker,2799096144
N. Thakur,2548355710
Yasser Almalaq,2339460463
Yván García,2287031036
Rahmat Shoureshi,133552313
Joseph Lucente,2309640982
Tianjie Deng,2140648684
Julie Sarama,2069790728
Kevin Clair,2222356609
Miao He,2298107316
Donald Stedman,2438825990
Julie Huddle,2791077030
Zhichong Zhou,2155814322
Gabor Papp,2226473166
Rohola Zandie,2972779983_https://scholar.google.com/citations?hl=en&user=xv0jIe0AAAAJ
K. Roberto,2531095704
Katherine Crowe,2108789251
Mohsen Mahoor,2773851411
Jeff Keene,2106423839
Xiao Fang,2412095391
Brian O'Neill,1897071098
Gao Wenzhong,2226232435
Patricia Ingersoll,2133113683
Denis Dumas,2955317509
Petr Vojtechovsky,2949320433
Yushuai Li,3003740810
Jason Monast,2918003003
Daniel Anderson,2273403107
David Alie,2519523569
Konstantinos Kanistras,270437612
Lucas Sawle,1918450208
Kingshuk Ghosh,2105789507
Evan Boucher,2228106311
Mohammd Mahoor,2974292170
Kavir Shrestha,2294587971
H. Parsa,2232450352
John Horn,3037682393
Craig Ritzdorf,120676641
Ahmad Almadhor,2912911450
Sophia Silver,2229734615
S. Sahni,2798835898
L. Argent,1204871142
J. Rutenbeck,2973723754
S. Gjertson,310636467
B. Depper,330976706
Ryan Casey,2263434605
Heather Ryan,2288471318
Norbert Kaula,2115738733
Catherine Durso,2558302737
Melissa Higgins,2582332712
Fahad Almasoudi,1961862870
Andrew Mueller,2666361281
Douglas Allen,2294643870
Lauren McGrath,2142780082
Lan Lin,2950296185
J. Malik,2566571244
A. Ojha,2636127669
Justin Hollenbeck,2091694240
Carlie Harrison,2930123475
Yilin Shi,2330746026
Mostafa Abbasi,2322521283
Douglas Miller,2118859384
P. Trinh,2226517331
Seyedmohammad Mavadati,2228608592
K. Bartlett,2252704246
Michail Michailidis,3007714636
Aiman Gannous,2810542432
Behzad Hasani,2618959597
James Treinen,2038072555
Donald Anderson,2143641929
Steven Poltrock,2662260649
Ashley Cline,2569155625
Gasem Rashwan,2040047874
V. Mitra,1053613429
Andrew Burt,2344125034
Joe Lucente,2974047169
R. Kannan,2979189007
Peter Breznay,336159944
Jennifer Brown,2564508940
Anh Nguyen,2885630497
Alireza Mahdian,2311133022
Weibin Gu,2967317300
Khaled Alatawi,329201639
Gregory Foltz,2023938593
Apostol Panayotov,2227875457
Iliya Georgiev,2344630788
Peggy Keeran,478192103
Sun-Wook Lim,2304523758
R.W. Quine,2973656904
D.L. Armentrout,2973914845
Max Roschke,2771067269
B. Kargar,2783398768
Amy Stroder,2222026588
Seth Voorhies,2382105004
Frank Sposito,2593432619
Salih Kenshi,2593182057
Grace Therrell,2967480141
Juli Parrish,1980829211
Elizabeth Meagher,2067058983
Philip Beaver,2011867035
Mitchell Ohriner,2593706415
William Mitchell,2603252049
Candace Joswick,2791113374
Carrie Forbes,2100872476
B.B. Bounds,2336142020
Shawn Adams,2643323463
Ramki Thurimella,2093052250
Taylor Phillips,2671595292
Susan Zvacek,2303619589
Jing Wang,2504049411
X. Yang,2973873306
Robin Dean,2337026326
Maggie Ryan,2968628906
Jeremy Reynolds,2136456371
Linda Olson,2253417797
Frederick Gibson,2345834908
Amy Pason,2576872789
Farzaneh Askari,2884453317
Francesca Dino,2972954740
Bello Bello,2998189447
Toufic Hawat,2277983048
R. Blatherwick,2986402549
Robert Hannum,2660260692
Swanwa Liao,2232409999
Sharmistha Maitra,2974552248
Mohammed Qasim,2713475825
Kyoung-Dae Kim,2789904247
Suzanne Kerns,1583063400
Mohammed Alghanim,2967057954
Yixiao Dong,2971741343
Mark Leveling,3037244096
Keren Dali,3005799745
Daeshik Lee,2442138705
Seif Azghandi,2646501959
Corinne Lengsfeld,2028441036
Ali Al-bayati,2749785131
Mustafa Al-badri,2749852115
Zohreh Hossein,3010736501
Anh Hua,1983372229
Gregory Colati,2067308408
David Riche,2776409166
R. Prather,2688224998
L. Lin,2974239994
Andrew Miller,2436016451
R. Salters,2311962908
A. Hanifi,2524645461
Marshall Haith,2184632934
Michael Darschewski,2482628465
John White,2481632827
Donald McCubbrey,1688669571
Robert Granfield,2009634670
W. Cloud,2345304067
Guoping Liu,2715104761
D.A. Rawsthorne,1995183744
Robert Babb,2973573612
A.K. Ojha,2625683091
Wassan Hayale,2961921308
Rowena Swanson,2172224962
Kenneth Mahrer,1813140158
Bahaa Al‐Sheikh,2065657315
Zohreh Hosseini,2639846700
Nicole Joseph,2671678793
Marie Kroeger,2580833850
Abby Hodges,2954215685
D.P. Tracy,2572928677
I.R. Jones,2576880870
Thomas Nail,2026676444
Milind Rao,2638028652
Tabris Thomas,2927157132
Hailey Macrander,2927672399
Laura Atkinson,2933182409
You Xu,2935129690
Eva Wong,2601371118
Virginia Tschanz,2299715370
Daniel Melendez,2915763365
Rozhin Eskandarpour,2555264568
Casey Myers,2148026596
William Burton,2808931790
X. Chen,2653592603
Salah Althloothi,2054834611
Yin Yao,2898355281
Bruce Allen,2167906555
Pallab Paul,2118464956
Kristen Yu,2975441354
D. Gao,2971747310
Seana Hagerman,2171895199
Tosapon Pankumhang,2290595458
M O’Toole,2974333776
Clayton Smith,2530931378
Jill Smith,2119008449
Steven Hartley,2520951316
Cheri Young,2901965198
Paul Horn,2237917966
J. Smith,2974641749
Adam Purcilly,3000504884
Nicole Herzog,2174084166
Jeff Rutenbeck,2985833053
Ralph Roberts,2095916057
Jack Strauss,2105047371
Shahram Amini,2148631667
Petr Vojtĕchovský,2287248630
Shirla Giulieri,2516738753
Richard Ball,2152563485
Hamid Hanifi,2225104791
Adel Ashamiss,2231930414
Mahmoud Hussien,2279273293
Roger Salters,2974569922
Danielle Vasques,2921113460
Summer Shetenhelm,2921748503
Lamees Alhazzaa,2998152242
Jian Qiu,2799932200
Kirk Boyer,2888053916
Hao Chen,2903384874
Sadananda Narayanappa,2912094037
Tommi Johnsen,2292638496
Shannon Tharp,2957182465
R. Thurimella,2973632747
Yitong Shen,2757889979
Khodaei Amin,2819396196
Benini Alessandro,3018013678
Valavanis P,3019958776
Rutherford J,3020660685
Devesh Jinwala,2710658234
H.F. Jordan,2493352688
Donald Rose,2712673986
Jennifer Bowers,2129722468
A. Bauer,2231613296
Chen Reis,2577960118
S. Kenshil,2052242511
Mohamed Matin,2594748430
Barry Hughes,2093260877
Golshan M,3017474659
Nedrud Joshua,3017740543
Hebb O,3018351770
Niketeghad Soroush,3018578136
Mahoor H,3019439316
Hanrahan J,3019468657
Erin Elzi,2262933378
Bridget Arend,2032458128
John Kayser,2129154747
E. Sankar,2031703707
Mohammad Mavadati,https://scholar.google.com/citations?hl=en&user=qi1S9wMAAAAJ
Ahmed Ewees,https://scholar.google.com/citations?hl=en&user=Ex68j9QAAAAJ
Ali El-Baz,https://scholar.google.com/citations?hl=en&user=2cAHtrYAAAAJ
Shafique Chaudhry,https://scholar.google.com/citations?hl=en&user=pZi2fh0AAAAJ
Reda Elbarougy,https://scholar.google.com/citations?hl=en&user=krxVJ4UAAAAJ
abdelkader dekdouk,https://scholar.google.com/citations?hl=en&user=KwY3KCcAAAAJ
Hedi Haddad,https://scholar.google.com/citations?hl=en&user=ZSZ7vMQAAAAJ
Prof. Behery,https://scholar.google.com/citations?hl=en&user=WITlKHsAAAAJ
Zied Bouyahia,https://scholar.google.com/citations?hl=en&user=2Iez0GMAAAAJ
Ahmed Rabie,https://scholar.google.com/citations?hl=en&user=qrUsLLoAAAAJ
Tabook NM,https://scholar.google.com/citations?hl=en&user=S0WWyg8AAAAJ
Mona ElBedwehy,https://scholar.google.com/citations?hl=en&user=CGGe8ccAAAAJ
Dr. El-Hadidi),https://scholar.google.com/citations?hl=en&user=Q0li9pwAAAAJ
