Yuguang Fang,2156348848
Jose Principe,2112831471
Jian Li,2285167256
Dapeng Wu,2111410017
Shigang Chen,2250268227
Panos Pardalos,1979746700
José Fortes,2235659282
My Thai,2096623292
Prabhat Mishra,2146855006_https://scholar.google.com/citations?hl=en&user=ZlhpUZoAAAAJ
Tao Li,2684568264
Sanjay Ranka,2155894599
Renato Figueiredo,2104262328
Sartaj Sahni,2097687781_https://scholar.google.com/citations?hl=en&user=gMQWxE0AAAAJ
Baba Vemuri,336558674
Warren Dixon,2169134641
Alan George,2106748168
Mark Tehranipoor,1976116216
Selwyn Piramuthu,2436453499
Kevin Butler,2113955458
Ann Gordon-Ross,2040514387
Janise McNair,2136505385
Prabir Barooah,2044385214
Ahmed Helmy,1963774796
Domenic Forte,2198607828
Swarup Bhunia,2093524222
Patrick Traynor,2282884927
Greg Stitt,2116678611
George Casella,2056153991
Zhi Li,2734609572
Tan Wong,2077480904
Mauricio Tsugawa,2019956023
Hongqiang Zhai,2042403472
Herman Lam,2167008332
Andrea Matsunaga,1982075926
Anil Rao,2136325408
Paul Gader,51632609
Anand Rangarajan,2031572747
John Shea,2106517149
Benjamin Lok,2120433680
Haniph Latchman,2125950550
Abdelsalam Helal,2098949901
Markus Schneider,2146069521
Sean Meyn,2125528825
John Harris,2180248751
Paul Fishwick,428385884
Raphael Haftka,2044138323
Yier Jin,2166126725
Michael Patterson,2103638623
Ye Xia,2143628419
Yuanpu Xie,2225222645
Fang Zhu,2303600296
Gerhard Ritter,2092925238
Nolen Scaife,2983463683
Joseph Wilson,2134344181_https://scholar.google.com/citations?hl=en&user=BJAXIbQAAAAJ
Changhua Cao,2096692264
Parisa Rashidi,1909679631
Jing Xu,2643330010
Tarik Yardibi,88410480
Xinxin Liu,2122986420
Rizwan Bashirullah,1670626250
William Mann,2120646641
Zizhao Zhang,2404776622
Luzhou Xu,2131632134
Kristy Boyer,2005415998_https://scholar.google.com/citations?hl=en&user=HWSuYAEAAAAJ
Y. Kaddoura,2304693510
Tamer Kahveci,2633491540_https://scholar.google.com/citations?hl=en&user=xG9XC2MAAAAJ
Alin Dobra,2074162063
Nima Maghari,1768117462
Min Chen,2677516995_https://scholar.google.com/citations?hl=en&user=YoG_pFsAAAAJ
Jörg Peters,2096888528
Paul Avery,2585748776
Dave Tian,2104927037
Wangyuan Zhang,2138648569
Ivan Krsul,2779038573
Arunava Banerjee,2119802459_https://scholar.google.com/citations?hl=en&user=f5CUbRIAAAAJ
Jeffrey King,2561745235
Richard Newman,2096094096
Hai Su,2097034291
Ying Xuan,2114543477
Jih-Kwon Peir,2088008295
Farimah Farahmandi,2227621053
H. El-Zabadani,2028940517
E. Jansen,2973643608
Alina Zare,2114498618
Adrian Roitberg,112578465
Yunmei Chen,2160876688
Qile Zhu,2753128718
Choonhwa Lee,2811073125
Xiaoyong Yuan,2728673663
Ana Conesa,2096259526
Daisy Wang,2118334659
Lisa Anthony,2097351642
Jeffrey Ho,2170791316
Pan He,2716419023
Yun Zhou,2311546125
Stanley Su,2989397557
Joachim Hammer,2124682942
Dongha Shim,2140552009
Christina Gardner-McCune,2276086329_https://scholar.google.com/citations?hl=en&user=qe2DVGEAAAAJ
Jiang Bian,2643720686
Bryan Weber,2123958801
Justus Weber,2371395648
Yan Qiao,2098808226
Eunju Kim,2165569158
Minkyu Lee,2563863883
Juan Gilbert,2133271327
Jenshan Lin,2122565328
Jinzheng Cai,2806675476
Azra Bihorac,303258681
Mingzhou Ding,2169807075
Mingxi Wu,2097130169
Mark Schmalz,2231344401
Shujian Yu,2151012108
H. Bernard,2155615259
Albert Ritzhaupt,2137251470
Xiaoke Qin,2146609079
Rudrasis Chakraborty,2609837534
Sanjeev Koppal,1245689326
Alireza Entezari,2045036255
Weixun Wang,2170467720
Austin Brockmeier,2150126216
André Khuri,340171056
James Coole,1481516417
Tania Banerjee,2228810378
Praveen Pathak,2241343954
Swapna Kumar,2203931998
David Tanner,2040393559
Pengfei Li,2312811703
Siddhartha Mehta,2106316785
Camila Francolin,1213735652
Christopher Darby,2163628626
Ilyssa Sanders,2229767424
Zhen Mo,2159110671
Vida Scarpello,2087299950
L. Ran,2294313039
Yian Zhou,2127266069
Damon Woodard,2108914804
Xiaoshuang Shi,2593217274
Huiyuan Zhang,2230042193_https://scholar.google.com/citations?hl=en&user=CMzliykAAAAJ
Samsun Lampotang,2332629500
T. McGee,2158350177
Bill Miller,2482990903
Nilanjan Goswami,2120862816
George Michailidis,2892947237
Yang Hu,2168630796
Vineet Chadha,2108843375
Patrick Tighe,2271964820
Ryan Downey,2147340537
Lin Xue,2310410813
Benjamin Shickel,2509301348
Haichuan Ding,2612487994
Fujun Liu,2303712727
Sandip Ray,2141376093
Kamran Mohseni,534645072
Cheryl Porter,2114943977
Mingcong Song,2484111747
Xin Yang,2251014702
Wen Luo,2283596404
William Eisenstadt,2297202580
Eakta Jain,2501605563
Angelos Barmpoutis,262309038
Ruijin Zhou,2463671081
Anthony Gonzalez,2159678611
Daniela Oliveira,2238489620
Keith Muller,2169157705
YoungSang Yun,2226683389
Raja Issa,1212766078
Pierre Juste,2152011049
Taewook Kim,2915414596
Liping Zhu,2155817694
Rongsheng Huang,2117607977
Patrick Cooke,2482896278
Zhenbiao Li,2674525509
P.O. Boykin,2649457728
Beverly Sanders,2115358982
Kaveh Shamsi,2103906413
Mattia Prosperi,2161248837
Doug Soltis,2692664034
Bicky Shakya,2230558915
Thomas Shrimpton,2066910142_https://scholar.google.com/citations?hl=en&user=2Nz2U0kAAAAJ
Abdul Alim,2276672883
Tamzidul Hoque,2418460000
Eder Santana,2113797660
Dung Nguyen,2139438901
Chang-Burm Cho,2099538837
Greg Brown,2489586196
William Hogan,2172767797
Ali Sadeghian,2979771437
Jianhua Liu,2167432062
Stan Uryasev,2238836121
James Jones,2158611939
Aysegul Gunduz,2167417390
Fahim Rahman,2229950418
Matthew Hale,2225211414
Kenneth Boote,129456069
Kejun Huang,2123583482
Matthew Bellman,2017046976
Carl Crane,2171457222
You Zhou,2331780024_https://scholar.google.com/citations?hl=en&user=CUkzkWkAAAAJ
Changsok Han,2170554444
Andreas Keil,2105735072
Rahul Shrivastav,1974900949
Jacob Hammer,2550484104
Adrv Trevino,2177253276
Bin Guo,2578436682
Adib Nahiyan,1436274940
Jae Lee,2098077825
Zhong-Ren Peng,2118717977
Ming Zhang,2781063807
David Wilson,2426682482
Puneet Chawla,1966383178
Xiaomin Zhu,2480327021
Wesley Bolch,2165340581
Kara Dawson,2109955543
Huikai Xie,2109476928
Gaurav Kapoor,2046389492
Pavlo Antonenko,2062202958
Zhan Zhang,2307676255
Huiling Zhang,2127081728
Amy Stevens,2115676054
Kamran Rahmani,1984731092
Chenda Liao,2128678682
Abhijit Pol,2142279450
Amer Qouneh,2229509389
D. Gettings,1990097740
V. Verma,2973802323
Anup Parikh,2096712397
Yong Tang,2721390198
Yanping Ding,2671434686
Eman Anwar,2004725512
Yi Guo,2942087404
A. Agrawal,2625534488
Christian Cousin,2419139878
Jack Judy,2145236628
Monami Banerjee,2291797024
Kan Li,2128024302
Fei Xu,2196941034
William Roberts,2128397502
Seong-Mo Yim,2135943305
Courtney Rouse,2571068666
Christophe Bobda,36060331
Yang Chen,2306187452
L. Bunch,2878248734
R. Jeffers,2951626528
M. Breedy,2973305041
S. Kulkarni,2973411935
J. Lott,2973841734
A. Uszok,2974371985
Edward Geiser,1218584317
T Raphael,2692178657
Eric Ragan,287829391
S. Moore,2652136513
Theodore Johnson,2721866915
Yun Zhu,2695041858
Ravi Jampani,1983018918
Adam Jacobs,2103634054
J. Smith,2601030223
Paul Muri,2043024595
Mark Skowronski,2047888599
Kun Yang,2439474178
Benjamin Mood,2021808800
Ravi Tiwari,2280017190
Nam Kim,2100409052
Jasmeet Judge,2100198379
Justin Richardson,2232085934
Navid Asadizanjani,1087571506
Christopher McCarty,2117655372
Wencheng Lu,2135704456
Kairan Sun,2656686235
Aaron Kotranza,1483185538
Toshikazu Nishida,1971234104
Soham Das,2480282608
Jeremy Bolton,2233601727
V. Krishnaprasad,2159879369
Amanpreet Kapoor,2793545251
Rakesh Chalasani,2076494357
B. Kim,2768333945
Senthold Asseng,330841174
Yu-Ju Lin,2894474790
Xiuyao Song,2118206207
Michael McCourt,2194376030
Xiaochun Xu,2108045139
Chao Chen,2797112734
Justin Klotz,2000425279
Rafael Muñoz-Carpena,2288796524
Feng-Jung Huang,2685555361
Haoting Shen,2109815490
Eric Hanson,2112861211
Ruogu Fang,2166613930
Ying Jian,2157659752
Nicholas Miles,2094678515
J. Burleigh,2630849035
Matthew Gitzendanner,82242679
Kevin Otto,2728314445
Tianyi Pan,2537375781
Ian Flood,2039204787
Jonathan Cruz,2794927225
Christina Boucher,2096814690
Siddharth Goyal,2175966764
David Vaillancourt,2308020706
Seung-Kyum Kim,2820594622
J.E. Brewer,2158757342
Grant Hernandez,2563811556
P. Boykin,2267980354
Fred Taylor,2620007892
Wenchao Ma,2237846652
Ian Troxel,423898383
Huixiang Chen,2228150221
Jonathan Liu,2138479642
P. Bartalini,2696515271
Grzegorz Cieslewski,2001130137
Songlin Zhao,2127930350
Brent Rossen,2305036053
Hao He,2113920556
Junjie Li,2308981126
Adithya Devraj,2241897264
Xinyan Zha,2421977383
Brian Holland,2098986138
Stefan Craciun,2001481276
Xin Li,2985465740
Hsin-Ta Wu,2125546130
Lily Elefteriadou,93065326
Xiang Li,2639541832
Youlin Zhang,2565661904
Goktug Cinar,2020044750
Steven Pickles,2013082938
Victor Duenas,2570153875
Abraham Hartzema,2174844155
Nam-Ho Kim,2133564687
Thomas Angelini,1462738121
Alberto Riva,2216791718
Dexiang Wang,2147729799
Howard Beck,2011030174
Manish Sapkota,2322084106
Ashish Aggarwal,2344706751_https://scholar.google.com/citations?hl=en&user=89kNpmQAAAAJ
H. Zhai,2974906023
Patryk Deptula,2793777807
Mason McGough,2416900231
Kalaivani Sundararajan,2402143699
Zimu Guo,2429924955
Lin Du,2569828978
Ravindra Ahuja,1999025410
Hartwig Hochmair,2250332441
William Rowe,2281680728
Mark Yang,2154555090
Babak Alipour,2760790387
Francesco Pittaluga,2232040463
Chris Conger,2153185477
Min Li,2638436298
Mahendra Kumar,https://scholar.google.com/citations?hl=en&user=xf7_yNsAAAAJ
jorg peters,https://scholar.google.com/citations?hl=en&user=b-gjIM0AAAAJ
Meera Sitharam,https://scholar.google.com/citations?hl=en&user=XWi_mZsAAAAJ
Md Hasan,https://scholar.google.com/citations?hl=en&user=9y8PSFsAAAAJ
Md Alim,https://scholar.google.com/citations?hl=en&user=dU1j4KMAAAAJ
Yi Xu,https://scholar.google.com/citations?hl=en&user=wuCFPlcAAAAJ
Kevin Tang,https://scholar.google.com/citations?hl=en&user=mGjFWCoAAAAJ
Rahul Bobhate,https://scholar.google.com/citations?hl=en&user=D3uF7VcAAAAJ
Mehmet Celepkolu,https://scholar.google.com/citations?hl=en&user=Lfj38jUAAAAJ
Kingshuk Mukherjee,https://scholar.google.com/citations?hl=en&user=Jujr2ssAAAAJ
ferit toska,https://scholar.google.com/citations?hl=en&user=DilyuqYAAAAJ
Yi Wang,https://scholar.google.com/citations?hl=en&user=OeXWCZAAAAAJ
Aisharjya Sarkar,https://scholar.google.com/citations?hl=en&user=au1U5D0AAAAJ
