Zhu Han,2116008403
Ioannis Kakadiaris,17842523_https://scholar.google.com/citations?hl=en&user=36SCzI0AAAAJ
Miao Pan,2122647425
Ioannis Pavlidis,2150285675_https://scholar.google.com/citations?hl=en&user=E3oBkwwAAAAJ
Zhigang Deng,2109528705_https://scholar.google.com/citations?hl=en&user=Um2XpzkAAAAJ
Carlos Ordonez,2165938062_https://scholar.google.com/citations?hl=en&user=W9YkIcoAAAAJ
Wynne Chin,2242222897
Omprakash Gnawali,2214380352_https://scholar.google.com/citations?hl=en&user=1INvq7wAAAAJ
Albert Cheng,2096153387_https://scholar.google.com/citations?hl=en&user=cBzNurgAAAAJ
Jehan-Francois Paris,2172850497
Yanru Zhang,2155671309
Shishir Shah,2123313229_https://scholar.google.com/citations?hl=en&user=gJ3JGSsAAAAJ
Blake Ives,2160064358
Yunan Gu,2124749288
Jose Contreras-Vidal,2009706242
Thamar Solorio,143758417_https://scholar.google.com/citations?hl=en&user=Gmjwy-IAAAAJ
Rakesh Verma,2118989996_https://scholar.google.com/citations?hl=en&user=va3JOtYAAAAJ
Nicolaos Karayiannis,109109034
Ricardo Vilalta,2124474760
Aron Laszka,92711084
Lennart Johnsson,2048461753
Edgar Gabriel,2121272056_https://scholar.google.com/citations?hl=en&user=_82EhT4AAAAJ
Gangbing Song,2140695177
Gopal Pandurangan,2075576330_https://scholar.google.com/citations?hl=en&user=xJyMo0MAAAAJ
Christoph Eick,715851671_https://scholar.google.com/citations?hl=en&user=qfCKBuoAAAAJ
Saurabh Prasad,2329196703
Driss Benhaddou,105618330
Jaspal Subhlok,1984066730_https://scholar.google.com/citations?hl=en&user=casX4XgAAAAJ
Huaqing Zhang,2223037045
Arjun Mukherjee,2154911241_https://scholar.google.com/citations?hl=en&user=wUNpA_sAAAAJ
Kirill Larin,2107775997
Pradeep Buddharaju,1530360002
Xin Fu,2299880778
Lei Xu,2484096628
Karolos Grigoriadis,2039055434
Mohammad Esmalifalak,45091082
Xiaojing Yuan,2104666524
Lin Chen,2655519104
Lanchao Liu,2129863398
Ji Chen,2428549537
Ziyi Liu,2167238573
Zhimin Gao,2164925221
Badrinath Roysam,281043459
Nam Nguyen,2166726994
B. Liu,2974688517
George Zouridakis,110635851
Yonghong Yan,2279020891
Lei Huang,3009529272
Jia Meng,2035120284
Bernard Robin,2118361313
Demetrio Labate,132489353
Zhibo Chen,2140957555
Nikolaos Tsekos,319925419_https://scholar.google.com/citations?hl=en&user=hNpIWJAAAAAJ
Kyeong-An Kwon,2223333230
Rengan Xu,2122833874
Zhou Yuan,2157575138
Nhung Nguyen,2105136005
Yang Lu,2581890946
Yongtian He,2108537448
Jin Fei,2076630324
Shou-Hsuan Huang,2129771855_https://scholar.google.com/citations?hl=en&user=hPY6T7gAAAAJ
Norman Johnson,2168729939
Erte Pan,2224033758
Nikolaos Sarafianos,2072536064
David Jackson,2266791476
Guanbo Zheng,2304099392
Yingchun Zhang,2169819924
Olin Johnson,2499859974
Guoning Chen,2104469161_https://scholar.google.com/citations?hl=en&user=EVaSxlkAAAAJ
Deniz Gurkan,1934156892
Xiang Xu,2422870228
Uday Kurkure,1491255826
Rose Faghih,815141490
Carlos Garcia-Alvarado,2016997139
Atilla Kilicarslan,2070034247
Yuichi Fujiki,2030256441
Gino Lim,2151511095
Jamison Day,2154463916
Jonathan Dowdall,2092742661
Marek Rusinkiewicz,2941114649
Ben Jansen,2118928937
Krešimir Josić,916728490
Robert Wiley,2499273770
Binh Le,2136686349
Nolan Shah,2600838081
Yuhua Chen,2132873306
Trieu Luu,2308845044
Ning Situ,1940564560
Aaron Becker,2708016083
Antonio Martinez-Alcántara,1508617562
Efren Ballesteros,2471686895
Jehan-François Pâris,1344703474
Ricardo Lent,2114885971
Wellington Cabrera,2142995581
Chen Feng,2296353642
Sai Errapotu,2548640546
Xiaoning Dong,2096212258
Hyongki Lee,2143956050
Manos Papadakis,1934104974
Jesus Cruz-Garza,2074014783
Wei-Chuan Shih,2127883287
Khuong Vu,2147124751
Santi Thompson,2104382558
Tayfun Tuna,2074600557_https://scholar.google.com/citations?hl=en&user=ZIKTbD0AAAAJ
Tian Tian,2160382774
Jingyi Wang,2528329078
Li Sun,2605037669
Nuri Ince,2125388398
Justin Brantley,2188286086
Manmohan Singh,2317282721
Xiaonan Tian,2243689715
Jiefu Chen,2674113897
Xinyue Zhang,2902406869
Gustavo Aguilar,2760463383
Deepak Eachempati,338819441
Prasha Shrestha,2141450334
Hung Nguyen,2310577628
Chunhua Liao,2951642985
Kevin Nathan,2141210724
Qin Gu,2172948597
Suresh Khator,2273577836
Dinesh Majeti,2043771405
Ali Arab,2049455590
Mohamad Chaarawi,288429664
N. Murtuza,1994278311
Mohamed ElMossallamy,2887146198
Xiaohan Ma,2108808993
Georgios Evangelopoulos,34348079
Fangshi Zhu,2541074762
Metin Akay,2592944289
Matthew Franchek,2606896390
Donald Wilton,2162337429
Tianhong Fang,2155364597
Sayan Ghosh,2113612312
Sara McNeil,2157683444
Peggy Lindner,2211785358
Hanwen Yu,2657025936
Aaron Welch,2101172463
Tarun Wadhawan,1982590089
Heidar Malki,2032968978
Sho Nakagome,2185736953
Radwa Sultan,2526450338
David Mayerich,2107516280
Wm. Conklin,2006338424
Jiasong Li,2160540844
Keith Lancaster,2224151908
Shengrong Yin,2224268808
Pengfei Dou,2121185075
J.R. Glover,2222811334
Nikunj Bhagat,2166216391
Cheryl Willis,2155726472
Yuanfeng Wen,2158424949_https://scholar.google.com/citations?hl=en&user=mS0mTZIAAAAJ
Xuqing Wu,2109892634
Qing Li,2544389325
Jignesh Patel,2421997971
Leiser Silva,2112006095
Jiahao Ding,2915767773
Fahira Sangare,2545183462
Lingguang Song,2658671539
Chaitanya Belwal,2061451893
Nikhil Navkar,1854607545
Omar Ocegueda,2062221429
Rong Zheng,2703935338
Kevin Bassler,979083682
Cheng Wang,2120841261
Paul Pavlou,727299494
P. Shah,2974131625
Craig Glennie,1991356509
Xingliang Zou,2230046131
Zhenying Liu,2216681128
Charles Bailey,2099634365
Su Tan,2343601210
Quinn Manley,2343994406
Vincent Rit,2511552584
E. Mendizabal-Ruiz,688584619
Sasi Pitchaimalai,1279125115
Jack Fletcher,2315657578
Mimi Lee,2146663713
Ali Kamrani,1994975333
Dong Han,2153469379
Thoudam Singh,2119550612
Minshan Cui,2096469464
Yiqun Zhang,2320820830_https://scholar.google.com/citations?hl=en&user=-DkSR40AAAAJ
Nidal Zeidat,1564411109
Yong Ahn,2153438710_https://scholar.google.com/citations?hl=en&user=l9fLt4UAAAAJ
M. Patel,2973603450
Chen Wu,2123618068
Zhen Zhu,2310046109
Leang-San Shieh,2504183713
Ed Crowley,2100869596
David Francis,2159940488
Xingyao Zhang,2904096569
Irene Cooperstein,1969970435
Ayda Darvishan,2781825784
Shahryar Baki,2573241920
Ahmed Abdelhadi,2097806149
Hessam Mohammadmoradi,2225576651_https://scholar.google.com/citations?hl=en&user=rNvgHD4AAAAJ
Jianfeng Zheng,2384024989
S. Johnsson,565410964
Kam-Hoi Cheng,2778389750_https://scholar.google.com/citations?hl=en&user=DzmB4y4AAAAJ
Xunsheng Du,2920085824
Sunbok Lee,2900666572
Abid Malik,2308914538
Yunpeng Zhang,2425776268
Randolph Cooper,2165171160
Anand Daga,2227241443
Dounia Khaldi,2230536504
Daniel Biediger,2557689350
Md. Amin,2909361401
Reza Fathi,2259286645
Michael Nikolaou,1973592867
David Eguren,2612694270
Reginald Banez,2782921415
Chih-Hao Liu,2114824322
Hamid Azgomi,340176183
Ying Lin,2416356305
Soji Omiwade,318902498
Avisha Das,2603417723
Ryan Kennedy,2252173347
Xuelin Cao,2739560955
Scott Stevenson,2441352875
Thomas Potter,2715515204
Su Liu,2309849830
Achuth Nair,2097852514
Dilranjan Wickramasuriya,2781888264
Najmeh Forouzandehmehr,324750956
Erol Yeniaras,2065866658
Susan Miertschin,2050685285
Roland Glowinski,2013858501
Fusheng Zhao,2168573373
Apurva Bedagkar-Gala,805083807
Nacer Khalil,2344532231
Panruo Wu,2111517957
Vishwanath Venkatesan,2150324925
Noah Kaplan,2117314400
Pallavi Arora,2230710099
Annie Wu,2107099063
Jinghong Chen,2113404214
Fan Yang,2648766445
Jaana Porra,1977457418
Rachana Parmar,2126570971
Siu Ho,2134109763
Kaushik Rajashekara,722480421
L. Kakadiaris,2227941568
S.A. Umair,2571793929
Yuhang Wu,2146524364
I. Konstantinidis,2597729590
Nicolas Rey-Villamizar,1539594821
Neetu Raveendran,2783914546
Qiang Li,2309906535
Howard Gifford,2062841108
Qiang Xu,2305949470
Chang Yun,2232164717_https://scholar.google.com/citations?hl=en&user=T8Fsi7wAAAAJ
Haleh Aghajani,2494577642
Andrew Paek,2464413968
M. Baharnemati,402139949
John Hunsucker,2065115447
T. Huang,2224881724
Karthik Sadasivam,2918917191
Yen Le,2052446308_https://scholar.google.com/citations?hl=en&user=-p_HMIUAAAAJ
Olga Avila-Montes,31129420
Jason Eriksen,2243793790
Emil Bilgazyev,1881155835
Basheer Khumawala,193940186
Mona Meisami-Azad,16730583
Dat Chu,2481821853
Xi Wang,2528184427
Nour Diallo,2601348249
B. Efraty,1205935386
Raksha Raghunathan,2096801772
Massimiliano Sioli,2472522061
Sho Nakagame,2548429596
Joseph Francis,2610083978
Mohammad Alipour,2228446335
Chandra Mohan,2319162284
Yong Du,2617641689
Levent Dane,2264133019
Ramesh Shrestha,2658503792
Rakhi Anand,2194461938
Tao Wang,2648538747
Arun Chhetri,2232194297
Tian Xie,2583196064
Mohammad Islam,2590930694
Milad Heydariaan,2518732194_https://scholar.google.com/citations?hl=en&user=U9dq6VEAAAAJ
Saeed Ahmadian,2792998342
RajaRevanth Narisetty,1979527847
J. Shun,2277285648
H.A. Malki,2973402901
Kinjal Gupta,2152188391
Amin Ramezanifar,407609065
Banuprasad Samudrala,2282796432
Troy Leblanc,2133619389
Andrew Weidner,2096860389
Lingfeng Zhang,2411739308_https://scholar.google.com/citations?hl=en&user=fyDaCU0AAAAJ
Liang-Chieh Cheng,2577765852
Salavat Aglyamov,2494935776
Panagiotis Moutafis,2060265058_https://scholar.google.com/citations?hl=en&user=6KKh2-cAAAAJ
Amaury Lendasse,958324587
Jianxiang Shen,2154443125
Richard Liu,2233890702
Harold Bedell,158980301
Anatoliy Malishevskiy,271434481
Margaret Cheung,2806323418
Robert Gmyr,322517262
Xu Yan,2109511677
Aryan Mobiny,2765885222
Qingjun Fan,2333953585
Jianbo Zeng,2170071075
Chun-Sheng Chen,2131693694
Khai Tran,2467001391
Melissa Pierson,2170090027
Michalis Vrigkas,214375457
Dainis Boumber,2228637469
Bogdan Czejdo,2974108700
Hien Nguyen,2122142967
William Carter,2305002241
Neil Eldin,2095622512
G. Grimes,2336449434
Susie Gronseth,2887171524
Gemunu Gunaratne,2164315213
Jim Ras,1988070344
Qingzhao Kong,2129465834
Yu Li,2400319591_https://scholar.google.com/citations?hl=en&user=xn7QI9oAAAAJ
Tianxiao Jiang,2097226322
Yanbin Lu,2119755337
Yang Liu,2428772582
Scott Clifford,2116496471
Greg Morrison,2112918557
Cherie Turner,2143644878
Anita Dryden,2031310554
Dennis Adams,2129955189
Daniel O'Connor,2121655188
James Trousdale,1916803582
Luca Pollonini,13701814
A. Mandapati,2304324027
Shiva Shahrokhi,2224292592
Dan Jiang,2136911265
Hu Rui,2225508180
R. Westbrook,2068859985
Yongli Zhang,2402692030
Zhaolong Han,2161865172
Sheereen Majd,2325668125
Sunčica Čanić,170719767
Achal Prabhakar,2142022208
R. Murthy,2313999263
Yunsoo Choi,2599414024
Anando Sen,2106734017
Christine Ehlig-Economides,1949786521
C. Barrón,2022239550
Varun Varghese,2164427059
R.B. Loftin,2710617733
Ying-Wei Kuo,2680589827
Paul Cirino,2026597656
Melissa Romain,2118064692
Christie Peters,2238081356
Ali Memariani,2240212501_https://scholar.google.com/citations?hl=en&user=-TO7bBsAAAAJ
Beom-Chan Lee,2572975497
Daniel Lee,2576949358
Maria Bondesson,2035584043
Ji Qi,2165596991
Jingting Li,2620295698
E.G. Nobrega,2872362649
Tasha Womack,2771660012
Hao Wu,2299001092
David Zimmerman,2591135633
Ernst Leiss,44109355_https://scholar.google.com/citations?hl=en&user=_oaGlK0AAAAJ
Millad Ghane,2801119969
Mohammad Abidian,1751677509
Xiaolian Gao,2102526288
Qi Zhu,2661052638
Mohammad Poursaeidi,99363389
Thanh Le,2311183533
Michael Economides,2115017943
Lee Hilyer,1409271133
Stuart Long,2296814727
Z. Zhao,2547408714
Araly Barrera,2115072031
Juan Fernandez-Diaz,2132520524
Samuel Brown,2564348385
Elebeoba May,2338342455
Zheng Chen,2547583632
Furui Wang,2706459403
Qianmei Feng,2126958859
Dragan Mirkovic,2103251731
Navin Varadarajan,2217104401
Camille Artur,2774311515
Debing Wei,2767142031
Mario Rincon-Nigro,258156377
Qian Wang,2310748597
Houtan Faridi,2913829296
Kelsey Brett,2252694164
J.-F. Paris,https://scholar.google.com/citations?hl=en&user=xt0pmOoAAAAJ
Fatima Merchant,https://scholar.google.com/citations?hl=en&user=fUCDUOoAAAAJ
Kyeongan Kwon,https://scholar.google.com/citations?hl=en&user=cQan1qQAAAAJ
Nouhad Rizk,https://scholar.google.com/citations?hl=en&user=zz7F_BYAAAAJ
Christos Smailis,https://scholar.google.com/citations?hl=en&user=DQo37NEAAAAJ
charu hans,https://scholar.google.com/citations?hl=en&user=o9AsUG4AAAAJ
"Zou, Xingliang",https://scholar.google.com/citations?hl=en&user=Iho5I4QAAAAJ
Xin Liu,https://scholar.google.com/citations?hl=en&user=WnFrofkAAAAJ
Zechun Cao,https://scholar.google.com/citations?hl=en&user=dJ6UHn8AAAAJ
Matthew Pariyothorn,https://scholar.google.com/citations?hl=en&user=qDb4uBIAAAAJ
Jinxin Yang,https://scholar.google.com/citations?hl=en&user=6Lv9tToAAAAJ
Lei Shi,https://scholar.google.com/citations?hl=en&user=mbHPse8AAAAJ
Kaoji Xu,https://scholar.google.com/citations?hl=en&user=nx8PPRYAAAAJ
Amirreza Shirani,https://scholar.google.com/citations?hl=en&user=XIbx-mkAAAAJ
Behnaz Sanati,https://scholar.google.com/citations?hl=en&user=K7Qqq3EAAAAJ
Toan Nguyen,https://scholar.google.com/citations?hl=en&user=JfhAjXUAAAAJ
Lieyu Shi,https://scholar.google.com/citations?hl=en&user=LlnKBI8AAAAJ
Suyash Bakshi,https://scholar.google.com/citations?hl=en&user=ugMoFTwAAAAJ
Jose Velazco-Garcia,https://scholar.google.com/citations?hl=en&user=3mcf4tUAAAAJ
Behrang Mehrparvar,https://scholar.google.com/citations?hl=en&user=CO8EPlIAAAAJ
