Peng-Jun Wan,2151211711
Yu Cheng,2304992958
Xian-He Sun,2984675560
Shlomo Argamon,77528956_https://scholar.google.com/citations?hl=en&user=mjsJxhQAAAAJ
Ioan Raicu,2026896598_https://scholar.google.com/citations?hl=en&user=jE73HYAAAAAJ
Zhiling Lan,2266036604_https://scholar.google.com/citations?hl=en&user=WZVDjawAAAAJ
Yongyi Yang,2946070407
Jafar Saniie,158814211
Shangping Ren,2159811858
Gruia Calinescu,2198922719
David Grossman,2166757361
Jia Wang,2319292234
Miles Wernick,2192140734
Boris Glavic,1263411180
Bogdan Korel,18609543
Chi Zhou,2679321340
Erdal Oruklu,1129558808
Ke Wang,2983554919
Abdur Chowdhury,2499585358
Mohammad Shahidehpour,117549901
Steven Beitzel,375425489
Eric Jensen,2148341288
Tonglin Li,2098214833
Weizhao Wang,2170802704
G.A. Williamson,2994244903
Zuyi Li,2265848142
Martha Evens,737060878
Ken Choi,2167896099
Tzilla Elrad,2018572496
Sanjaka Wirasingha,1992808447
Qing-Chang Zhong,2123206449
Ali Cinar,670545612
Gady Agam,1991374343
Ping Xu,2296284503
Tricha Anjali,2023533834
Wenlong Shen,2163959396
Ziming Zheng,2110084585
Jin Tang,2309082957
Navendu Garg,2151510094
C. Rivetta,2400090436
Yanwei Wu,2163141886
Lu Liu,2542380173
Dennis Roberson,2149847130_https://scholar.google.com/citations?hl=en&user=DdwGOIMAAAAJ
Aron Culotta,2151487642_https://scholar.google.com/citations?hl=en&user=481oUzkAAAAJ
Philip Troyk,2992563627
A.M. Rahimi,2708003251
Kamuran Turksoy,1903722865
Won-Jae Yi,2146005898
Hongkun Li,2104981316
Liyang Wei,2161819575
Dong Jin,2114631783
Joohee Kim,2097905382
Kenji Suzuki,2304091908
Xiaoshan He,2805534424
Jovan Brankov,16673794
Iman Sadooghi,56019823
Chunhui Guo,2469428965
Yanlong Yin,2201639281
Bo Yin,2433474094
Junze Han,2151225777
Tanim Taher,2098200996
Xiaobing Zhou,2114060361
Hui Jin,2116518604
Xu Yang,2681576589
Karthik Urs,2228432827
Roger Bacchus,2017903852
I. El-Naqa,2973607392
Ming Wu,2304605338
Xuesi Jian,2134774936
Jianwei Qian,2542495068
Li Yu,2516190991
Gruia Călinescu,2206949112
Zhicheng Fu,2613175565
Boris Pervan,195196911
Kousha Moaveninejad,115859648
Wai Yee,1974610499
Matthew Dixon,2395848981
Xi Yang,2654338664
Zhou Zhou,2154565978_https://scholar.google.com/citations?hl=en&user=6oZRlScAAAAJ
S. Gupta,2719261706
Kevin Brandstatter,1581125279
H.S. Chhaya,2259711690
Yawei Li,2309224128
Haigang Feng,2149357877
Mustafa Bilgic,2010936866
Donald Ucci,203715287
Yong Hao,2688422076
Zhu Wang,2619758863
Huaiming Song,2144730538
Jing Zhao,2719907735
Devu Shila,66647002
Linlin Chen,2508453290
Haolu Xie,2115134475
Jiahui Hou,2633791141
Sami Khairy,2326878218
J.L. LoCicero,332215629
Alexander Flueck,2014069726
Guillermo Atkin,2026748757
Thomas Gonnot,70941713
C.S. Hood,2974466176
Mary McCabe,2983324300
Sanjiv Kapoor,2177891557
Xiahua Xu,2974756219
Young Lee,2421701425
Juan Wang,2607892967
Eduardo Berrocal,2088983129
Yongen Yu,2121206331
Yue Yu,2112100019
P.R. Troyk,2126590407
Yuan Hong,2223895560
H. Zhang,3032856777
Q. Wu,2672634418
David Arditi,2249991633
Sean Wallace,2140910324
Laura Forlano,1791812953
Weidi Jia,2149186364
Guang Chen,2567203465
Ning Liu,2430699414
David Mogul,2069078678
Hao Wu,2403652775
Yu-Chi Tsao,2673193389
Yang Xu,2575139971
Haiqing Nan,1987085501
Iman Hajizadeh,2317550722
Cynthia Hood,1965801627
Sediqeh Samadi,2225784767
Yu Chengcheng,2229648200
Kenneth Zdunek,2973383007
Seokki Lee,2346341329
Anupam Rajendran,2973341757
Cheng-Wen Yan,2222900522
Qing-Yun Shi,2591307717
Xiaokang Guan,2110995227
Jianyuan Feng,2230651239
Zheng Li,2255041425
Yanling Yuan,2434919109
Krishna Vijayanagar,1223731180
Saket Mengle,258316493
Ling Ma,2167059325
Li Wang,2696419603
Ashraf Nusairat,540238733
Kun Feng,2113695021
Ran Xin,2576928094
George Koutsogiannakis,1977436385
Haohua Du,2529005433
Xiayu Hua,2164263775
Paul Chase,2153271437
Xing Niu,2279934981
Imam Yetik,2140071354
Xin Xiao,2230582058
Carol Davids,2139319873
Zhiqian Wang,2142372952
Bo Feng,2601145404
Ehsan Monsef,2013443757
Matthew Spenko,2079607903
Li Li,2488802759
Jiaqi Yan,2232548859
Pramod Govindan,2131475037
Xuanxing Xiong,2107255277
Bahareh Arab,2120138823
Shlomo Levitan,2105446520
Sobhan Hota,2166660426
Boyang Wang,2433004255
Donald Chmielewski,1695539311
Xin Liu,2620349962
Anthony Kougkas,2946462648
Xiaping Zhang,2222624193
Mert Sevil,2514571606
Maurice Dawson,2100064312
Bin Guo,2422778686
Bingqing Xie,2612600506
Maziar Loghman,2130943325
Aurobinda Laha,2645084772
P. Pandit,2973383056
Zhen Bao,2239964957
Dan Lu,2431136519
Zhiyi Li,2298816796
S.M. Shahidehpour,367996245
Oishee Sarkar,2350813706
Mengqi Han,2647516056
Miao Song,2281630203
Ziru Chen,2612018941
Dawei Wang,2179702870
Mudassir Rashid,2765136964
Wei Wang,2619164135
Jian Cao,2441396627
Xiaping Qian,2592628705
Liwu Liu,2105648034
Adnan Haider,2222081394
A.Z. Al-Banna,2028388541
Suresh Borkar,3009524248
Boliu Xu,2141617630_https://scholar.google.com/citations?hl=en&user=7aKW0Z8AAAAJ
Jefferson Heard,2136030610
Chao Song,2401819344
Geoffrey Williamson,2140284625
Priscilla Mulhall,2038946426
Kaihe Xu,2232571857
Nima Tajbakhsh,2581839982
Linh Nguyen,2103285485
Tiago Ruivo,2313221745
Sterling Stein,2170570573
Weisheng Hong,2223956107
P. Gujrati,2037761744
N.R. Srivastava,2222853263
Nirmal Ravi,2277881022
Jennifer Cutler,2475313416
Constantine Coutras,2974283970
Todd Krieg,2064551470
Xi Zhang,2579590718
Sungjae Suh,2122216346
D.E. Detlefsen,2223132945
Kecheng Liu,2479749559
Yue Tao,2222239386
Li Xiangyang,2483516201
Suzan Boztepe,2342464772
Yuval Merhav,1249882770
Sivisa Mathavan,2393840530
Tao Yue,2444469319
Marin Šarić,2722588519
Wenyuan Qi,2145234708
Nicole Hobbs,2770656738
Matthew Bauer,2422930865
Ratko Orlandic,713930889
Amin Zarshenas,2724401057
Eunice Santos,2101579614
Christophe Desmouliers,2007976615
Elif Bayrak,2092599465
Zhe Hu,2130869394
Chao Ma,2663729912_https://scholar.google.com/citations?hl=en&user=tHy6jNAAAAAJ
Zacharie Maloney,2620979501
I. Singh,2419873782
Hao Chen,2645100661
Zongzhi Li,2184123258
Caterina Lazaro,2341139485
Yun Dong,2149338907
Zhao Chen,2611995886
Ming Chen,2426590653
Kenneth Bloom,2234555175
A.L. Choobbari,2230783602
H. Daneshi,2974859955
David Williams,2099584271
Christopher Hannon,2398391917
Maria Ramirez-Loaiza,2006774049_https://scholar.google.com/citations?hl=en&user=vV6QSQ0AAAAJ
M.A.K. Schwan,2059695032
Di Ma,2049181642
Joshua Weber,2306971889
Spenser Gilliland,2227535140
Jiexing Gu,2242689099
I.J. Albert,2277132249
E. Kahrimanovic,2464569397
Yan Han,2149377874
Samuel Bredeson,1279396370
Jesus Martin,2312554198
John Korah,2107286443
Jingjin Wu,2168914863
N. Tchervenski,2020949921
Z. Ouyang,2972421191
Raghav Kapoor,2283650063
Ronald Landis,2002381933
Hariharan Devarajan,2807164686
Norman Lederman,34870822
Yong Zheng,2943631453
Scott Krieder,2007864146_https://scholar.google.com/citations?hl=en&user=240TNnUAAAAJ
Yu Weng,2227109743
Nianen Chen,2125280200
Kenneth Tichauer,2779077726
Shuhui Li,2311207198
Ping Dong,2167696137
Guojun Yang,2630054771
Thomas Ahlswede,2016167151
Joshua Guberman,2321381484
Gad Agam,2689760061
Maral Mesmakhosroshahi,339773887
Ana Lukic,2305361178
Rachel Brandt,2544149301
Daniel Meyer,2146296958
Y. Yang,2892102403
Albert Ramon,2647765578
Edward Chlebus,2243867384
Yu Liu,2427608907
Vairavan Murugappan,2512782038
Geet Kumar,2278730215
Dongmei Jia,2427501006
Yuping Fan,2757827352_https://scholar.google.com/citations?hl=en&user=k-3Tx6IAAAAJ
Meriyan Eren-Oruklu,18449355
A. Eswaradass,2034850817
Maria Cea,2226325201
Boris Gutman,2901373017
Matthew Shapiro,2147364632
Gautam Divgi,831866190
A. Rush,3037644068
Sung Oh,2101158990
David Mendoza-Serrano,83505285
K. Rao,2137463878
Wei Qiu,2294661111
Christopher Stewart,2556476536
Jiandong Shen,2110410533
Yujian Zhou,2158846941
Xin Wang,2680888715
Alana Platt,2191650010
Ehsan Ardehaly,2366663928_https://scholar.google.com/citations?hl=en&user=HJFd19oAAAAJ
Xing Wang,2440509562
J. Grad,2072490092
Nick Thomopoulos,2272420285
Tae Lee,3017422725
Steve Beitzel,2522460980
Robert Krawczyk,2030929969
Seyed Alavi,2138380973
J.M. Chang,2948278326
Yuteng Wu,2135218243
Chen Zhang,2438693276
Constantinos Constantinides,2343985092
Thomas Cottenier,2575793549
Shanshan Jiang,2494896903
Steve Talbot,2222524759
Junchi Liu,2505894831
James Robergé,2649241837
Xin Huang,2898687699
Paniti Netinant,202325147
M.J. Misurac,1761593108
Suresh Subramanian,2491750661
Eliezer Geisler,2266026566
Francesc Massanes,1931004205
Jibing Li,2723160696
Qiang Tong,2229732114
Shizhu Liu,2143131888
Mandana Norouzi,2251811621
Patrick Schroeder,2427827662
Syed Aqeel,2402759468
Si Liu,2308705215
Kyle Hale,2160081755
Kushal Virupakshappa,2067202440
Andrew Roback,2139803204
M. Khan,2167545710
Tomasz Bielecki,120059559
Han Wang,2766302371
Alexander Rush,2294834069
Mohammad Karimi,2890360308
Cong Du,2113659553
Zhanyue Zhao,2562024160
Lili Du,2127002013
Ali Al-Yami,2293665699
Abiodun Iwayemi,2040285224
G. Agam,2974451625
Chen Shou,2160593519
Eric Brey,2252623449
Peizhong Yi,2071789124
Qitian Zeng,2790596273
Matthew Misurac,3037010857
Xu Ouyang,2772492133
Shuai Zhang,2801676967
Sandeep Palur,2541419769
Pankaj Purandare,2541854469
Isha Kapur,2543117086
Kiran Ramamurty,2543281494
Karthik Belagodu,2544738037
Ajay Anthony,2544953633
Marcos Turqueti,2317407604
I.V. Uilecan,2278215216
Edidiong Attang,2226590358
Wei Tian,2581787955
Dimitrios Velenis,1840206320
S. Feinberg,2156434922
Shaojie Tang,2793965043
Yunlong Zhang,2426421810
Moussa Ayyash,3004037055
Shangyu Xie,2766141069
Su Feng,2740520411
Cecilia Martin,2102102360
Yao Da,2229382606
Umamaheshwar Krishnamurthy,2490460173
A. Rajendran,2390136986
Felipe Parages,339994417
V. Dave,2098974549
Tanaya Dave,2827253750
Harshit Kumar,2843855257
Neha Mishra,2848970963
George Kraft,2192303755
M. Kramskaya,2547351485
Y. Fertman,2549026816
J.M. Tyrus,2695325960
R.M. Long,2713512652
Fouad Teymour,421577296
Bharat Nandakumar,2631870488
Mohammed Aljlayl,2066750916
M.A. Iyer,2974138431
Nandakiran Kirubanandan,2029897423
Kai Qian,2155586591
Laura Hosman,2028424361
Frank Morgan,https://scholar.google.com/citations?hl=en&user=GcJ_b3MAAAAJ
Dharmit Patel,https://scholar.google.com/citations?hl=en&user=zdp8bD0AAAAJ
Nookala Poornima,https://scholar.google.com/citations?hl=en&user=4yHV0b0AAAAJ
Sankalp Sanand,https://scholar.google.com/citations?hl=en&user=SrrBKdMAAAAJ
