Steven Skiena,2053543515_https://scholar.google.com/citations?hl=en&user=fnE2dSoAAAAJ
Samir Das,2155957272_https://scholar.google.com/citations?hl=en&user=frOtmtAAAAAJ
Yuanyuan Yang,2185020070_https://scholar.google.com/citations?hl=en&user=sPDAJ7MAAAAJ
R. Sekar,2132624284
Arie Kaufman,2132849971_https://scholar.google.com/citations?hl=en&user=fDdcWBEAAAAJ
Dimitris Samaras,1972556819
Tzi-cker Chiueh,2634823083
Jie Gao,1982009142
Petar Djuric,39622565
Erez Zadok,288563946
Xin Wang,2577182873
Klaus Mueller,2162237831_https://scholar.google.com/citations?hl=en&user=uya_Zb4AAAAJ
Michael Bender,2798743854
Hong Qin,2157485457
Radu Sion,2071141648
I. Ramakrishnan,1990835124
Scott Smolka,2212808945
Michael Kifer,2251505898
Girish Kulkarni,2099856945
Himanshu Gupta,2426384081
Scott Stoller,2091641100_https://scholar.google.com/citations?hl=en&user=9HNdszIAAAAJ
Xianfeng Gu,2954667250
Joseph Mitchell,2156376046_https://scholar.google.com/citations?hl=en&user=KICA5DoAAAAJ
Konstantin Likharev,74045100
Siming Li,2618170814_https://scholar.google.com/citations?hl=en&user=v8Dr97oAAAAJ
Sagnik Dhar,2001835080
Ashish Raniwala,25904733
Shan Lin,2624931654_https://scholar.google.com/citations?hl=en&user=llOUqhkAAAAJ
Luis Ortiz,2155100047
Carlos Simmerling,101278196
Paul Fodor,2098304056
Monica Bugallo,2053212453
Nick Nikiforakis,2223183145
Fan Ye,2250715473
Sangjin Hong,2141254073
Visruth Premraj,311819788
C. Ramakrishnan,2165621803
Yevgen Borodin,2121268056
Polina Kuznetsova,1957972916
Michael Ferdman,1983678439
Joel Saltz,2111158966
Luis Chiang,2160388791
Ji Li,2248549021
Fusheng Wang,2894136648_https://scholar.google.com/citations?hl=en&user=VB6tZFEAAAAJ
Peter Milder,262820043
David Warren,2163362677_https://scholar.google.com/citations?hl=en&user=6DDwarUAAAAJ
Peisen Huang,2157997245
Thomas Robertazzi,234184891
Minh Hoai,291856301
Daniel DuVarney,143278076
Michael Ashikhmin,262997731
Zhengrong Liang,2160868577
Milutin Stanacevic,147863044
Seyed Fayazbakhsh,2043843826
Utpal Paul,2167602782
Tahsin Kurc,2310949129
Ji Liu,2301207775
Xiang Cai,2148244339
Nilanjan Chakraborty,2620808666
Rob Patro,2123906542
H. Schwartz,2170210807
Michalis Polychronakis,198647274
Yanhong Liu,2305870913
Le Hou,2253282239
Rishab Nithyanand,238824624
Zhe Fan,2147628819
Anshul Gandhi,2164968040
Emre Salman,2227842739
Fang Xu,2674936291
Yingtao Tian,2619986386
Gregory Zelinsky,58434540_https://scholar.google.com/citations?hl=en&user=5uC1slsAAAAJ
Yi Gao,2304420045
Sammy Mohamed,2290000611
Allen Tannenbaum,2974468014_https://scholar.google.com/citations?hl=en&user=w0Vl_lsAAAAJ
Alex Doboli,2028387587
Aruna Balasubramanian,2237204116
Kiwon Yun,2076668773_https://scholar.google.com/citations?hl=en&user=cBY26AgAAAAJ
Peter Williams,2160260050
Vivek Kulkarni,2148548682
Wei Xu,2669687483
Zhenhua Liu,2150625626
Richard Spillane,1596578274
Abbas Razaghpanah,76453617
Prashant Pandey,2154337056
Esther Arkin,249203244
Hua Huang,2708921241
Peng Zhang,2715622932
Yue Wang,2617939367
Yongming Shen,2229356340
Chia-Che Tsai,2101429222
Akshay Athalye,2059151381
Ritwik Banerjee,2134712558
Oleksii Starov,237926303
Srikant Sharma,2224976456
Suzanne Yoakum-Stover,378293501
Jihoon Ryoo,2155228123_https://scholar.google.com/citations?hl=en&user=ceeL7IcAAAAJ
Shebuti Rayana,1722036351_https://scholar.google.com/citations?hl=en&user=bBdOL6MAAAAJ
Rezaul Chowdhury,2158383042
Yasha Karimi,2515345459
Yuefan Deng,2136449657
Vikas Ashok,2277297431
Zhiyang Guo,2126451906
Theo Pavlidis,2127137472
Yao Chen,2309580284
Zhengyu Su,2099257746
Haochen Chen,2670203738
Vinay Pai,2179830216
Karthik Tamilmani,1970576639
Vinay Sambamurthy,2316078271
Rui Qiao,2120642547
Han Chen,2561023400
Dawei Gong,2162575088
Justin Seyster,85060785
Niranjan Balasubramanian,2116597581_https://scholar.google.com/citations?hl=en&user=X3JCGVIAAAAJ
Ayon Chakraborty,2224253090
Wenbin Zhang,2308464072
Ken Dill,1885760518
Pradeep Shetty,2144622442
Tomas Vicente,2011447946
Xin Zhang,2241372644
Brijesh Joshi,2309952152
Xiaojun Bi,2279506386_https://scholar.google.com/citations?hl=en&user=V9VBMa8AAAAJ
Xiangmin Jiao,2151783491
Lap-chung Lam,2130833297
Chao Chen,2344141556
Manoj Alwani,2163112325
Rui Shi,2264411743
James Davis,2622511121
Yue Zhao,2433373340
Sumeet Bajaj,2141211357
Gopalan Sivathanu,28143959
Hieu Le,2290814432
Zhixin Shu,2344097785
Jon Longtin,687039622
Zhongyuan Xu,2169768942
James Glimm,283254678
Junting Ye,2155125280
Junxing Yang,2228858825
Xianjin Zhu,2776325955
Zongheng Zhou,2095734202
Haibin Ling,2138352179
Faisal Ahmed,2130371940
Keli Xiao,2241204989
Jun Duan,2231820151
Navid Hamedazimi,161103116
Kin Liu,2343726260
Jun Kang,2166397783_https://scholar.google.com/citations?hl=en&user=BLD2KN4AAAAJ
Yury Puzis,853003265
Robert Logan,2775737315
Romeil Sandhu,2104538051
Ming Ma,2708842901
Jennifer Wong,2149054008
Vu Nguyen,2594792366
Janos Hajagos,2019402597
Francesco Orabona,1770329841
Zhigang Xu,2988531089
Giordano Fusco,2114919616
Senlin Liang,2146449902
Yi-Xian Qin,2141942268
Kannan Dhanasekaran,2241953725
Najmeh Miramirkhani,2479344290
George Luhrs,1909771335
Liangjun Lin,2100313060
Zhongjie Li,2162612269
Zhiyuan Zhang,2462655724
Lujin Wang,2149589983
Zijun Wei,2405591709
Jun Yuan,2293178849
Himanshu Shah,2229931711
Susan Brennan,2206234284_https://scholar.google.com/citations?hl=en&user=sGPW9jAAAAAJ
Duo Shang,2169416677
Samuel Ryu,2746401367
Zhenhua Li,3015738394
Xiaotian Yin,2646229783
J. Frullo,2395473138
A. Tiwari,2641881672
S. Zhou,2695414722
H. Yang,2762205053
T. Shanbhag,2781195552
Chien-Chun Ni,2155820084
Xiaoming Wei,2120721537
Bing Zhou,2705342996
Wen Zhong,2500524254
Glenn Dausch,2229007915
Arani Bhattacharya,2402781383
Rajarsi Gupta,2800519131
Hui Wan,2121946573
Yang Yu,2328364214
Fu-Pen Chiang,2167864752
Liangjia Zhu,2209160507
Marc Pomeroy,2572070148
Shung Cho,2139622940
Anita Wasilewska,1986320197
Pramod Ganapathi,2230609527_https://scholar.google.com/citations?hl=en&user=h8FBTbAAAAAJ
Hongyu Wang,2165551266
Shudong Jin,2303810009
Mallesham Dasari,2010611302
Rahul Agarwal,2182697720
Ziyi Zheng,2151569009
Hyungjoon Koo,2224951912
Xiaoxiao Hou,2138942833
Hao Han,2130447271
Fatemeh Almodaresi,2613120568
Frank Dachille,1988471003
Jesmin Tithi,1855508071
Tan Le,2115026769
Muhammad Wajahat,2225832943
Omkant Pandey,2013242651
Pablo Montes,2115139148
Barbara Chapman,2142555485_https://scholar.google.com/citations?hl=en&user=2ZHGNCUAAAAJ
Charilaos Papadopoulos,2668820674
Wei Li,2721192503
Mikhail Bautin,249641459
Kaloian Petkov,2094864176
Yun Zeng,2323778590
Wei Zhang,2430451348
Sol Lederer,2149111075
Kevin Kreeger,2062534109
Kevin Reed,2118608977
Muhammad Islam,2164224863
Mohammadzaman Zamani,2792145925
Neophytos Neophytou,2663459725
Anupam Gogar,229687056
Yang Wang,2944155798
Xiaofei Sun,2629966468
Alexandros Panagopoulos,2140901813
Jiaxin Ding,2345308349
Hui Kang,2237397922
Tom Rothamel,2064116226
Matthew Barish,2888711107
Anu Singh,2138235843
Prateek Mishra,2171597218
Joshua Comden,2477173533
Tan Li,2693034287
Md. Rahman,2713362649
Longfei Xing,2204904207
Joseph Marino,2126077125
Yunlong Wang,2234084014
Eugene Stark,2232440131_https://scholar.google.com/citations?hl=en&user=17ZK-6IAAAAJ
Xiaowan Huang,2119971477
Warren Smith,2306120058
P. Uppuluri,2974857426
Saikat Mukherjee,2097689227
Shan Chu,2306676133
Taosong He,2304302625
Xin Zhao,2708845051
Il Park,2148468833
Seyyed Javadi,2805520216
Wei Zhu,2575042432
Xiao Sun,2910947015
Ming Wan,2005815881
M. Vemula,2052259222
Lin Liu,2300965827
Hoang Vo,2144335649
Ridha Kamoua,251409114
Heeyoung Kwon,2577357699
Hirak Sarkar,2498668666
Dengpan Zhou,2096966271
Philip Lewis,2297443377
Yaodong Huang,2734592273
Aneesh Sood,2461740900
Roy Shilkrot,273645232
Cristian Ferent,1273068083
Jiaqiao Hu,2109043770
Weiguo Cao,2920854360
Javad Nejati,2336140281
Mirza Baig,1997565311
Dzejla Medjedovic,1196424022
Patrick Grim,1902626154
Danny Bluestein,1686211359
Priya Sehgal,2114757771
Fatima Zarinni,2168147045
K. Tang,2130207031
Nahid Hossain,2629076799
Shenghui Cheng,2162109046
Jie Gaojgao,2565447774
Ting Lu,2307573651
William Moore,2100085441
Lisa Sobierajski,2309715070
Jing Chen,2526329946_https://scholar.google.com/citations?hl=en&user=usw1MV0AAAAJ
Michael Gorbovitski,341648087
Yongfeng Gao,2899700465
Shu Zhang,2967334897
Guizhen Yang,2157578346
Bing Wang,2310997511
Qi Zeng,2957386425
Mohammed Elbadry,2620050989
Erich Bremer,2519999795
Tiantian Gao,2111184227
Dongli Zhang,2310131652
Himansho Gupta,3037026005
Balaji Sitharaman,265420825
Murali Subbarao,2132327787
Kexiang Wang,2718499892
Yanhui Liang,2683912327
Avi Srivastava,2336615138
Lei Zhang,2613059290
Inigo Urteaga,2201148053
Michael Hart,2444228443
Tianhao Zhao,2591939764
Jitin John,2222912515
Junao Wang,2696736677
Tyler Mayer,2673733589
Pengyue Zhang,2698866048
Jiangying Zhou,2627332889
Thang Bui,2604035431
Ayush Kumar,2263212689
Boyu Wang,2552898485
Tingbo Hou,2136019099
Zeyang Ye,2286600751
Jonas Almeida,2165069629
Lilianne Mujica-Parodi,2139741210
Yonatan Fogel,2067827663
Conor Kelton,2654116221
Yunfan Bao,2096673492
Hailang Wang,2113133925
Cong Xie,2513681081
Jennia Hizver,731013914
Prashant Pradhan,2574348690
Shikha Singh,2283325632
Dung Phan,2484057079
Suwen Zhu,2795631660
Maureen O'Leary,2007736613
Heraldo Memelli,179031372
Arthur Bernstein,2209989846
Feng Jin,2305730852
Qingying Hu,2410684797
Valentyn Melnyk,2059562130
Ketan Dixit,2146918693
Vrushali Kulkarni,2137066827
Nehal Bandi,2226143333
Kumar Arora,2231922387
Bo Li,2689637434
Tutu Wan,2517350832
Golnaz Ghasemiesfeh,19779782
Binesh Andrews,2533370920
Ravikant Malpani,2536673778
Andrew Mehler,2136082528
Anrin Chakraborti,2226766402
Ke Ma,2415850330
Ganesa Ponnuraj,2251272964
Ingmar Bitter,2526311631
Leo Bachmair,285845203_https://scholar.google.com/citations?hl=en&user=UgKiJTsAAAAJ
Qian Zhou,2612118103
Ye Chen,2973575124
Moussa Ehsan,2239625858
Charles Ward,2112145637
Ming Chen,2277029531
Syed Ahmad,2485456445
Rakesh Iyer,2223611339
Vasudevan Nagendra,2511140711
Ankur Mittal,1985571508
Phaneendra Reddy,2170937063
S. Southekal,2585053843
Syed Billah,2223977801
Akshay Patil,2333757061
Ji Park,2310252313
Justin Iwerks,1993876735
Hongshik Ahn,2160550466
Xi Deng,2705149958
Heather Lynch,2156703388
Jagat Pudipeddi,2043142999
Shrikar Archak,1988030582
Sagar Dixit,2152925819
Haibin (凌海滨),https://scholar.google.com/citations?hl=en&user=jWx3qtIAAAAJ
David Gu,https://scholar.google.com/citations?hl=en&user=Y063_CIAAAAJ
Predrag Krstic,https://scholar.google.com/citations?hl=en&user=SYQJFvgAAAAJ
IV Ramakrishnan,https://scholar.google.com/citations?hl=en&user=FgfwY_UAAAAJ
CR Ramakrishnan,https://scholar.google.com/citations?hl=en&user=YGDOoXAAAAAJ
Forrest 鮑盛,https://scholar.google.com/citations?hl=en&user=XWpFf0IAAAAJ
Dongyoon Lee,https://scholar.google.com/citations?hl=en&user=eoRn6NkAAAAJ
Bhushan Jain,https://scholar.google.com/citations?hl=en&user=5m7BWFEAAAAJ
Nicola Paoletti,https://scholar.google.com/citations?hl=en&user=v4R_cM4AAAAJ
BING WANG,https://scholar.google.com/citations?hl=en&user=600yltIAAAAJ
Yongjin Park,https://scholar.google.com/citations?hl=en&user=-N4SgOUAAAAJ
Eric Papenhausen,https://scholar.google.com/citations?hl=en&user=1r62YU0AAAAJ
Akshay Verma,https://scholar.google.com/citations?hl=en&user=1HfkPyQAAAAJ
Zhibo Yang,https://scholar.google.com/citations?hl=en&user=Q88BI2QAAAAJ
Aishik Konwer,https://scholar.google.com/citations?hl=en&user=Vtq1xfgAAAAJ
Youngseo Son,https://scholar.google.com/citations?hl=en&user=lLZe83UAAAAJ
Sina Rashidian,https://scholar.google.com/citations?hl=en&user=fEU-6G4AAAAJ
Mahnaz Koupaee,https://scholar.google.com/citations?hl=en&user=dDr8RIgAAAAJ
Gaurav Sharma,https://scholar.google.com/citations?hl=en&user=Rsb_cOQAAAAJ
Dejun Teng,https://scholar.google.com/citations?hl=en&user=9KuUtJcAAAAJ
Yuheng Wang,https://scholar.google.com/citations?hl=en&user=mJX2nf4AAAAJ
Yu Wang,https://scholar.google.com/citations?hl=en&user=K7p6slwAAAAJ
Arghya Bhattacharya,https://scholar.google.com/citations?hl=en&user=tvw7c5wAAAAJ
Gaofeng Deng,https://scholar.google.com/citations?hl=en&user=Fp74P4kAAAAJ
Muhammad Atique,https://scholar.google.com/citations?hl=en&user=ojcWrbEAAAAJ
Pratik Vaishnavi,https://scholar.google.com/citations?hl=en&user=OUrkfK4AAAAJ
Vanderlei Fliho,https://scholar.google.com/citations?hl=en&user=Mv6ESakAAAAJ
Darius Coelho,https://scholar.google.com/citations?hl=en&user=_NsAMDAAAAAJ
Saeed Boorboor,https://scholar.google.com/citations?hl=en&user=xwoLr1sAAAAJ
Xi Zhang,https://scholar.google.com/citations?hl=en&user=oEm6CnIAAAAJ
Dan Zhang,https://scholar.google.com/citations?hl=en&user=5kkkubMAAAAJ
Rathish Das,https://scholar.google.com/citations?hl=en&user=jONg_qUAAAAJ
Ziqiao Guan,https://scholar.google.com/citations?hl=en&user=ichteiUAAAAJ
Harshit Harshit,https://scholar.google.com/citations?hl=en&user=Ip7tNaMAAAAJ
Han Le,https://scholar.google.com/citations?hl=en&user=fFKcWW8AAAAJ
Basava Kanaparthi,https://scholar.google.com/citations?hl=en&user=r1mU7ykAAAAJ
Sarthak Ghosh,https://scholar.google.com/citations?hl=en&user=fhKLhL4AAAAJ
Pratyush Singh,https://scholar.google.com/citations?hl=en&user=jSzirfMAAAAJ
Datt Goswami,https://scholar.google.com/citations?hl=en&user=_pqlWmwAAAAJ
Zuhui Wang,https://scholar.google.com/citations?hl=en&user=EpHTS34AAAAJ
