Mario Gerla,563121846
Mani Srivastava,2098642314_https://scholar.google.com/citations?hl=en&user=X2Qs7XYAAAAJ
Lixia Zhang,2170506047_https://scholar.google.com/citations?hl=en&user=CZyWk8kAAAAJ
Amit Sahai,2159933393_https://scholar.google.com/citations?hl=en&user=gqB23VMAAAAJ
Jason Cong,2132574706
Songwu Lu,2126325751_https://scholar.google.com/citations?hl=en&user=PVdTviYAAAAJ
Nils Homer,2229427589
Bob Handsaker,2298051088
Behzad Razavi,1945316493
Rafail Ostrovsky,1482108584_https://scholar.google.com/citations?hl=en&user=UvFrX04AAAAJ
Song-Chun Zhu,2343632159
Miodrag Potkonjak,2133515444
Gregory Pottie,223307443
Judea Pearl,2248165042_https://scholar.google.com/citations?hl=en&user=bAipNH8AAAAJ
Asad Abidi,2231035325
Paulo Tabuada,344454045
Jeff Burke,2149676819
Majid Sarrafzadeh,2462175941
Suhas Diggavi,2330476625
Lei He,2460773992
Saurabh Ganeriwal,2068972709
Carlo Zaniolo,2028117853_https://scholar.google.com/citations?hl=en&user=f8FjAtMAAAAJ
Adnan Darwiche,457026902_https://scholar.google.com/citations?hl=en&user=NzyvbZoAAAAJ
Mau-Chung Chang,2153071290
Danijela Cabric,720283679
Rajive Bagrodia,2293596591
Richard Wesel,207271325
Leonard Kleinrock,253749410
Ying Wu,2152507340
Peter Reiher,2048307374
Andreas Savvides,2925284856
Puneet Gupta,2227702268
Mark Hansen,2113904178
Dae-Ki Cho,2155786483
Dejan Markovic,2046679008
Lara Dolecek,2954182603
Richard Muntz,2033368653_https://scholar.google.com/citations?hl=en&user=e9OxXgwAAAAJ
Junghoo Cho,2167033418
Todd Millstein,294596595_https://scholar.google.com/citations?hl=en&user=u_tOExoAAAAJ
M. Schaar,2209779034
Abeer Alwan,2123614648
Glenn Reinman,2015889253_https://scholar.google.com/citations?hl=en&user=59zyQMYAAAAJ
Stanley Osher,2241451362
Wei Wang,2981772981_https://scholar.google.com/citations?hl=en&user=UedS9LQAAAAJ
Sasank Reddy,2147492871
Bingjun Xiao,2145401356
Steve Horvath,2162563896
Yahya Rahmat-Samii,2215694265
Jason Hsu,3003778717
Ram Kumar,2250352694
Junhua Mao,2158809342
Chih-Kong Yang,2154881335
Jerry Cheng,2967770746
Brian Fulkerson,2083149149
Marc Suchard,30074376
Peng Li,2559052719_https://scholar.google.com/citations?hl=en&user=6Fei8D4AAAAJ
Christine Borgman,2156811675
Xianjie Chen,2123621214
Demetri Terzopoulos,668754370_https://scholar.google.com/citations?hl=en&user=pKuBFaQAAAAJ
Peter Langfelder,2452435
William Mangione-Smith,741014538
Izhak Rubin,2091763913
Sadaf Zahedi,2141846376
Jiejun Kong,2155600791
Babak Daneshrad,1693785126
Kaixin Xu,2115580253
Christina Fragouli,182868431
Panagiotis Christofides,341387867
M. Sanadidi,1992374527
Seapahn Meguerdichian,2080025251
Kai-Wei Chang,2786346136
Bahram Jalali,2135332559
John Villasenor,2100077505
Guy Broeck,489297076
Mani Strivastava,241943687
Chih-Chieh Han,2097734985
Cho-Jui Hsieh,2148022289
Kung Yao,2169077534
Wesley Chu,2168131383
Guangyu Pei,2107244510
Jens Palsberg,5014031
Sudhakar Pamarti,212504911
Alex Bui,2103684945
Richard Korf,22603248_https://scholar.google.com/citations?hl=en&user=LsuWoRoAAAAJ
Yizhou Sun,2131539564_https://scholar.google.com/citations?hl=en&user=TQgOjK0AAAAJ
Ching-Chuan Chiang,2162138617
A. Tarighat,2001259250
Hossein Falaki,1993104861
Gary Zhong,2019513069
Jonathan Friedman,2285715144
Min Mun,2814520851
Eli Gafni,2071981552_https://scholar.google.com/citations?hl=en&user=pX-NLrYAAAAJ
Milos Ercegovac,2107985527
Wotao Yin,2129838225
Kris Tiri,2583218792
D. Parker,2122673564
Lewis Girod,2983979850
Nithya Ramanathan,1969945980
Jane Margolis,2138582264
Yair Rivenson,1204059916
Roger Woods,2098444108
Quanquan Gu,2167348148_https://scholar.google.com/citations?hl=en&user=GU9HgNAAAAAJ
Arthur Choi,2132471304
Luminita Vese,335205715
Ilya Moiseenko,1964195326
Miryung Kim,2138436890_https://scholar.google.com/citations?hl=en&user=a_50FBsAAAAJ
Jack Tsai,2100384441
Andrea Bertozzi,692166387
Yixin Zhu,2228814312
Muhao Chen,2656641051
Gerald Popek,2012181057
Heemin Park,2107768945
Kenneth Lange,2154343788
Li Lao,2103935946
Zhenman Fang,2305137208
Wentao Shang,2073950850
Thanos Stathopoulos,926818938
Rajit Gadh,212394952
K. Lee,2582458956
Ruey-Lung Hsiao,2024961431
Aydogan Ozcan,2132715311
Siyuan Qi,2602559234
Mohammad Rahimi,2143094251
Amr Hafez,2118929244
Federico Cattivelli,281142314
David Shattuck,1993666995
Yibo Zhang,2192053905
Moustafa Alzantot,146039991
Bernard Sklar,2763398239
Mark Burgin,2076129182
Alyson Fletcher,2099399379
Dennis Hong,2776264156
You Lu,2324140962
Zhenghua Fu,2253753123
M. Rofougaran,2950095623
N. Khajehnouri,2310636921
Huan Zhang,2250563402
Cheng-Kang Hsieh,2134743238
Maxim Batalin,21544085
Vlasios Tsiatsis,2312071058
Ricardo Oliveira,2200476962
Xiaochuan Zhao,2305204154
Ben Greenstein,2100950637
Tuan Le,2719237478
Peng Zhang,2462132900_https://scholar.google.com/citations?hl=en&user=VGzJQroAAAAJ
Clayton Schoeny,2041985667
Jinsung Yoon,2421931842
Yi Zou,2163248039
K. Sohrabi,2711070042
Vwani Roychowdhury,286655925
Ahmed Alaa,2233407614
Teng Xu,2163757902
Sheng-Yuan Tu,2131183191
Yuanjie Li,2148520957
Soon Oh,2579739818
Kun Wang,2699322216
Ata Mahjoubfar,1105679667
Foad Dabiri,278120276
Michael Fitz,2543550643
Arun Somasundara,1832540500
Yun Chi,2141133747
William Hsu,2529410057
Adam Meyerson,2151152959
Fabien Scalzo,2168180808
W.J. Kaiser,2930508093
Fernando Paganini,1970612154
Nathan Yau,2223683524
Katherine Narr,323452992
Chunho Lee,2166787354
S. Galal,2298826445
Tammara Massey,2192651890
Greg Pottie,1966151642
Jay Martin,2173164174
Marcia Bates,1964520408
Jieyu Zhao,2739704346
Kun Yuan,2020372762
Shantanu Joshi,2126808972
Kang Wang,2121194328
Yan Zhang,2642832546
Jianwen Xie,2306909526
Tony Sun,2113344492
Eleazar Eskin,642640030
G. Asada,2770342629
Yingdi Yu,2123265842
Peipei Zhou,2109342718_https://scholar.google.com/citations?hl=en&user=px_jwFgAAAAJ
H. Darabi,2113581554
Navid Amini,2142715255_https://scholar.google.com/citations?hl=en&user=tZTnipEAAAAJ
Alan Willson,2559400366
Yibiao Zhao,2144162768
Jad Hachem,2090644514
Kai Zeng,2157610843
Saikrishna Badrinarayanan,2152379809
A. Hodjat,65846449
Edward Wright,2104986058
Christopher Frost,2310839222
Bicheng Ying,2111388517
Warren Grundfest,2615215085
Harun Gunaydin,2612120496
Keith Holyoak,1971381308
Deanna Needell,1235527630
Corey Arnold,2140006220
Cody Yu,2223691866
R. Bagheri,2973357150
Donnie Kim,2116219905
Tsu-Chin Tsao,2157732214
Lieven Vandenberghe,2293419568
Xiang Zeng,2468723430
Roy Shea,2117095652
Shivani Sharma,2144418507
Fei Li,2699283471
Karthik Gururaj,2142062114
David Jea,1979881644
Sai-Wang Tam,2097826376
Yu Zhang,2657034349
Tyson Condie,2042584619_https://scholar.google.com/citations?hl=en&user=7SdcAiEAAAAJ
Yuval Tamir,669225860
Christopher Lee,2281656816
Adrian Tang,2151577078
M.Y. Sanadidi,2987747712
Joshua Joy,2135589226
Ricky Taira,2159224453
Aayush Jain,2571221828
Yu-Ting Yu,2228471294
William Speier,1972219705
Yixin Jin,2167967765
Ting Chen,2625007049
Jin Wang,2669831802
Jyun-Yu Jiang,2746889226
Luca Spadola,1952818443
Antoine Rosset,2700215525
Yuanlu Xu,2223706343
M.E. Heidari,2115421521
Paul Vespa,2025299455
F. Behbahani,2119734433
Jianwei Miao,2161774436
Jillian Wallis,2025422612
Fangwen Fu,2129617619
Viktor Decyk,2437003836
David Zipser,2934291544
Hariprasad Chandrakumar,2073274797
Claire Chen,2189158538
Hsien-Po Shiang,2118116145
Yuanxun Wang,2443059015
Jason Liu,2141107677
Eugenio Giordano,2156956262_https://scholar.google.com/citations?hl=en&user=sgfnoagAAAAJ
Alireza Vahdatpour,2085287857
Tianwei Xing,2653020516
S. Chehrazi,2344141408
Jungseock Joo,2147185896
Jinfeng Yi,2102191302
Peng Wei,2292157478
Zhenkai Zhu,2147840573
Siyuan Huang,2608282721
Yiping Fan,2144867551
Sung Park,2098039635
Onur Atan,2090323618
Pengyuan Du,2306484191
Mona Jarrahi,1979937636
Adam Kaplan,2314486181
Zaid Towfic,1700893822
Shou Chen,2106924254
Muhuan Huang,2159239798
Guoling Han,2123854942
Zhangzhang Si,2128063805
Raghu Meka,2158754486
K.-L.J. Wong,2305151380
Dong-U Lee,2151463111
Sang Bae,2402247032
Ruiqi Gao,2752358457
Yijian Bai,2131243498
William Su,2527141390
Yi Luo,2422046070
Yuan Du,2163601146
Euisin Lee,2149187693
Z. Petros,2222468500
Joseph Teran,2165939150
Tao Tian,2141597023
Mohammad Ghodrat,1528211258
Obimdinachi Iroezi,2090111654
Juan Garcia,2585051079
Winston Wu,2303087378
Sai Tetali,2091834299
Jana Zarubova,2647470141
Peipei Ping,2064642656
Eric Rebeiz,2134187645
Yu-Ting Chen,2308594843
Chi-Cheng Chu,2159864174
Mason Porter,2052013336
Brent Longstaff,2097506429
Biao Zhou,2523194921
J.D. Villasenor,2973388292
Wentai Liu,2602824782
Darren Kessner,2042426896
Ian Ku,2068304324
Paul Martin,2191227815
Kasra Vakilinia,243651717
Nezih Yardimci,2051006971
Marvin Bergsneider,218081549
Roja Bandari,2168416133
Subramanian Iyer,2432793968
H. Sanchez,2611766545
Yang Lu,2596860551
Xiangrong Chen,2963782791
Ben Titzer,1403973511
Yahya Ezzeldin,2293314500
Ravi Netravali,1209808184_https://scholar.google.com/citations?hl=en&user=4C9naMgAAAAJ
Zhiyi Zhang,2755431209_https://scholar.google.com/citations?hl=en&user=SnBvjxEAAAAJ
Ghaith Hattab,2080689829
Steve Lu,2113015380
Parag Kulkarni,2162344033
Joe Chen,2168348647
C. Jones,2974774840
Hongjing Lu,2113246774
Alessandro Achille,2556566300
Joshua Kovitz,1961639279
Han Yan,2594305237
Steve VanDeBogart,914404890
Eric Sobel,2091754035
Jason Speyer,2248756900
Zengwen Yuan,2231920700_https://scholar.google.com/citations?hl=en&user=u42HjrwAAAAJ
Beayna Grigorian,326128941_https://scholar.google.com/citations?hl=en&user=_b7AIisAAAAJ
J.Y.-C. Chang,2592186492
George Varghese,https://scholar.google.com/citations?hl=en&user=rnR3JrYAAAAJ
Jingsheng Cong,https://scholar.google.com/citations?hl=en&user=UVGe0gQAAAAJ
song-chun zhu,https://scholar.google.com/citations?hl=en&user=Al8dyb4AAAAJ
Stefano Soatto,https://scholar.google.com/citations?hl=en&user=lH1PdF8AAAAJ
Milos Science,https://scholar.google.com/citations?hl=en&user=92mdADUAAAAJ
MY Sanadidi,https://scholar.google.com/citations?hl=en&user=Cn_qV5AAAAAJ
Guoqing Xu,https://scholar.google.com/citations?hl=en&user=DS6rCasAAAAJ
Alexander Sherstov,https://scholar.google.com/citations?hl=en&user=JinbAIQAAAAJ
Lorenzo Gomez,https://scholar.google.com/citations?hl=en&user=-5RXo-IAAAAJ
Ricky Sethi,https://scholar.google.com/citations?hl=en&user=TwvsWQQAAAAJ
Jie Wang,https://scholar.google.com/citations?hl=en&user=Z0ChYXIAAAAJ
Jean Ryoo,https://scholar.google.com/citations?hl=en&user=rBagnPgAAAAJ
Yitao Liang,https://scholar.google.com/citations?hl=en&user=k2RheI8AAAAJ
Young-kyu Choi,https://scholar.google.com/citations?hl=en&user=yaIlPicAAAAJ
Bo Yuan,https://scholar.google.com/citations?hl=en&user=yKLI9A4AAAAJ
Mevlut Garip,https://scholar.google.com/citations?hl=en&user=60c0aWMAAAAJ
Tajendra Singh,https://scholar.google.com/citations?hl=en&user=uQfbx8wAAAAJ
Baoxiong Jia,https://scholar.google.com/citations?hl=en&user=qIBUK6sAAAAJ
Seungbae Kim,https://scholar.google.com/citations?hl=en&user=gFZlotAAAAAJ
Tong He,https://scholar.google.com/citations?hl=en&user=v6o-fksAAAAJ
Anahita Hosseini,https://scholar.google.com/citations?hl=en&user=tE7DVtEAAAAJ
Ali Hatamizadeh,https://scholar.google.com/citations?hl=en&user=6uFIBKYAAAAJ
Hangxin Liu,https://scholar.google.com/citations?hl=en&user=1D5tDu0AAAAJ
Tianxiang Li,https://scholar.google.com/citations?hl=en&user=By2hP8oAAAAJ
ZHAOWEI TAN,https://scholar.google.com/citations?hl=en&user=7NC41JMAAAAJ
Albert Zhao,https://scholar.google.com/citations?hl=en&user=tjI54N0AAAAJ
Nathan LaPierre,https://scholar.google.com/citations?hl=en&user=EVMceKUAAAAJ
Yue Wu,https://scholar.google.com/citations?hl=en&user=kSQ1mLYAAAAJ
Weikun Han,https://scholar.google.com/citations?hl=en&user=MOfRj_YAAAAJ
Prithviraj Patil,https://scholar.google.com/citations?hl=en&user=l94Lx9QAAAAJ
Arman Yousefi,https://scholar.google.com/citations?hl=en&user=6z7POhwAAAAJ
Pasha Khosravi,https://scholar.google.com/citations?hl=en&user=0zkqL2cAAAAJ
Anji Liu,https://scholar.google.com/citations?hl=en&user=k_4zYecAAAAJ
Roxana Hadad,https://scholar.google.com/citations?hl=en&user=NKRzJi0AAAAJ
Karan Sanwal,https://scholar.google.com/citations?hl=en&user=Ad5j3o0AAAAJ
Kang Chen,https://scholar.google.com/citations?hl=en&user=v2iJEd8AAAAJ
Hadley Black,https://scholar.google.com/citations?hl=en&user=hR31sa4AAAAJ
Honglin Zheng,https://scholar.google.com/citations?hl=en&user=BToPFZUAAAAJ
TAO MENG,https://scholar.google.com/citations?hl=en&user=Tg_EwqsAAAAJ
Ajithkumar Sreekumar,https://scholar.google.com/citations?hl=en&user=0YfuMl0AAAAJ
Weitong ZHANG,https://scholar.google.com/citations?hl=en&user=Ec6bzmcAAAAJ
Vanna Bushong,https://scholar.google.com/citations?hl=en&user=uoxPnR8AAAAJ
