Partha Niyogi,1997627650
Scott Deerwester,2344158152
Borja Sotomayor,2146217113
Kyle Chard,1907500296
Maryellen Giger,2213974685
Catalin Dumitrescu,2429489939
Aaron Elmore,2094668902
Yali Amit,2123182701
Stephen Raudenbush,2285384011
Anthony Bryk,728530340
Henry Hoffmann,2138695045
Michael Franklin,2523407221_https://scholar.google.com/citations?hl=en&user=p0sQC6sAAAAJ
Xiaochuan Pan,2132000306
Emil Sidky,264667340
Nicholas Hatsopoulos,269452352
Shan Lu,2111557135_https://scholar.google.com/citations?hl=en&user=5qSIhVkAAAAJ
Gustav Larsson,2338325017
Robert Gardner,2788342354
Haryadi Gunawi,177975338_https://scholar.google.com/citations?hl=en&user=TBaBNdkAAAAJ
Timothy Armstrong,2114816205
Ben Zhao,2166435812_https://scholar.google.com/citations?hl=en&user=cYReSuEAAAAJ
X. Zhang,2669269860
Mihael Hategan,2079141911
Steven Tuecke,2024290358
Diana Franklin,2117932093
John Reppy,324107302_https://scholar.google.com/citations?hl=en&user=hz1S-asAAAAJ
Frederic Chong,2236701477
Samuel Volchenboum,1708252636
Charles Metz,2116787660
Chien-Min Kao,2151076460
Richard Hudson,2121855481
Thomas Brettin,298405725
James Evans,2125360209
Blase Ur,2077543365
Jialei Wang,2112374662
Gordon Kindlmann,275330042_https://scholar.google.com/citations?hl=en&user=Ky1op0MAAAAJ
Rayid Ghani,2117205193
Ravi Madduri,1276886363
John Goldsmith,2146057484_https://scholar.google.com/citations?hl=en&user=OGbi6t0AAAAJ
Mingzhe Hao,2111967547
Tanu Malik,2121659825
Don Swanson,2123694082
Robert McCulloch,1940664792
Risi Kondor,2006674552
Irina Matveeva,2144049415
Mantas Mazeika,2785490336
Yuanshun Yao,2484074858
Samuel Armato,2423958981
Sliman Bensmaia,2034960803
Haitao Zheng,2171500837_https://scholar.google.com/citations?hl=en&user=XrIr0nYAAAAJ
Vanlin Sathya,2571625573
Lingyun Yang,2126220591
Rebecca Willett,1998613371_https://scholar.google.com/citations?hl=en&user=bGRVPl8AAAAJ
Chin-Tu Chen,2721870936
Rina Barber,2134311351
Lek-Heng Lim,2153786780
Hui Li,3037996381
Jens Voeckler,1975478967
Robert Grossman,2095279874
R. Matei,2652318724
Junchen Jiang,2676234963
Sanjay Krishnan,2114054248
Zhuozhao Li,2245856349
Abraham Bookstein,1999734350
László Babai,1750905350
Chuang Liu,2302962808
Huiying Li,2933451348
Zheng Zhang,2170709081
Gregory Lawler,2047722396
Joshua Elliott,2650354781
Michael Maire,2276079446
Juan Pablo,2159992990
Anna Woodard,2902477997
Jason Merchant,2124994157
Klaus Weide,1971820027
Lukasz Lacinski,163982188
Mladen Kolar,2130612383
Daniel Margoliash,2324244757
Aziz Huq,2303923532
Christopher Kennedy,2173269225
Shawn Shan,2795848631
Ulrich Bick,2286523408
Connor Imes,1970053825
Shahab Asoodeh,2977340663
Kazutaka Takahashi,2139792740
Benjamin Huynh,2601361806
Tengyuan Liang,2129128314
Elizabeth Littlejohn,2094021779
Lunkai Zhang,2222684028
Ingrid Reiser,1923334809
Jens Ludwig,2617042661
Monisha Ghosh,2125571984
John Linacre,741792288
Benjamin Blaiszik,2135009142
Buxin Chen,2121041302
Adam Dziedzic,2565028023
Nick Feamster,1373210103_https://scholar.google.com/citations?hl=en&user=xYfYnG4AAAAJ
Sidney Nagel,2152124338
Andrey Rzhetsky,2642952989
Heejong Kim,2164855346
D. Scheftner,2159203221
B. Sotomayer,2686313610
Allan Espinosa,2292584198
Yadu Babuji,2945440275
Nikita Mishra,2231175332
Riza Suminto,2277773584
Heber MacMahon,2016395590
Susan Goldin-Meadow,1902695815
Ilija Vukotic,2760926203
Sendhil Mullainathan,109652375
Roberto Lang,2158493051
Roselyne Tchoua,1611735842
S.K. Sharma,2166069287
Michael Glotter,2140174698
Lisa Childers,2313700056
Raj Kettimuthu,2974138387
David McNeill,2099465172
Michael Vannier,2289542925
Azeem Khan,2102201315
Junguo Bian,2116593635
Junwen Yang,2767363908
Ravi Chugh,2057773111
Xiang Li,2941494374
Gary An,2115428733
Gregory Voth,221365065
Karen Drukker,113895120
Pranav Gokhale,2750835362
Yulei Jiang,2109286434
Zhiyi Chi,2632905163
Neill Miller,2950440128
Diane Brentari,795833809
Wim Drongelen,206534412
Tyler Skluzacek,2762612494
Nidhi Pashine,2288348677
Dan Xia,2113362694
Huazhe Zhang,2223229371
Howard Nusbaum,295438406
Jean Salac,2789782269
Gregor Laszewski,3024981218
Nathan Bartley,2514929830
John Lafferty,2775888384
Atilla Balkir,2003294755
David Kim,2229490999
Gregory Karczmar,2016727831
Quan Pham,2134098675
Paul Chang,2118063818
Huaicheng Li,2720959398
Patrick Riviere,2117743066
Nicholas Polson,1970845504
Zechao Shang,1990809771
Sean Rose,2157876517
Li Lan,2166301688
Richard Cook,2158087281
J.D. Schwartz,2483725508
Matthew Stephens,2252142780
Aytekin Oto,2115256846
Xuehai Zhang,2351426905
Adam Shaw,2100968844
Eric Budish,2048685307
Elisabeth Moyer,1976204303
Pierre Riteau,2781460504
Charles Pelizzari,1727956589
Wei Wu,2468709295
Pedro Lopes,2943587909
Howard Halpern,2024442958
Janos Simon,2115957428_https://scholar.google.com/citations?hl=en&user=gyIf7XIAAAAJ
Maxwell Hutchinson,2722574953
Heinrich Jaeger,2131336974
Carla Strickland,2605019822
Willard Manning,2425214835
Hiroyuki Abe,2148855031
Dinanath Sulakhe,2014673562
Weijia He,2889530102
Jean Tedesco,2229383380
Suzanne Conzen,1696441745
Brad Gallagher,2986407122
Allyson Ettinger,2404566579
Florian Chapotot,2211185286
Alexis Rodriguez,2551580077
Linus Schrage,1975653962
M. Mambelli,2477447526
D. Bury,2580686741
D. Engh,2597293564
Y. Smirnov,2651112548
X. Zhao,2720361343
Zhi Hong,2901522841
Lars Bergstrom,2115109222
Tiratat Patana-anake,2223532094
Min Zou,2108563280
Robert Schmidt,2112739991
Mattias Lidman,2308879265
Jonathan Keane,2127110644
Lynn Weinert,2026573251
R. Firby,676281671
Ming Yu,2552510383
Nedelina Teneva,1957652709
Varun Gupta,2195679574
Feng Li,2605785086
Arvind Murugan,2272228363
Michael Swain,2152867295
Kevin White,2130715224
Jacob Matthews,2951331352
Aiman Fang,2097911796
Jeffrey Lukman,2078766920
Ruey Tsay,722617340
Lincoln Bryant,2500482306
Benedikt Riedel,2872868436
Rina Foygel,52655922
Ishanu Chattopadhyay,2040314529
Benoît Roux,2161711277
Yuan Ji,2606840263
T. Binkowski,2673709617
Lorenzo Pesce,1759920671
Nick Trebon,2250551999
R. Gardner,2612036971
Victor Mor-Avi,1796333132
Charisee Chiw,14070188
Cheryl Moran,2554330664
John Paparrizos,2412068506
Zihan Tan,2944842422
Pranav Subramaniam,2891605711
Jonathan Baker,2899061662
Nicholas Rodenberg,2094385625
Sou-Cheng Choi,2098859983
Boris Epel,1977675147
Kipp Martin,2172097458
Qinqing Zheng,2126409055
Donald Lamb,2138267009
Alison Brizius,1998746145
Carl Vyborny,172656929
Eamon Duede,2206995868
Lee Liming,2119264944
Duru Türkoglu,2021335450
Dixin Tang,2641280623
Veronika Rockova,2599496684
Hajime Fujita,2157746531
Kathryn Rich,3037899136
Jenna Cryan,2751968067
Yuanwei Fang,2343356284
Rafael Turner,2560443398
Xiaobing Fan,2139389060
Cesar Stuardo,2736828170
Yanjing Li,2096025657
Roshni Padhi,2888882876
Yongshan Ding,2884025424
Matt Baughman,2808183080_https://scholar.google.com/citations?hl=en&user=oehomH0AAAAJ
Shrayesh Patel,2531580079
Aswathy Ajith,2901282003
Narayanan Kasthuri,2000855827
Xuechai Zhang,2974911672
Fukun Tang,2194212681
David McClintock,1985919672
B.C. Yound,2230974710
Christopher Nemeth,2073824579
Mercedes Pascual,2170357106
Berkeley Dietvorst,300260953
Kevin Olson,2434477815
Brian Hempel,2500641532
Matt Taddy,2594949933
Karthikeyan Balasubramanian,1840202805
Steven Montner,2027232369
James Heckman,1877272218
Jorge Andrade,2128156864
L. Scott,2162626459
Haopeng Liu,2226288300
Neil Best,2083766282
Fan Yang,2498533663_https://scholar.google.com/citations?hl=en&user=9iRqW7AAAAAJ
Tingran Gao,2476302744
Matthew Best,2270891965
Mickaël Binois,2660804183
Michael Tong,2604125844
Stefano Allesina,292272537
Lamont Samuels,2120312388
E.J. Bernstein,2973737544
Y. Amit,2974787218
Ivana Marincic,2565719396
James Dama,2059068860
Henry Frisch,2581350873
Rohan Kumar,2907824152
Jordan Ofek,2888961509
Elizaveta Okorokova,2253732844
Rafael Suarez,2096211418
Jeanne Century,2161532733
Nan Dun,2108942009
Yuxin Chen,2893903664_https://scholar.google.com/citations?hl=en&user=-k1N7HAAAAAJ
Edward Vogel,2251502497
Norbert Scherer,2154270114
Baker Franke,2223502699
John Blischak,2197083743
Andrey Kravtsov,1723998075
Xi Liang,2919456004
S. Bowman,2636986762
Milica Medved,2101827063
Yingqi Xiao,2101205135
Alex Rodriguez,2194020422
Segun Jung,2122384979
Jack Cowan,2152355968
Jonathan Spring,2427190553
John Birge,2149346847
John Novembre,2137213579
M. Malliaris,2035696300
Zewei Chu,2686089014
Brendan McCollam,2022804523
Steven Nagels,2937235173
David LaBissoniere,1594197918
Matthew Greenway,2147564886
Jason Salavon,2940730910
Edward Awh,2259829626
Hedibert Lopes,2149454269
David Schuster,2259797985
Yunong Shi,2943388415
Jason Anderson,2894670574
Jason Riggle,1970089325
Robert Rosner,2144125910
Douglas Rudd,2131191920
Sanjog Misra,2346500066
Terry Disz,1980444101
Adam Holmes,2952436254
David Levin,2144783308
Jeremy Van,2850897245
Adrian Sanchez,2126974901
Gregory Kobele,211870645
Vernon Towle,2034883950
Takuya Kurihana,2989562086
Sydney Jenkins,2991172780
Kathryn Koenig,2991380130
Nicolas Masse,2072731665
Roger Engelmann,2048606471
Stephen Rosen,2274850513
Greg Ongie,1476763905
Eric Olson,2168648881
Pramod Mudrakarta,2281895414
Shiqin Yan,2639620432
Tod Olson,2131674402
Ronald Burt,2171198665
Karl McCullough,2973725282
Paul Poast,2171072783
Gregory Ongie,2768266653
Josh Bryan,2133947322
Tom Howe,2144790181
Huan Ke,2738556985
Bo Liu,2588149432
Yi Ding,2648906814
Sarah Cobey,2052180754
Edward Baskerville,2498469188
Lee Sam,2846911582
John List,1673549770
Lars Hansen,2117247785
Gillian Newstead,2019736301
Stephanie Palmer,2303881293
George Tiao,2230876691
David Angulo,2511518165
Rick Stevens,https://scholar.google.com/citations?hl=en&user=2oSSsLYAAAAJ
Todd Dupont,https://scholar.google.com/citations?hl=en&user=BCRISEEAAAAJ
Andrew Chien,https://scholar.google.com/citations?hl=en&user=zkqz0_0AAAAJ
Dmitry Karpeev,https://scholar.google.com/citations?hl=en&user=ESY45icAAAAJ
Ariel Feldman,https://scholar.google.com/citations?hl=en&user=471mb4wAAAAJ
Stuart Kurtz,https://scholar.google.com/citations?hl=en&user=VvszaMQAAAAJ
Jonathan Skone,https://scholar.google.com/citations?hl=en&user=L-GlFfoAAAAJ
Xueyuan Zhou,https://scholar.google.com/citations?hl=en&user=jL9tpLIAAAAJ
Hao Jiang,https://scholar.google.com/citations?hl=en&user=EcT_Ve4AAAAJ
Alexander Rajan,https://scholar.google.com/citations?hl=en&user=mvYgJIoAAAAJ
Gabriela Turcu,https://scholar.google.com/citations?hl=en&user=YPl1VzgAAAAJ
Chen Zou,https://scholar.google.com/citations?hl=en&user=C5H70JwAAAAJ
Jeffrey Tharsen,https://scholar.google.com/citations?hl=en&user=goN6SKQAAAAJ
Lang Yu,https://scholar.google.com/citations?hl=en&user=yOdI1DcAAAAJ
