Mohammed Atiquzzaman,2084220482_https://scholar.google.com/citations?hl=en&user=CPqBDqUAAAAJ
Le Gruenwald,2188709943
Ali Imran,2156924262
Hazem Refai,1552244439
Samuel Cheng,2164800642
Sridhar Radhakrishnan,2190411520
Mark Yeary,2136558167
Stamatios Kartalopoulos,2108397372
Pramode Verma,2142792079
Krishnaiyan Thulasiraman,2085175251
Bin Zheng,2106074135
Theodore Trafalis,51275299
Joseph Havlicek,2107616039
Amy McGovern,2110730349
Shaojian Fu,2095649049
Janet Allen,2125443933
Robert Zmud,2916331651
Lei Ding,2280791740
Farrokh Mistree,2918832336
Kelvin Droegemeier,2167491240
Hasan Farooq,2292098937
Xianbo Chen,2141056306
Lijuan Cui,2170052839
Cecelia Brown,2169584523
Chris Weaver,2209975384_https://scholar.google.com/citations?hl=en&user=SrIEIUgAAAAJ
Guifu Zhang,3020883681
Choon Tang,2137784602
Hong Liu,2303122823
Dean Hougen,2212436358
Andrew Fagg,709094649
Nathan Goodman,2132328264
Henry Neeman,1990426443
Tao Zheng,2283970191
Sudarshan Dhall,1992304862
Kurt Marfurt,2421130133
John Antonio,2110764425
Kash Barker,2163997080
James Sluss,2096479532
Christan Grant,2128843494
Matthew Jensen,2149528315
Deniz Eseryel,31433332
Mohamad Kalaa,2225153144
Horst Severini,2920705877
Walid Balid,2226734388
June Abbas,2131805904
Hassan Moradi,2258512468
Ming Xue,2039322169
Yong-Mi Kim,2687455652
Mayssaa Rifai,2121465754
Cinna Soltanpur,2365413564
Yang Hong,2107074686
Naim Bitar,2191335366
Maxine Tan,2166416258
Ahmad Asghar,2787403216
Abu Shahriar,2146362820
Jerry Crain,2112342321
Qi Cheng,2951060502
Barbara Greene,2167264340
Ning Nan,2116552348
Michael Richman,2137931737
Xun Ge,2159194676
Zahed Siddique,2125931530
Kuang-Hua Chang,2120894248
Djebbar Tiab,107147512
Karen Rupp-Serrano,211181510
D.S. Zrnic,2303669698
John Jiang,2172126175
Yahia Tachwali,2223376274
Alexandra Durcikova,2242434636
Nafise Barzigar,2037622849
Caleb Fulton,2055659341
Morteza Heidari,2775799752
David Miller,2606695226
Robert Palmer,2781386540
Anita Vallur,2285123917
Jin-Song Pei,2251050538
Aminmohammad Roozgard,1967086764
Dayong Zhou,2105999315
Radhika Santhanam,2156539922
Matthew Gately,2033840076
Monte Tull,2057177480
Xiangming Xiao,2317604966
Traci Carte,1653073106
Jizhong Zhou,2147933667
Frances Wen,2941398276
Michael Nelson,2183181792
Ronald Barnes,2256826782
Yuchen Qiu,2099829063
Nikhil Punekar,2099166579
Kun Lu,2337852176
Rex Page,2103228995
Maryam Falahpour,2005765243
Sarah Robbins,2123363209
Jerald Brotzge,2169720690
Laku Chidambaram,1690196379
Deborah Trytten,2208218595
Ziho Kang,2256652489
Chuong Nguyen,1962805822
Yiming Xu,2355434270
Scott Wilson,2099259715
K. Tang,2547024022
R. Mulholland,2974309114
Karen Antell,2646972966
Keith Brewster,2127253589
Umair Hashmi,2600251075
Jaymie Turner,2569658929
Brian Shults,2655448261
Suliman Al-Hawamdeh,2201623419
Robert Crane,2592157424
R. Price,2095527359
Edward Cokely,759867789
Guofa Shou,2685908179
Jonathan Palmer,2950196172
Si Wu,2700113319
Amy Bradshaw,2306634420
Wei Wang,2694694302
Fadi Basma,1926561016
Pedro Diaz-Gomez,189837794
Douglas Powell,2121733529
Jeffrey Basara,2023227305
Eli Bridge,264221914
Yaqing Gu,2170050096
Anand Nellippallil,2480457382
Robert Huck,2134709770
Mohammad Yousuf,2602955780
Yunzhi Wang,2806174621
Marc Wood,2629608141
Derek Rosendahl,2017665602
Yan Liang,2775614067
Dee Wu,2707890999
Yan Zhai,2135483331
E. Petrich,2974848551
Siraj Muhammad,2640605621
Daniel Weber,2137820925
Jonghyun Kim,2295719892
Christina Kulp,2130465312
Nick Mould,2047632065
Shaya Karimkashi,1600730922
Jinwei Dong,2914247749
Joshua Southerland,2166988278
Michael McInerney,674398115
Faranak Aghaei,2035795309
Wallace Koehler,2134819321
Jerzy Bodurka,2262334737
Yong-Jin Lee,2953691880
Aravind Mohanoor,2043098705
Gopichandh Danala,2590054809
Thomas Steele,2169010114
Shiblee Sadik,2165192556
Teresa Shaft,556691951
Christopher Williams,2895498065
S. Lakshmivarahan,3021279142
L. Fink,2113220471
Suleyman Karabuk,292406246
Han Yuan,2160629526
Nickolas LaSorte,1922667785
Carl Grant,2037680705
Anirudh Paranjothi,2951894180
Catalin Teodoriu,2424669162
Min Zhu,2160322628
David Wilson,2141155458
Kendra Dresback,731996190
P. Pulat,2541166118
Yan Zhang,2439288533
Chenxiao Wang,2783712818
Ryan Ralston,2141543128
Sylvain Guinepain,305578067
Sung-Hwan Joo,2712495229
Myongho Yi,2303815251
Hasan Tafish,1476771705
Jill Irvine,2776474757
Debra Engel,2120487814
Zhaowen Xing,2155957233
Kam Chan,2309263588
Hadi Saeidi-Manesh,2676042117
Jonah Duckles,2527233093
G. Abdelnour,2034722818
C.-H. Chang,2324877466
J.Y. Cheung,2974168315
Florian Helff,2406305196
Krishnamurty Muralidhar,2177122789
R. Kelley,2161275931
Krishnaiya Thulasiraman,2738424497
Md. Sadik,2163376300
J. Meier,2100812217
Bryan Carr,2122568252
Rebekah Husted,2263499988
Rebeca Pop,2313128038
Debi Gentis,2225201859
Zane Gray,2226100307
Eddie Huebsch,2227984136
Jeffrey Kelly,2208682604
James Bierman,2154300645
Wei Guo,2561563827
Kathleen Moore,2162105615
F.N. Lee,2099784455
Wanghao Fei,2793483239
Thordur Runolfsson,1402319258
Randa Shehab,1950557875
Connie Dillon,2103636923
Phillip Stepanian,158870879
Miguel Bagajewicz,70024422
Deepak Devegowda,1930798846
Justin Jones,2495482329
Patricia Smith,2420669794
Gregory Macdonald,2192884102
Lina Ortega,2465507943
Javier Elizondo,2168205225
Justin Metcalf,2091592609
Yi Guo,2608724632
Austin Graham,2772370519
Sheng Chen,2420127950
Rong Gan,2145845354
George Richter-Addo,22764005
M.B. Yeary,2974607628
Seyedehnafiseh Mirniaharikandehei,2738842080
T.R. Rhoads,2422793994
Yasmin Jahir,666726251
Paul Lander,2066953330
Sepideh Stewart,2427601657
Zhanming Wan,2152847250
Sadiq Khan,2153677366
Haneya Qureshi,2908471854
Jody Foote,2107887319
Jorge Salazar,2581043584
W.J. Barnes,1968817634
Milos Savic,2440583985
M.S. Rahman,2502346394
S.C. Lee,3031171288
Di Wu,2627256272
John Cheung,2270786205
Amal Algedir,2785976291
Thomas Ray,2126676687
Yuhua Li,2602251219
Paul Regier,2230299325
Andrés González,2617607112
Hakki Refai,2467832635
Jung-Sing Jwo,1979182097
J.R. Cruz,2693186901
Xuguang Wang,2101939678
Ziping Hu,2133608152
Patricia Hardré,2053422665
Musharraf Zaman,2250924528
Jorge Salazar-Cerreno,2799613730
Claude Miller,2250926694
F.-H. Huang,2672342359
Evgeni Fedorovich,1972507009
Yunhua Wang,2149961429
Jingxiao Cai,2648976934
Joseph Ripberger,2251846181
Greg MacDonald,2472753582
Alexander Jw,2114331920
Lee Krumholz,2251573901
R. Kolar,2471829463
Matt Cook,2297509435
David Priegnitz,1995351442
Yuh-Rong Chen,2112299524
Kristina Southwell,1964228481
Drew Kershen,2657534945
Molly Murphy,2150272396
Xiaolan Li,2936225779
Rick Thomas,2139937283
Jack West,2493963314
Kevin Song,2561902696
R. Tay,2422041451
Joel Ramey,2114863763
Phillip Chilson,276931089
Sun Lee,2338450755
Theresa Cullen,2134079752
Bashar Romanous,2222816477
Bhagyashri Darunkar,778586752
Nesreen Alsbou,2304794735
Anna Wyatt,2123153993
David Akin,2229027296
Brett Zimmerman,2319996950
Benjamin Heddy,2505668296
Rebecca Loraamm,1893469485
Jie Cai,2237775381
Rebecca Naukam,2599252169
Hongping Li,2162827164
Hjalti Sigmarsson,1769224097
Chong Liew,2140888374
Chung Liew,2642646382
E. Baron,2307487474
Matthew Bodenhamer,2228287013
Uinam Choi,2107958696
Somayah Karsoum,2912833894
Lin Tang,2618305342
Jacquelyn Slater,2123033814
Boon Cheong,2155996817
Brandon George,2224352972
Ying Xiao,2223913131
F. Grant,2702825248
Oleksandra Hararuk,2123122542
Mirhamed Mirmozafari,1249112673
M. Hossain,2467459403
Hank Grant,2097157623
Phanindra Jalla,2783075712
Manar Landis,2783657797
L. Li,2708629524
Susan Russell,2489616509
Milad Javadi,2162535698
Yiping Wang,2676279605
Eric Mai,2151555930
David Horton,2114907161
Seok-Hyun Ko,2283888687
Jeffrey Muehring,230466425
Timothy Osmulski,2663143251
Chandrika Satyavolu,2019484133
Liangzhe Li,2230660572
Madhumitha Ramachandran,2955735461
M. Aboukhamis,2282374950
H. Chok,2973699498
Scott Gronlund,1394756970
Samuel Lee,2645689779
Yiming Wang,2716668664
Patrick Campbell,2579790757
Mary O'Hair,1981623123
Leslie Williams,2107636571
Linda Atkinson,2155889898
Jean Cate,2267497019
Abolfazl Khuzani,2775549730
Obada Zoubi,2787907268
Kendrick Davis,2984622450
Hanqing Yang,2148261225
William Thompson,2633233974
Kyungwon Koh,2144754836
Alexander Malyscheff,721826340
Gerard Newman,2123853430
Keerti Banweer,2897561389
Kyran Mish,2283072933
Xiaojuan Hu,2102754955
Adnan Abu-Dayya,2932199193
W. Bidgood,2596554882
Usama Masood,3009574325
Charles John,3014273793
Muhammad Nabeel,3014319048
Mamta Yadav,2227436950
Rahul Shukla,2123505326
Daniel Wren,2074465384
R. Siatkowski,2946041146
Xiangming Zhang,2135022309
Samuel Osisanya,658902828
Hairong Song,2113287641
Matt McCord,2224091247
Xining Yu,2708513932
Shaila Miranda,2131183556
Sonya Wolff,2228784136
Michele Eodice,2086356949
Paulius Velesko,2564760531
Katherine Wong,2521505652
Tiffany Meyer,2786337790
Keri Kornelson,2009795181
Christian Remling,311455119
Amir Shaheen,2662363247
Scott Moses,2159049489
Saeed Salehi,2112506357
Sudantha Perera,2140326398
Junjun Hu,2110754609
Danielle Cain,2582397350
William Vieux,2515896931
Prakash Vedula,2164123616
Doo Lim,2525431446
Lloyd Hildebrand,2058252235
Pranav Mohan,2899403735
John Neely,2526496473
Ekasit Vorakitolan,41291226
Di Jin,2114807075
Mark Edwards,2331944268
O. Vortac,369110070
Gopal Racherla,75451149
Emre Yetgin,2046962804
Wen Gu,2128959983
Lei Yang,2511951883
khaled jabr,2886469476
Dianchao Liu,2225393363
Asaad Kaadan,1985580912
Jerry Brotzge,2043660258
Ahmad Mayeli,1981309333
Hazem Reafi,2542045291
Renee McPherson,2223372499
Zhenfei Tai,2102510023
Youngsun Jung,2138573597
S.V. Kartalopoulos,2973498013
Michael Wenger,2087632056
S. Calhoun,2227434589
Ankit Patel,2125107384
Susan Burke,2626780785
Jennifer Koch,2125230168
Nan Xu,2161279093
Peter Reid,2480661230
Chad Davis,2124925021
Tanner Blair,2231599826
Kevin Kloesel,2490971536
Md. Parwez,2290011289
A. Sierra,2142411668
Ke Liao,2154966048
Tianlin Wang,2973455223
V. Tadigotla,1996555481
Deepthi Gopi,2755374464
Yongi-Mi Kim,2662381342
Taras Basiuk,3024454936
Molly Donovan,2181634415
Chongle Pan,https://scholar.google.com/citations?hl=en&user=m2ORdeYAAAAJ
S Lakshmivarahan,https://scholar.google.com/citations?hl=en&user=SverXLoAAAAJ
Thomas Palmer,https://scholar.google.com/citations?hl=en&user=2Tqp4uQAAAAJ
Caleb Eggensperger,https://scholar.google.com/citations?hl=en&user=F4US_zMAAAAJ
