Srihari Nelakuditi,18247194
Michael Huhns,189712000_https://scholar.google.com/citations?hl=en&user=hvtmB0UAAAAJ
Michael Sutton,2474067684
Song Wang,2485693601_https://scholar.google.com/citations?hl=en&user=eycXl_QAAAAJ
Hubert Schreier,2161608446
David Matolak,128178701
Chin-Tser Huang,2672674404_https://scholar.google.com/citations?hl=en&user=9JXSsgYAAAAJ
Diansheng Guo,2637373258
Yuriy Pershin,2045866378
Yan Tong,2108142159_https://scholar.google.com/citations?hl=en&user=tY9bQTkAAAAJ
Roger Dougal,2797374359
José Vidal,2170845499
Hossen Mustafa,2105054987
Zibo Meng,2152606551
Anthony Scopatz,1842523695
Csilla Farkas,2089293904_https://scholar.google.com/citations?hl=en&user=rDJjJgoAAAAJ
Duncan Buell,1868671175
Jason Bakos,1236162571_https://scholar.google.com/citations?hl=en&user=pXa_QqEAAAAJ
Aaron Meurer,2427973731
Chris Rorden,221013022
Shizhong Han,2310648243
Yuewei Lin,2098188262
Jason O'Kane,2014729438_https://scholar.google.com/citations?hl=en&user=ETFTMZMAAAAJ
Zhenhua Liu,2305802013_https://scholar.google.com/citations?hl=en&user=qZAvlZMAAAAJ
Ishtiaq Rouf,2101924114
J.B. Bowles,2069675103
Bin Zhang,2620258041
Jijun Tang,2123960369
Bjorn Jawerth,2983803351
Marco Valtorta,2007205120_https://scholar.google.com/citations?hl=en&user=l53UPjoAAAAJ
Manton Matthews,2111110352_https://scholar.google.com/citations?hl=en&user=VRF_3FsAAAAJ
Kang Zheng,2108177416
Ioannis Rekleitis,289956779_https://scholar.google.com/citations?hl=en&user=KjfpioYAAAAJ
Mohammod Ali,2237516555
Jarrell Waggoner,2149998685
Xiaochuan Fan,2159585832
Travis Taylor,2430446129
Jingjing Liu,2255820091
Zhiqi Zhang,2498712004
Sen Xu,2126776582
Lili Ju,2296983631
Youjie Zhou,2164393187
Andrea Benigni,2571270246
Pooyan Jamshidi,1895710806_https://scholar.google.com/citations?hl=en&user=Jre2RUQAAAAJ
Zifei Zhong,2126970317
Dhaval Salvi,2169186403
Lara Lomicka,292228236
Robert Ehrlich,3037235797
Enrico Santi,2161945578
John Jensen,2128631488
Jenay Beer,2110640029
Jie Cai,2731952899
Jorge Crichigno,2950804910
Chuan Qin,2659955672
Caroline Eastman,2151426012
Yan Zhang,2664743139
M.L. Hilton,2974721814
Fan Zhang,2542593427
William Rayess,2229959838
Zhenlong Li,2789634401
Heather Moorefield-Lang,2724949865
Miao Xu,2129097767
Ran Wei,2112050985
Junling Wang,2134921232
Jianjun Hu,2214018173
Naveen Santhapuri,175977045
Juan Caicedo,2170978916
Susan Cutter,1923415618
K. Liao,2637712796
Tiecheng Liu,2108863467
S. Lentijo,2939353527
Krishna Nagar,208359689
Andrew Temlyakov,2003623764
Timothy Hanson,1984635720
Nathan Huynh,2341088951
Burzin Patel,2487473166
Alberto Li,2510291039
Amir Karami,2614902744
Xixhou Feng,2973325182
T. Lovett,1972597659
Ahmed Khan,2691305876
Margaret Gredler,1916428336
Mehmet Ercan,1945316533
Karel Culik,2130516865
Larry Stephens,2164371369
Bin Ni,2113446568
Brad Tuttle,2039023190
Gabriel Terejanu,2064081933
Karen Patten,2070235615
Zhiyuan Li,2762732306
Venkat Lakshmi,2105829025
Robert Cannon,2129752437
Hai Jin,2790807359
Mark Harris,2116609007
X. Wu,2432941998
Hosseinali Jamal,2223822819
Hao Guo,2564375108
Amanda Fairchild,2099829355
H. Crotwell,2281147280
James O'Reilly,2739507016
Thomas Owens,2263820693
Stephen McNeill,2462413778
Xiaofeng Wang,2996022187
Lara Ducate,312386773
H. Goradia,2659599425
Peng Gao,2660367475
Lianming Wang,2650192965
Julius Fridriksson,1717605369
Björn Jawerth,2185144168
Herbert Ginn,1971638930
Alicia Ruvinsky,1946771329
W. Peters,2608575318
Blake Langland,2031660729
Yuh Chao,2158082071
Mingqi Cheng,2326669041
John Rose,2170851781
L. Zavafa,2226393478
Gary Allen,2155703346
Stephen Fenner,2196608369_https://scholar.google.com/citations?hl=en&user=VGn3SEoAAAAJ
Wenyuan X,2349865846
Jamie Lead,1386151562
Brent Simpson,2173286604
Samantha Hastings,2654346864
Xiaopeng Li,2699277157
James Hardin,2126025479
Paul Huray,2093047157
A. Monti,2982415709
Amit Jain,2234936647
Yuxin Cui,2892983160
Victor Giurgiutiu,282685566
Michael Grant,2118876870
Xinliang Zheng,2098391224
John Gerdes,2144944941
Rufeng Meng,2225949053
Sara Wilcox,2023510962
A. Sengupta,2974357620
Chekuri Choudary,2060944681
Guangxing Niu,2790875942
Qiang Zeng,2251003839
Homayoun Valafar,2205502851
Jie Huang,2308721128
Sharad Bansal,2580842568
Jun Zhou,2603719102
Dhiman Chowdhury,2782087434
Svetlana Shinkareva,1968898877
Michael Hodgson,2162005858
Scott Vandervelde,731315673
Edsel Peña,2112974654
Guoan Wang,2131466729
Anita Singhrova,2294624861
Michael Hilton,2150545683
James Hébert,2130423047
Joan Donohue,2155407493
Ayan Sengupta,2126085874
Rosa Gutierrez,2121014063
X. Ke,2423496639
Yimin Huang,2149447077
Benjamin Schooley,1257607319
Steven Pytel,2983072701
Kenton Oliver,2145033000
J.S. Stahl,2137406597
Jenn Olejarczyk,2008354528
Robert Brookshire,2208066165
Maegan Evans,2108679509
Heather Shaw,2575603078
Chengzheng Qu,2502673201
Muhammad Sakib,2228504946_https://scholar.google.com/citations?hl=en&user=pj66TTAAAAAJ
Kelly Benson,2745041045
John Richards,2151604314
Gary Hackbarth,1828493107
Rashed Bhuiyan,2463604036
Michael Shtutman,2916284475
Hong Jiang,2657023928
Nicholas Stiffler,1549343313
Rod Leonard,2344704918
Dazhou Guo,2121674886
David Denison,2635891481
Gabrielle Turner-McGrievy,1602757642
Danielle Schoffman,1947771067
Keith Brazendale,1991836802
Nitin Shivappa,2097794783
Sarah Hales,2142912751
Michael Wirth,2164656481
Michael Beets,2332654207
R. Weaver,2408436956
Trisha Mandes,2551734966
Matthew McGrievy,2552030891
Homay Valafar,2552413645
Andrew Hester,2585080568
E.V. Solodovnik,2974754680
Soheila Eskandari,2210114022
Kang Peng,2293009873
Richard Smart,2599605270
William Hoskins,1853112500
Chase Gray,2063966674
Lannan Luo,2117680632_https://scholar.google.com/citations?hl=en&user=JPXjw04AAAAJ
Phani Penumarthi,2625871497
Grigori Yourganov,187140956
Wim Sweldens,2762653817
Jiajia Zhang,2166826279
F. Oluwafemi,2549853929
Huimin Li,2115670439
Yang Gao,2233871374
H.P. Figueroa,2576572905
Wanze Xie,2117546367
Matthew Irvin,2094297984
Hrishikesh Goradia,962847833
Hao Wang,2570864415
Fei Zuo,2886249578
Wenzhong Gao,2607527112
Edward Gatzke,2050790067
Xiaofhteng Wang,2974351879
Guoshuai Cai,2639144348
Paul Ziehl,80361039
Linyuan Lu,2120090010
Young-Gyun Kim,2798583371
Feifei Xiao,2462938961
Nare Karapetyan,2771989968
Herrick Brown,2278613186
Jasim Imran,2991703319
Matthew Brashears,2025939554
James Sweigart,2067525365
Shervin Ghasemlou,2753984583
Pahal Dalal,2112825396
Igor Kondratiev,2080095253
Kareem Abdelfatah,2706466864
Adel Rajab,2129180947
Cuizhen Wang,2138436961
Nupur Prakash,2538417713
Dirk-Bart Ouden,2127117464
Alexandra Basilakos,299922684
Manuel Casanova,2147004109
Michael Galbreth,2083965425
Robert Lloyd,2266845143
Zheming Jin,2147285492
John Zachary,2217294570
Rozalynd Anderson,2119700379
A. Smith,2144564893
Z. Zhong,2973562562
Md. Alam,2441296608
Shufan Liu,2342989038
Mark Cecchini,2099136743
Pradeep Polisetty,2043157414
Kimberly McCabe,2286768958
Yasser Shalabi,2224736363
Yinding Wang,2537131941
Daniel Fogerty,2483947448
Sarah Battersby,2146037917
Narges Kaveshgar,48591549
Stanley Dubinsky,2045623426
D.J. Schutt,2974525979
Colin Wilder,2557079896
Krishna Mandal,2974807262
U. Narayan,2006738571
Joyce Jackson,2118105258
Karlene Kosanovich,68379706
Omor Sharif,1903765986
Jinwen Liu,2745853844
Alexander McLain,2304925161
Gautam Biswas,2894217634
D. Li,2477039074
Austin Hughes,2141472319
Mohammad Javidian,2791364165_https://scholar.google.com/citations?hl=en&user=dtuQ0nQAAAAJ
Allison Marsh,2645361323
Ted Simpson,2132246897
Karina Liles,2228506711
G.R. Morris,2974326954
L. Zhuo,2974520482
Ramy Harik,2496294037
Dimitris Rizos,2486172900
Ruth Abramson,1866181215
Harry Wright,2109087018
Alicia Hall,2236712889
Sarah Scarborough,2562753845
Zhu Wang,2119829960
Yiming Ji,2762922589
Charles Franz,2952033017
M. Guizani,2949546713
Yuhang Lu,2767979213
Jeremiah Shepherd,2148611512
Yubo Zou,2716783170
C. Pelaez,2139317759
Lori Thombs,2111177531
Brian Chen,2136765119
Joshua Tebbs,1894565515
Xinyi Wu,2990120283
Zhenyao Wu,2990187998
Tarek Shazly,2033104680
Lingxi Zhou,2152100364
Karen Smith,2151507846
Michelle Woodbury,2589592983
Saeed Rahimian,1934642255
Sherry Thatcher,2033968983
László Székely,2165084998
Allen Berger,2126249377
Susan Rathbun-Grubb,2714101929
Caitlin Buckhaults,2223818502
Matthew Milton,2571268773
Vishal Shah,2918303217
Casey Cole,2193989160
M. Korsgaard,1986242955
M. Ali,2973338323
T. Sittironnarit,2974031372
E. Solodovnik,2005917756
Elizabeth Regan,2146763260
Abdel Bayoumi,2131697524
Brennan Cain,2913337983
S. Samadi,2765175351
Tengxing Wang,2106742641
Nicholas Bishop,2110493142
David Darmofal,2001541098
L.U. Gokdere,262829189
Ronald Bonnell,2142122874
Xianshan Qu,2681618205
Ana Dubnjakovic,2580410651
Michel Tooren,2428324716
Abhijit Sengupta,2120735429
Kirk Fiedler,698705812
James Davis,2224000327
Fei Hu,2483658217
C.E. Pelaez,2692435123
Jennifer Guiliano,2639652462
Pei Pei,2228403842
William Wiles,2232328264
Arun Singh,2987857562
Ruwan Wickramarachchi,3004291016
Neset Hikmet,2068772388
Robert Williams,2164066788
Xiao Huang,2299090473
Yi Wang,2509881680
Myriam Sollman,2794449200
Bo Cai,2332921856
Zhonghao Liu,2571063998
Nozhan Hosseini,2742527470
Theodor Richardson,2153837263
Ismahan Arslan-Ari,2182850058
G. Yang,2806110929
Vika Kravchyna,2006626188
Y. Work,2153297621
Vance Holderfield,301202497
Gregory Carbone,2069148505
C.M. Eastman,2973778918
Andrei Stoica,2163059341
Xizhi Luo,2910658998
K. Proddutur,811152362
Monika Jain,2545187691
Rasha Karakchi,2517158420
Ji Pan,2715608276
Baiqiao Deng,2117740752
Carter Bays,1935343907
Sanorita Dey,2119934160
Brent Egan,2222537739
Viji Avali,2229340225
Azza Abdalla,2502240783
Modasshir Modasshir,2903680811
Yang Mi,2808385128
Mohanad Mohsen,2803526212
Kuhanandha Mahalingam,2049317740
Chao Chen,2238519039
Dick Kawooya,2501784162
Sei-Hill Kim,2264823027
Siddhaveerasharan Devarkal,1260332941
Robert Thomas,2594908342
Clayton Copeland,2335561041
Gary Reeves,2100613861
S. Jang,2781157954
Timothy Fry,2489221308
Eric Goff,2482053242
Xiao Lin,2430416909
Yuqin Jiang,2940887153
Scott Langevin,2149184311
Xiaohua Jin,2130654961
Karthik Iyer,2131291339
Mohammed Khalil,2440072680
Ihsan Elkhider,2550549775
Douglas King,2225392457
Yinchao Chen,2135895260
Sharmin Rahman,2736431443
Vanessa Kitzie,214731999
Yi Xian,1987856354
G. Panchapakesan,2973804659
R. Leonard,2433871998
Jose Vidal,https://scholar.google.com/citations?hl=en&user=pKs-384AAAAJ
Paul Shealy,https://scholar.google.com/citations?hl=en&user=-BYaxf0AAAAJ
Mikhail Simin,https://scholar.google.com/citations?hl=en&user=c98D1zkAAAAJ
Emrah Atilgan,https://scholar.google.com/citations?hl=en&user=XUiTj40AAAAJ
Asif Chowdhury,https://scholar.google.com/citations?hl=en&user=ZwlPbDUAAAAJ
Apoorv Jagtap,https://scholar.google.com/citations?hl=en&user=1H_SjuYAAAAJ
Mingxiang Zhu,https://scholar.google.com/citations?hl=en&user=EGsKitgAAAAJ
Steph-Yves Louis,https://scholar.google.com/citations?hl=en&user=TXFW-uUAAAAJ
Brendan Odigwe,https://scholar.google.com/citations?hl=en&user=TveeAqkAAAAJ
